ONLY_ONE_TRIBAL;Ã¿¸öÊ¡·ÝÖ»ÄÜ´æÁôÒ»¸ö²¿Âä¡£;;;;;;;;;;X
INTERACTION_INVALID_CB;ÓÐÐ§Õ½ÕùÀíÓÉ;;;;;;;;;;X
lappish;ÈøÃ×ÈË;;;;;;;;;;X
d_lappish_band;ÈøÃ×´ó¶Ó;;;;;;;;;;X
d_lappish_band_adj;ÈøÃ×´ó¶Ó;;;;;;;;;;X
IRONMAN_MODE_CHECKSUM_DESC;ÓÎÏ·µÄÊý¾ÝÎÄ¼þÒÑ¾­±»ÐÞ¸Ä£¬ÌúÈËÄ£Ê½Òò¶ø½ûÓÃ¡£Çë¼ì²éÊÇ·ñ¼ÓÔØÓÐmod»ò¼ìÑéÄãµÄÓÎÏ·ÎÄ¼þ¡£;;;;;;;;;;X
NAND_TRIGGER_STARTS;ÒÔÏÂËùÓÐ±ØÐë²»³ÉÁ¢;;;;;;;;;;X
MATCHMAKING_SERVER_DENIED;¾Ü¾ø;;;;;;;;;;X
PROVINCE_EXTEND;ÍØÕ¹;;;;;;;;;;X
CONFIRM_BUILD_EXTRA_HOLDING_TITLE;½¨Ôì$TYPE$;;;;;;;;;;X
CONFIRM_BUILD_EXTRA_HOLDING_DESC;ÄãÈ·¶¨Òª½¨ÔìÒ»×ù$TYPE$Âð£¿\nÕâ½«ÏûºÄÄã§Y$COST$§!¤ ²¢ÔÚ$FINISHED$Íê¹¤;;;;;;;;;;X
GOVERNMENT_ALLOWS_BUILDING;§Y$GOVERNMENT$§!ÕþÌåÔÊÐí½¨Ôì §Y$TYPE$§!;;;;;;;;;;X
CONTROLS_PROVINCE;¿ØÖÆ§Y$PROVINCE$§!;;;;;;;;;;X
EXTRA_HOLDING_UNDER_CONSTRUCTION;$TYPE$ÔÚ±»§Y$BUILDER$§!½¨Ôì\n½«ÓÚ§Y$DATE$§!Íê¹¤;;;;;;;;;;X
BUILD_EXTRA_HOLDING;§Y½¨ÔìÒ»×ùÐÂµÄ$TYPE$§!;;;;;;;;;;X
NO_EXTRA_HOLDING_BUILT;Ã»ÓÐÒÑ½¨ÔìµÄ$TYPE$;;;;;;;;;;X
EXTRA_HOLDING_UNDER_CON;$TYPE$ÔÚ½¨ÔìÖÐ;;;;;;;;;;X
CREATE_EXTRA_HOLDING_EFFECT;ÔÚ$LOCATION$½¨ÔìÒ»×ù$TYPE$;;;;;;;;;;X
NOMAD_TAX_MODIFIER;ÓÎÄÁË°;;;;;;;;;;X
FROM_FORTS;À´×Ô±¤ÀÝ: §G$AMOUNT$§!\n;;;;;;;;;;X
DESTROY_EXTRA_HOLDING_EFFECT;ÔÚ$LOCATION$µÄ$TYPE$±»´Ý»Ù;;;;;;;;;;X
SEIZE_EXTRA_HOLDING_EFFECT;§Y$TAKER$§!¶áÈ¡ÁË§Y$PROV$§!$TYPE$;;;;;;;;;;X
ANY_FORT_STARTS;ÈÎºÎ±¤ÀÝ;;;;;;;;;;X
num_fort_diff_lower_than;§Y$FIRST$§!Óë§Y$SECOND$§!µÄ±¤ÀÝÖ®²îÒìÐ¡ÓÚ§Y$VAL$§!;;;;;;;;;;X
num_fort_diff_at_least;§Y$FIRST$§!Óë§Y$SECOND$§!µÄ±¤ÀÝÖ®²îÒìÖÁÉÙ§Y$VAL$§!;;;;;;;;;;X
has_fewer_fort_than;ÉÙÓÚ§Y$NUM$§!×ù±¤ÀÝ;;;;;;;;;;X
has_more_fort_than;ÖÁÉÙ§Y$NUM$§!×ù±¤ÀÝ;;;;;;;;;;X
HAS_EXTRA_HOLDING;ÓÐ$TYPE$;;;;;;;;;;X
HAS_NOT_EXTRA_HOLDING;Ã»ÓÐ$TYPE$;;;;;;;;;;X
TRIGGER_FORT_OWNER;±¤ÀÝËùÓÐÕß;;;;;;;;;;X
FORT_PROV;$PROV$µÄ±¤ÀÝ;;;;;;;;;;X
strengthened_loyalty;ÖÒ³ÏÔö½ø;;;;;;;;;;X
proud_parent;×ÔºÀµÄ¸¸Ä¸;;;;;;;;;;X
wolf_child;ÀÇº¢;;;;;;;;;;X
wolf_child_desc;Õâ¸öÐ¡º¢ÓÐÐ©¹Ö¡­¡­;;;;;;;;;;X
wolf_blood;ÀÇÑª;;;;;;;;;;X
wolf_blood_desc;Õâ¸ö½ÇÉ«±»´«ÑÔ[GetHerHis]Ñª¹ÜÀïÁ÷ÌÊ×ÅÀÇÑª¡£;;;;;;;;;;X
sleep_deprivation;Ã»Ë¯ºÃ;;;;;;;;;;X
sleep_deprivation_desc;Õâ¸ö½ÇÉ«×î½üÃ»Ë¯ºÃ¾õ¡£;;;;;;;;;;X
EVTTITLE_HL_1001;ÀÇº¢;;;;;;;;;;X
EVTDESC_HL_1001;Ð¡Ð¡µÄ[From.GetFirstName]³É³¤µÄÊ®·ÖÑ¸ËÙ¡£[From.GetSheHeCap]Ë¼Î¬Ãô½ÝÑ§Ï°Ñ¸ËÙ£¬Ç¿×³²¢½¡¿µ¡£È»¶ø£¬[From.GetHerHisCap]ÉùÒôÓÐµã²»Ñ°³££¬³£³£Éî³Áµ«ÓÖÍçÆ¤µÄÅØÏø¡£[From.GetSheHeCap]¾­³£ÒÔÒ»ÖÖËÄ´¦Ðá×ÅµÄÆæ¹Ö·½Ê½È¥Ñ°ÕÒ[From.GetHerHis]Íæ¾ß£¬¶øÇÒ[From.GetSheHe]È·ÊµÒì³£µØÃ«È×È×¡£\n\n[From.GetSheHeCap]Ò²ÓÐ¼¸´ÎÒ§[From.GetHerHis]±£Ä·¡£µ«³ý´ËÖ®Íâ£¬Ò»ÇÐÕý³£¡£;;;;;;;;;;X
EVTOPTA_HL_1001;Ò»Ö»µÄÐ¡[From.GetBoyGirl]£¡;;;;;;;;;;X
EVTOPTB_HL_1001;ÕâºÜÆæ¹ÖÁîÈËµ£ÐÄ¡­¡­;;;;;;;;;;X
EVTDESC_HL_1010;ÄãÍâ³öÑ²ÊÓÄãµÄÍÁµØ£¬×î¾«Á¼µÄÊ¿±ø°éËæ×óÓÒ¡£Äã¾­¹ýÒ»ÌõÇ³Ç³µÄÏ¿¹È£¬Â·ÅÔ³¤×ÅµÍ°«ÇÒ±»·ç´µÍäµÄÊ÷Ä¾£¬ÄãÍ»È»×¢Òâµ½²»Ñ°³£µÄÉùÏì¡£ÄãÃüÁî¶ÓÎéÍ£ÏÂ£¬²à¶úÇãÌý¡£È·ÊµÓÐÉùÒô£¬ÄãÏÖÔÚÌýÇå³þÁË£¬Ò»¸öÎ¢ÈõµÄ¿Þº¿Éù£¬ÈçÍ¬ÊÇÓÉ¸Õ³öÉúµÄÐ¡¹··¢³öÀ´µÄ\nÄã²ßÂíÇ°ÐÐ³¢ÊÔ¶¨Î»ÉùÒôµÄÔ´Í·£¬ºÜ¿ìÄã¾ÍÓöµ½Ò»¸öÐ¡Ð¡µÄ¶´Ñ¨¡£Äã½øÈë¶´Ñ¨£¬ÓÃ»ð¹âÇýÉ¢ÁËÀïÃæµÄÒõ°µ£¬Äã¿´µ½Ææ¹ÖµÄ¾°Ïó¡£ËÀÈ¥µÄÄ¸ÀÇÌÉÔÚ¶´Ñ¨Èë¿Ú²»Ô¶´¦£¬¼²²¡µÄ¼£ÏóÔÚÊ¬ÌåÉÏÇåÎú¿É¼û¡£Ó×Ð¡µÄÈËÀàÓ¤¶ùÌÉÔÚµ¾²Ý´²ÉÏ£¬±»ÒÅÆúÔÚÄ¸ÀÇÉí±ß£¬ÓÃÆæÌØµÄÉùµ÷¿Þº¿£¬ÔÚÄãÌýÀ´¼¸ºõÏñÊÇ¶¯ÎïÔÚº¿½Ð£¬ÌØ±ðÊÇÔÚÕâ¸öÆæ¹ÖµÄµØ·½¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1010;ÎÒ½«Ïñ¶Ô´ýÎÒ×Ô¼ºµÄ[New.GetSonDaughter]Ò»ÑùÕÕ¹ËËû¡£;;;;;;;;;;X
EVTOPTB_HL_1010;ÎÒÓëÕâ²»Ïà¸É£¡;;;;;;;;;;X
