eunuch;»Â¹Ù;;;;;;;;;;X
eunuch_desc;Õâ¸öÈËÎïÒÑ¾­±»ÑË¸î³ÉÁËÒ»¸ö»Â¹Ù¡£;;;;;;;;;;X
blinded;ÖÂÃ¤;;;;;;;;;;X
blinded_desc;Õâ¸öÈËÎïÒÑ¾­±»ÖÂÃ¤¶øÓÀ¾ÃÊ§Ã÷¡£;;;;;;;;;;X
born_in_the_purple;×ÏÒÂ¹ó×å;;;;;;;;;;X
born_in_the_purple_desc;Õâ¸ö½ÇÉ«ÉúÓÚ×ÏÊÒ¡ª¡ª×ÖÃæÒâË¼¾ÍÊÇ'³öÉúÓÚ×ÏÉ«µÄ·¿¼ä'¡£ÕâÊÇÒ»¸ö×¨ÊôÓÚÔÚÎ»»ÊµÛ»òÅ®»Ê½µÉúÓÚ»Ê¹¬×ÏÉ«ÇÞ¹¬µÄ×ÓÅ®µÄÈÙÓþ¡£ËûÃÇµÄ¼Ì³ÐÈ¨ÒªÓÅÏÈÓÚ¸¸Ä¸µÇ»ùÒÔÇ°¾Í³öÉúµÄÐÖ³¤ÃÇ¡£;;;;;;;;;;X
augustus;°Â¹ÅË¹¶¼;;;;;;;;;;X
augustus_desc;Õâ¸öÈËÎïÊÇÏÖÈÎÂÞÂíµÛ¹úµÄÍ³ÖÎÕß£¬ÀíÓ¦µÃµ½·ûºÏÆäÉí·ÝµÄ×ðÖØ¡£;;;;;;;;;;X
title_imperial_eunuch;´óÄÚÊÌ;;;;;;;;;;X
title_imperial_eunuch_desc;´óÄÚÊÌ£¬"Ë¯ÔÚ»ÊµÛÉí±ßµÄÈË"ÊÇÒ»ÏîÖøÃûµÄÔ¤Áô¸øÖÒ³ÏºÍ½÷É÷µÄ»Â¹ÙµÄ¹¬Í¢Ö°Î»¡­¡­;;;;;;;;;;X
title_court_eunuch;¹¬Í¢»Â¹Ù;;;;;;;;;;X
title_court_eunuch_desc;»Â¹ÙÃÇÔÚ¹¬Í¢ÖÐ·¢»ÓÁËÐí¶àÓÐ¼ÛÖµµÄ×÷ÓÃ£¬¶øÇÒÔÚÓÐÅ®ÐÔµÄ³¡ºÏÒ²ÖµµÃÐÅÈÎ¡­¡­;;;;;;;;;;X
vassal_castrate_decision;ÑË¸î[Root.GetTitledFirstName];;;;;;;;;;X
vassal_castrate_decision_desc;ÈôËûÊÇÄãµÄÇô·¸£¬Äã¿ÉÒÔÏÂÁîÑË¸î§Y[Root.GetTitledFirstName]§!£¬ÈÃËü±ä³ÉÌ«¼à¡£ËæºóËû½«±»ÊÍ·Å£¬µ«²»ÄÜÔÙÉúÓý»òÓµÓÐÍÁµØÍ·ÏÎ¡£Ò»ÖÖÊ®·ÖÑÏÀ÷µÄ³Í·£¡£;;;;;;;;;;X
vassal_blinding_decision;ÖÂÃ¤[Root.GetTitledFirstName];;;;;;;;;;X
vassal_blinding_decision_desc;Èô[Root.GetSheHe]ÊÇÄãµÄÇô·¸£¬Äã¿ÉÒÔÏÂÃüÁîÖÂÃ¤§Y[Root.GetTitledFirstName]§!È»ºóÊÍ·Å[Root.GetHerHim]¡£ÕâÊÇÒ»ÖÖ°ÝÕ¼Í¥³£ÓÃµÄ·½·¨£¬ÒÔ²»É±ÈËµÄ·½Ê½À´¶Ô¸¶ÕþµÐ£¬Ê§Ã÷ºóµÄ[Root.GetManWoman]¶ÔÍõÈ¨¾ÍÃ»ÓÐÍþÐ²ÁË¡£;;;;;;;;;;X
opinion_castrated_me;ÑË¸îÁËÎÒ;;;;;;;;;;X
opinion_blinded_me;ÖÂÃ¤ÁËÎÒ;;;;;;;;;;X
opinion_castrated_family;ÑË¸îÇ×Êô;;;;;;;;;;X
opinion_blinded_family;ÖÂÃ¤Ç×Êô;;;;;;;;;;X
opinion_loyal_servant;ÖÒÊµµÄÆÍÈË;;;;;;;;;;X
nick_the_glorious;ÈÙÒ«;;;;;;;;;;X
nick_the_saint;Ê¥Í½;;;;;;;;;;X
EVTNAMELoR.1;ÐðÀûÑÇ°ÍÀÕË¹Ì¹ÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.1;¹ÅÀÏµÄÐðÀûÑÇ°ÍÀÕË¹Ì¹ÐÐÊ¡ÖÕÓÚÒÑ¾­´ÓÒ°ÂùÈËµÄÕÆ¿ØÖÐ½â·Å£¬ÖØ¹éÂÞÂíµÛ¹ú¡£Ò»ÏîÊ¢´óµÄ¿­ÐýÊ½½«ÎªÍê³É´Ë´Î×³¾ÙµÄÓ¢ÐÛÃÇ¾ÙÐÐ.ËûÃÇµÄÐÕÃû½«ÓÀÔ¶»ØÏì£¡;;;;;;;;;;X
EVTOPTALoR.1;µÛ¹úÍòËê£¡;;;;;;;;;;X
EVTNAMELoR.2;°£¹ÅÆÕÍÐË¹ÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.2;°£¹ÅÆÕÍÐË¹ÈËÃñµÄºÚ°µÊ±´úÒÑ¾­¹ýÈ¥£¬ÔÙ´Î»Ø¹éÁËÂÞÂíµÄÍ³ÖÎ¡£·¨ÀÏµÄÍÁµØÊÇ¾ÉµÛ¹úµÄ´óºÃÁ¸²Ö£¬²¢ÇÒËü½«ÔÚÓÀÊÀ²ýÊ¢µÄÂÞÂíÖØÐÂ³ÉÎªÖÁ¹ØÖØÒªµÄ»ùÊ¯¡­¡­;;;;;;;;;;X
EVTNAMELoR.3;ÎôÀ¼Äá¼ÓÐÐÊ¡;;;;;;;;;;X
