EVTDESC_HL_5051;Ò»×éÏ®»÷Õß¶ÔÎÒÃÇ¾³ÄÚµÄÃ³Ò×²úÉúÍþÐ²¡£ÎÒµÄÁìÖ÷£¬[Liege.GetTitledFirstName]ÃüÁîÎÒÏûÃðËûÃÇµÄÍ·Áì£¬È·±£ÉÌ¶ÓÔÚÂ·ÉÏµÄ°²È«¡£;;;;;;;;;;X
EVTOPTA_HL_5051;ÕâÊÇÎÒµÄÊ¹Ãü¡£;;;;;;;;;;X
EVTOPTB_HL_5051;ÎÒ²»ÄÜÎªÁËÕâÎ£ÏÕµÄÇ¿µÁÃ°ÉúÃüÎ£ÏÕ¡£;;;;;;;;;;X
EVTTOOLTIP_HL_5051;¾Ü¾øÃüÁî£¬ÈÃÁìÖ÷ÓÐ½è¿Ú´þ²¶ÎÒ¡£;;;;;;;;;;X
EVTDESC_HL_5052;[From.GetTitledFirstName]°ÑÖ®Ç°Ï®»÷[FromFrom.GetName]ÉÌÈËµÄÇ¿µÁÊ×ÁìµÄÄÔ´ü´ø¸øÁËÎÒ¡£;;;;;;;;;;X
EVTOPTA_HL_5052;ºÃÑùµÄ£¡;;;;;;;;;;X
EVTDESC_HL_5053;Ò»Ìì°øÍí£¬[From.GetTitledFirstName]µÄ×øÆï±»·ÅÁË»ØÀ´¡£²»ÖªµÀÄÇÐ©Ç¿µÁ¶Ô[From.GetHerHim]×öÁËÊ²Ã´¡£;;;;;;;;;;X
EVTOPTA_HL_5053;ÕæÊÇ¿ÉÅÂµÄÃüÔË¡£;;;;;;;;;;X
EVTOPTB_HL_5053;ÎÒÒªÇ××Ô´¦ÀíÕâÐ©Á÷Ã¥¡£;;;;;;;;;;X
EVTOPTC_HL_5053;ÈÃÊ¿±ø½â¾öËûÃÇ¡£;;;;;;;;;;X
EVTDESC_HL_5054;µ¨Ð¡µÄ[From.GetTitledFirstName]ÈÏÎª¸ÉÉæÉÌ¶Ó½Ù·ËÌ«¹ýÎ£ÏÕ£¬¾Ü¾øÖ´ÐÐÎÒµÄÃüÁî¡£ÎÒÓÐ´þ²¶[From.GetHerHim]µÄ½è¿ÚÁË£¬µ«ÉÌ¶Ó±»Ï®»÷µÄÎÊÌâ²¢²»»áÒò´Ë½â¾ö¡£;;;;;;;;;;X
EVTOPTA_HL_5054;ÎÒÒª´¦ÀíÕâ¸öÈÎÐÔµÄ¾üÊÂ×Ü¹Ü¡£;;;;;;;;;;X
EVTOPTB_HL_5054;ÎÒ±ØÐë×Ô¼º²ù³ýÕâ°ï½Ù·Ë¡£;;;;;;;;;;X
EVTOPTC_HL_5054;×éÖ¯Ê¿±ø½â¾ö½Ù·Ë¡£;;;;;;;;;;X
EVTDESC_HL_5055;[From.GetTitledFirstName]±ÇÇàÁ³Ö×µÄÒ»¸öÈË´Ó½Ù·Ë´¦ÌÓ»ØÀ´¡£ºÜ²»ÐÒËûÃ»ÄÜ´¦ÀíµôÎÒÃÇÍÁµØÉÏµÄ½Ù·Ë¡£;;;;;;;;;;X
EVTOPTA_HL_5055;·³ÈËµÄ»µµ°£¡;;;;;;;;;;X
EVTDESC_HL_5056;ÈÕÂäºó£¬ÎÒÏë°ì·¨ÕÒµ½½Ù·ËµÄÓªµØ¡£ÎÒºÍÎÒµÄÊÖÏÂ¾ö¶¨¡­¡­;;;;;;;;;;X
EVTOPTA_HL_5056;¡­¡­½øÈëÓªµØÖ±½ÓÕÒµ½Ê×Áì¡£;;;;;;;;;;X
EVTOPTB_HL_5056;¡­¡­µÈµ½°ëÒ¹£¬ÍµÏ®ÊØÎÀ¡£;;;;;;;;;;X
EVTDESC_HL_5057;ÎÒÃÇ½øÈëÓªµØ£¬´©¹ýÕÊÅñºÍÓª»ð¡£ÎÒÖ»ÄÜ¿´µ½Ò»Ð¡´é½Ù·Ë£¬µ«ÄÜ¸Ð¾õµ½Êµ¼Ê»¹ÓÐºÜ¶àÑÛ¾¦ÔÚ¿´×ÅÎÒ¡£µ½ÁËÓªµØÖÐÐÄ£¬Ò»¸öÈËÓ°¡ª¡ªÎÒ²Â²âËûÊÇÊ×Áì¡ª¡ª´ÓÒ»¸ö´óÕÊÅñÀï×ß³ö£¬¶ÔÎÒÇáÃïµØÐ¦×Å¡£;;;;;;;;;;X
EVTOPTA_HL_5057;¹¥»÷Ê×Áì»÷¿å·ËÍ½¡£;;;;;;;;;;X
EVTOPTB_HL_5057;ÊÕÂò·ËÍ½Àë¿ªÎÒµÄÍÁµØ¡£;;;;;;;;;;X
EVTOPTC_HL_5057;µÃÌåµØ½âÊÍËûÃÇÎªºÎ²»ÄÜÏ®ÈÅÂ·ÈË¡£;;;;;;;;;;X
EVTDESC_HL_5058;ÔÚÒ»¶Ùµ¥·½Ãæ¶ÔÓÚ²Æ²úºÍÈ¨ÀûµÄËµ½Ìºó£¬ÎÒÃ»ÓÐ×¢Òâµ½Ò»¸ö¶ñÍ½Ç±ÐÐµ½ÎÒÉíºó¡£ÎÒ¸Õ×¢Òâµ½Ê×ÁìÇáÇáµãÁËµãÍ·£¬ÎÒ°¤ÁËÒ»¼ÇÃÆ¹÷²¢±»´òÔÎ¡£;;;;;;;;;;X
EVTOPTA_HL_5058;à»à¸£¡;;;;;;;;;;X
EVTDESC_HL_5059;ÎÒ±»Ð¦ÉùºÍº°Éù³³ÐÑ¡£ÎÒµÄÑÛ¾¦ºÃ²»ÈÝÒ×²ÅÊÊÓ¦ÁËÑÏ¿áµÄÑÛ¹â£¬·¢ÏÖ×Ô¼ºµÄ±»°óÁËÆðÀ´¡£·ËÍ½ÈÃÎÒ´©ÉÏÓÞ´ÀµÄÒÂ·þ²¢ÔÚ³ÇÕòÀïÓÎ½Ö£¬Ë÷ÒªÒ»¶Ñ½ð×Ó×÷ÎªÎÒµÄÊê½ð¡£;;;;;;;;;;X
EVTOPTA_HL_5059;Êê»ØÎÒµÄ×ÔÓÉ¡£;;;;;;;;;;X
EVTOPTB_HL_5059;ÆíÇóÁ¯Ãõ¡£;;;;;;;;;;X
EVTDESC_HL_5060;ÔÚÎÒÃÇ½Ó½ü·ËÍ½ÓªµØÊ±Ò»Æ¬ºÚÑ¹Ñ¹ÈË×èµ²ÁËÎÒÃÇµÄÊÓÏß¡£¿´À´ÎÒ×öÁËÓÞ´ÀµÄ¾ö¶¨£¬ÎÒÃÇ±»¸ü¶àÈË°üÎ§ÁË¡£;;;;;;;;;;X
EVTOPTA_HL_5060;Í¶½µ¡£;;;;;;;;;;X
EVTOPTB_HL_5060;ÈÃÎÒÃÇÀ´ÍæÒ»Íæ£¡;;;;;;;;;;X
EVTDESC_HL_5061;ÔÚ½â¾öµô·ÅÉÚµÄÊØÎÀºóÎÒÃÇ½øÈëÁËÊ×ÁìµÄÕÊÅñ¡£ÔÚËûÊìË¯ÖÐ£¬ÎÒ³éµ¶¾«È·µØ¼ÜÔÚËûµÄºíÁü¡£Í»È»ËûË«ÑÛÕ£ÁËÕ££¬ÊÓÏß½ôÕÅÓÖÃÔºýµØ¹Û²ìÕÊÅñ¡£²»¸Ï¿ì´¦ÀíËû½«»á¸øÎÒ´øÀ´´óÂé·³¡£;;;;;;;;;;X
EVTOPTA_HL_5061;ÍþÐ²ËûÀë¿ªÎÒµÄÍÁµØ£¡;;;;;;;;;;X
EVTOPTB_HL_5061;Ä¨ÁËËûµÄºíÁü´ò³öÈ¥¡£;;;;;;;;;;X
caravan_raiders;ÉÌ¶Ó½ÙÂÓÕß;;;;;;;;;;X
caravan_raiders_desc;½Ù·ËÃÇÕýÔÚ½ÙÂÓ½¼Çø£¬ÈÃÕâ¸öÊ¡·ÝµÄÃ³Ò×±äµÃÀ§ÄÑ¡£;;;;;;;;;;X
caravan_guards;ÉÌ¶Ó»¤ÎÀ;;;;;;;;;;X
caravan_guards_desc;ÏÖÒÛÉÌ¶Ó»¤ÎÀ¶Ó±£»¤×ÅÕâ¸öÊ¡·ÝµÄÃ³Ò×;;;;;;;;;;X
trade_governor;Ã³Ò×³¤¹Ù;;;;;;;;;;X
trade_governor_desc;Õâ¸öÊ¡·ÝµÄÃ³Ò×ÓÉÒ»Î»ÓÐ¾­ÑéµÄ¹ÜÀíÕßÁìµ¼¡£;;;;;;;;;;X
opinion_refused_order;¾Ü¾øÃüÁî;;;;;;;;;;X
dung_collector;Ìô·à¹¤;;;;;;;;;;X
surge_of_traders;Ã³Ò×ÀË³±;;;;;;;;;;X
chinese_embargo;ÖÐ¹ú½ûÔË;;;;;;;;;;X
publicly_humiliated;¹«ÖÚÐßÈè;;;;;;;;;;X
NOT_FORBIDDEN_LEAD_SELF;ÄãÏÖÔÚÃ»ÓÐ½ûÖ¹×Ô¼º´øÁì²¿¶Ó¡£\n§Gµã»÷ÕÙ»Ø²¢½ûÖ¹×Ô¼º´øÁì²¿¶Ó¡£§!;;;;;;;;;;X
FORBIDDEN_LEAD_SELF;ÄãÏÖÔÚ½ûÖ¹×Ô¼º´øÁì²¿¶Ó¡£\n§Gµã»÷ÔÊÐíÄã×Ô¼º´øÁì²¿¶Ó¡£§!;;;;;;;;;;X
job_commander;Ö¸»Ó¹Ù;;;;;;;;;;X
ASSIGN_LEADER;Ñ¡Ôñ¶Ó³¤;;;;;;;;;;X
APPOINT_COMMANDER_INTERACTION_TITLE;ÈÎÃüÖ¸»Ó¹Ù;;;;;;;;;;X
APPOINT_COMMANDER_INTERACTION_DESC;ÈÎÃü§Y[Recipient.GetTitledFirstName]§W×÷ÎªÄãµÄÖ¸»Ó¹Ù¡£;;;;;;;;;;X
APPOINT_COMMANDER_INTERACTION_LONG_DESC;Ö»ÓÐÍ³ÖÎÕß¡¢¾üÊÂ×Ü¹ÜºÍÖ¸»Ó¹ÙÄÜ¹»´øÁì²¿¶Ó×÷Õ½¡£;;;;;;;;;;X
APPOINT_COMMANDER_INTERACTION_ACCEPT_SETUP;ÈÎÃüÎªÖ¸»Ó¹Ù;;;;;;;;;;X
APPOINT_COMMANDER_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetTitledFirstName]§W±»§Y[Actor.GetBestName]§WÈÎÃüÎªÖ¸»Ó¹Ù;;;;;;;;;;X
APPOINT_COMMANDER_INTERACTION_DECLINE_SETUP;¾Ü¾øÖ¸»Ó¹ÙµÄÈÎÃü;;;;;;;;;;X
APPOINT_COMMANDER_INTERACTION_DECLINE_LOG;§Y[Recipient.GetTitledFirstName]§W¾Ü¾øÁË§Y[Actor.GetBestName]§W¶ÔÆäÖ¸»Ó¹ÙµÄÈÎÃü;;;;;;;;;;X
RESIGN_COMMANDER_INTERACTION_TITLE;½â³ýÖ¸»Ó¹ÙÖ°Îñ;;;;;;;;;;X
RESIGN_COMMANDER_INTERACTION_DESC;½â³ý§Y[Recipient.GetTitledFirstName]§W [Recipient.GetHerHis]×÷ÎªÖ¸»Ó¹ÙµÄÖ°Ôð;;;;;;;;;;X
RESIGN_COMMANDER_INTERACTION_LONG_DESC;Èç¹ûÖ¸»Ó¹ÙÊÜÉË¡¢Éú²¡»òÌ«ÀÏ£¬×îºÃ½â³ýËûÃÇµÄÖ¸»Ó¸ÚÎ»;;;;;;;;;;X
RESIGN_COMMANDER_INTERACTION_ACCEPT_SETUP;±»½â³ýÖ¸»Ó¹Ù;;;;;;;;;;X
NOT_MEMBER_OF_COUNCIL;§Y[Recipient.GetTitledFirstName]§W±ØÐë²»ÊÇ§Y[Actor.GetBestName]§WÊàÃÜÔºµÄ³ÉÔ±;;;;;;;;;;X
becomes_pregnant_no_father;[Root.GetFirstName]»³ÔÐÁË;;;;;;;;;;X
IN_HIDING_DESC;¶ã²ØÔÚ$LOCATION$¸½½ü;;;;;;;;;;X
EVTDESC_TOG_550B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÔÚ[Root.GetSheHe]ÉúÇ°¼´Ê÷Á¢´ËÊ¯ÒÔ¼ÍÄî[Root.GetHerHis]¹¦Òµ¡£Ô¸[Root.GetSheHe]ÒÔ»¶ÀÖÓëÐÒ¸£±»Ãú¼Ç¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_552B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÔÚËûÓÐÉúÖ®ÄêÊ÷Á¢´ËÊ¯ÒÔ¼ÍÄî[Root.GetHerselfHimself]¡£Ô¸Ç§¹Å´«ËÌ[Root.GetHerHis]ÎÞÈËÄÜ±ÈµÄ¶ÔÃÛ¾ÆºÍÁÒ¾ÆµÄ°®¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_553B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÃüÁîÔÚ[Root.GetHerHis]ÉúÇ°¼´Ê÷Á¢´ËÊ¯¡£Ç§ÕæÍòÈ·£¬[Root.GetHerHis]ÃÀÀöºÍÃÀÃ²ÔÚÈ«²¿ÓÐÈË¾Ó×¡µÄÍÁµØ¶¼ÎÞÓÐÆ¥µÐ¡£°¢¶û·òµñ¿Ì£¬°£ÄÉ¶û×÷»­¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_554B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬µñËÜ´ËÊ¯ÒÔ¼ÍÄî[Root.GetHerHis]¹¦Òµ¡£¼´±ã[Root.GetSheHe]ÉíÐÎÃìÐ¡£¬[Root.GetFirstName]È´ÓÐ×Å¾ÞÈËµÄÒâÖ¾¡£°ÂÌØÔÚ[Root.GetSheHe]ÉúÇ°µñ¿Ì´Ë¼ÍÄî±®.\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_555B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n´ËÊ¯ÓÉ[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]Ê÷Á¢£¬ÒÔÇìºØ[Root.GetHerHis]î£ÖÇ¡£Í¬Ê±´úÃ»ÓÐ±ÈËû¸ü½Ü³öµÄË¼Ïë¼Ò£¬Ç°ÈËÖÐÒ²Î´Ôø³öÏÖ¡£Í¸¿­µñ»æ´Ë·ûÎÄ¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_556B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\nµ¹Ã¹µ°[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÓÉÓÚÄ³ÖÖÔ­Òò³É¹¦Ê÷Á¢´ËÊ¯[Root.GetHerHis]ÉúÆ½¡£ºÜ¶àÈËËµ[Root.GetSheHe]ÂµÂµÎÞÎª£¬»òÐíËûÃÇÊÇ¶ÔµÄ¡£Î°´óµÄ¾ÖÃÉÌØµñ¿Ì´ËÓï¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_557B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÏÂÁîÊ÷Á¢´ËÊ¯ÒÔÃú¼Ç[Root.GetHerHis]Ò»Éú¡£¾ÝËµ[Root.GetSheHe]ÓÐÊ®¸öÈËµÄÁ¦Á¿£¬Ã»ÈË¸Ò¶ÔËûÌôÕ½¡£´ËÊ¯ÓÉ°ÂÄ·µñ¿Ì¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_558B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n²©Ñ§µÄ[Root.GetFirstName]£¬»ÄÒ°µÄ[Root.GetSonDaughter]£¬ÒªÇóÒÔ[Root.GetHerHis]ÃûÒåÊ÷Á¢ÆäÕâ¿éÊ¯Í·¡£[Root.GetSheHe]¶Ô´óÇ§ÊÀ½çµÄÈÏÖª±»ËùÓÐÈË¼µ¶Ê¡£ÂÞ¶û·ò¿ÌÏÂ´ËÓï¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_559B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÔÚ[Root.GetSheHe]ÉúÇ°¼´Ê÷Á¢Õâ¿éÊ¯Í·²¢Í¿ÉÏ[Root.GetHerHis]µÐÈËµÄÏÊÑª¡£ÄÇÐ©·´¶Ô[Root.GetFirstName]µÄ´À»õ×îÖÕ¶¼É¥ÃüÓÚÄ¾×®´©´ÌÖ®ÐÌ¡£°£¼ª¶ûÔÚÔâÊÜ´ËÃüÔËÖ®Ç°¿ÌÏÂÁË´Ë·ûÎÄ¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_560B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n´ËÊ¯ÓÉ[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]Ê÷Á¢ÒÔÇì×£ÃÀºÃµÄÊÀ½ç¡£ÈçÍ¬ÁÁÀöµÄ²ÊºçºÍ²¨À½µÄ´óº££¬[Root.GetFirstName]¸ø¼ûµ½[Root.GetHerHim]µÄÈË´øÀ´Ï²ÔÃºÍ¹âÃ÷¡£°¢Ë¹±È°º²»ÇéÔ¸µØµñ¿Ì´ËÓï¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_561B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°µÄ[Root.GetSonDaughter]£¬¿ÉÄÜÊÇÖÚ¶àË½Éú×ÓµÄ¸¸Ä¸£¬Ê÷Á¢Õâ¿éÊ¯Í·¼ÍÄî[Root.GetHerselfHimself]¡£Ã»ÈË·ñÈÏ[Root.GetSheHe]¶Ô±ðÈËµÄ°®¡£°£ÄÏµÂµñ¿Ì£¬¸ñÄ·Í¿»æ¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
