EVTOPTC91355;р╡пМнр©иртгСсз [From.GetHerHis] л╟ю╥╣др╩цФ...;;;;;;;;;;X
EVTOPTD91355;[Root.Religion.GetRandomGodName] р╡пМ╩Апюо╡сКнр╬Хов╣дп║г╝г╝.;;;;;;;;;;X
EVTOPTE91355;р╡пМнр©иртхц [From.GetHerHis] [From.Spouse.GetHusbandWife] ╣╫нр╣дуСс╙ю╢.;;;;;;;;;;X
EVTDESC91372;нр╣дхк╢Ью╢акю╢вт[From.GetTitledFirstName]╣дя╤о╒ё╛хтх╩╬э╬Ьнрхц[From.GetSheHe]╦дуЩ╣др╙гСё║[From.GetSheHeCap]лАЁЖкм╦Ьнрр╩цШ╬Эйбдэа╕ЁЖжз╣дг©вЁякхквВн╙юЯнОё╛ж╩р╙нртйпМ[From.GetHerHim]╠ёЁж[From.GetHerHis]╦╞╩╞иЗ╩Н║ё;;;;;;;;;;X
EVTOPTA91372;уБяЫ╣дякхк©о╤╗спсц!;;;;;;;;;;X
EVTDESC91373;[From.GetTitledFirstName] ╦Знрк╣ [From.GetSheHe] я║тЯакр╙╧Щ [From.GetHerHis] оКр╙╣диЗ╩Н. [From.GetSubjectPronounCap] йтве╦Ьнр╫Бймнряшжп╣д╦╞╩╞╡╩╧Щйгр╩жж╬╢яЖ[From.Religion.GetRandomGodName]╣д╥╫й╫. [From.GetSheHeCap] р╡лАЁЖртнрж╝цШ╬Х╠йг╝╦Ь╫л╩Артй╬ся╨ц.;;;;;;;;;;X
EVTOPTA91373;[From.Religion.GetRandomGodName]╩Ахо©иуБ╬Хов╣д.;;;;;;;;;;X
EVTDESC91374;[From.GetTitledFirstName] ю╢╣╫акнр╣д╧╛м╒╡╒тзнр╤З╠ъгАсО. [Root.Spouse.GetTitledFirstName] ╪АЁж [From.GetSheHe] рРн╙[From.GetHerHis]уБяЫцсюц╣до╟пт╣ц╠╩╧ь╫Ь╢Сюн,╣╚йг [From.GetTitledFirstName] сКхкцгкЫк╣╣дх╢╢С╡╩оЮм╛.;;;;;;;;;;X
EVTOPTA91374;нрв╧хКак╟╝╨с!;;;;;;;;;;X
EVTOPTB91374;уБ©о╤╗ж╩йгЁ║о╥!;;;;;;;;;;X
EVTDESC91375;нр╣деДе╪╤т,уу [From.GetSheHe]╣дк╣╥╗нруК╤т[FromFrom.GetTitledFirstName]╨м[FromFrom.GetHerHis]╦╞╟э╣диЗ╩Ндгц╩╠ьр╙╤Яасл╛╤х╦п╣╫фЬ╥ъ, ╡╒р╙гСнр╡╩р╙╦ит╓[FromFrom.GetHerHim].;;;;;;;;;;X
EVTOPTA91375;дЦк╣й╡ц╢╬мйгй╡ц╢,гв╟╝╣д.;;;;;;;;;;X
EVTDESC91376;нр╣деДе╪╦Ьнр╢Ью╢ак╦Ж╬╙о╡. кф╨У [FromFrom.GetTitledFirstName] Ё╒йт╧╢рЩнр╣д [From.GetHusbandWife] ╡╒юШсц [From.GetHerHim] ╤т╦╤нр.;;;;;;;;;;X
EVTDESC7950;лЩк╣ [Root.PlotTarget.GetTitledName] ╣диЗ╩Н╩дрЫнч╤хё╛тз [Root.PlotTarget.GetHerHis] ╧╛м╒юО╦и╣Т [Root.PlotTarget.GetTitledFirstName] с╕╦цйгвН╨ц╣дя║тЯ║╜║╜;;;;;;;;;;X
EVTOPTA7950;нр╣дм╛д╠╩АйубР [Root.PlotTarget.GetHerHis] йл╢с.;;;;;;;;;;X
EVTOPTB7950;нр╩АйубР [Root.PlotTarget.GetHerHis] йл╢с.;;;;;;;;;;X
EVTOPTC7950;нр╩А╣Т╟Э [Root.PlotTarget.GetHerHis] йл╢с.;;;;;;;;;;X
