EVTOPTA_HL_121;нр╣деСсяё╛╩ф╫П╬мйг╦ъ╧С╣доСуВё║;;;;;;;;;;X
abandon_province;╥ефЗй║╥щ;;;;;;;;;;X
abandon_province_desc;йгй╠╨Р╥ефЗуБ©Има╣ьё╛г╗АЦ╣╫╦Э╪с╥йнж╣ддаЁ║ак║ё;;;;;;;;;;X
nomads_exploited_land;сндаУЕУО╧Щ╣дма╣ь;;;;;;;;;;X
nomad_population_boom;хк©з╠╛у╗;;;;;;;;;;X
nomad_population_boom_spillover;хк©з╧ЩтьаВй╖;;;;;;;;;;X
PROVINCE_ABANDONED_TOOLTIP;╥ефЗуБ╦Жй║╥щё╛хцр╩╦Жаз╧З╩Я╣цкЭ║ё;;;;;;;;;;X
ANY_SETTLEMENT;хнрБ╣ь╡З;;;;;;;;;;X
CB_NAME_INSTALLKHAN;с╣а╒╢С╨╧;;;;;;;;;;X
cb_install_khan_desc;╦В╡©вЕ©иртнДа╕╥оВМ╢С╨╧╡╒сц╦Эспй╣а╕╣дхк╢ЗлФ║ё;;;;;;;;;;X
elephant_trample_tactic;у╫оС╪Ыл╓у╫йУ;;;;;;;;;;X
INTERACTION_NOT_ALREADY_ENEMIES;╡╩йг╣пхк;;;;;;;;;;X
CLAN_SAME_FAITH;оЮм╛╣дпеяЖ;;;;;;;;;;X
DOES_NOT_RISK_MINOR_CLAN_RISING;╢н╪╤╡©вЕнчеябр╥Гоу;;;;;;;;;;X
RISKS_MINOR_CLAN_RISING;╢н╪╤╡©вЕспеябр╥Гоу;;;;;;;;;;X
nomad_expansion_desc;хГ╧Шс╣спвЦ╧╩мЧмШё╛дэ╧╩тзр╩Ё║у╫уЫжпуВ╥Ч╢Сф╛мБ╧Зма╣ь║ё;;;;;;;;;;X
CB_NAME_NOMAD_EXPANSION;[Title.GetBaseName]Ё╪╥Ч;;;;;;;;;;X
WAR_NAME_NOMAD_EXPANSION;$ORDER$$FIRST_ADJ$д©╠Й$OTHER_TITLE$╣ду╫уЫ;;;;;;;;;;X
POLL_TAX_DESC;фДкШвз╫л╣дцЯжзио╫╩╪╙ф²ягк╟;;;;;;;;;;X
CLAN_SIZE;╖Y╡©вЕйЩа©╢О╣╫иооч╖!;;;;;;;;;;X
CLAN_SIZE_DESC;вН╢С╡©вЕйЩа©сиаЛма╢Сп║╬Ж╤╗║ё╧Щ╤Ю╡©вЕ╩АаНкЫсп╡©вЕ╤тфДаЛжВ╣д╖Y╡©вЕ╧ш╦п╖!╡ЗиЗоШ╪╚с╟оЛ║ё╡©вЕйЩа©╣д╬Ь╤твН╢Сж╣н╙╖Y$MAX$╖!╦Ж╡©вЕё╛╢кй╠дЦ╡╩дэ╖Y╥жая╡©вЕ╖!╡╒грхн╨н╠╩уВ╥Ч╣д╖Yснда╖!╩АЁин╙в╙╤Ь╖Y╡©бД╖!╥БЁ╪║ё;;;;;;;;;;X
succ_nomad_succession;снда╪лЁп;;;;;;;;;;X
recent_county_uprising;вН╫Эеябр;;;;;;;;;;X
prisoner_to_oubilette;хс╫Ьцэюн;;;;;;;;;;X
prisoner_to_oubilette_desc;╫╚╖Y[Root.GetTitledFirstName]╖!хс╫Ь╣ьюндзвНиН╣д╤╢я╗юОё╛мЙх╚мЭ╣Т[Root.GetObjectPronoun]║ёц╩хкдэ╢сцэюнюОлсеэё║ё╗[Root.GetPossPronounCap]т╓фзйыцЭтзюОцФ╫╚╪╠╬Гоб╫╣ё╘║ё;;;;;;;;;;X
prisoner_to_dungeon;в╙╣╫╣ьюн;;;;;;;;;;X
prisoner_to_dungeon_desc;╟я╖Y[Root.GetTitledFirstName]╖!в╙╣╫╣ьюн╣д╣╔╪ДюОё╛тздг[Root.GetSubjectPronoun]нч╥╗гАрвлсеэё╛╩╧дэ╩Н╣ц╬цр╩п╘║ё;;;;;;;;;;X
prisoner_to_suite;хМ╫Ш;;;;;;;;;;X
prisoner_to_suite_desc;╟я╖Y[Root.GetTitledFirstName]╖!в╙рф╣╫ню╠Ь╟яйь╣длв╪Джп║ёлсеэ╣д╪╦бй╩АлАиЩё╛╣╚[Root.GetSubjectPronoun]╡╩╩АлАр╙гС╡╒гр©ирт╩Н╣ц╨э╬ц║ё;;;;;;;;;;X
MODIFIER_ADDED_NO_END;╖Y$WHERE$╖!╩Я╣цак║╝╖Y$WHAT$╖!║╞ё╛с╣спртобп╖╧Шё╨\n$EFFECT$\n\n;;;;;;;;;;X
NOMAD_LAND_OVERRUN;╖Y╡©вЕ©ймШма╣ь╖!;;;;;;;;;;X
NOMAD_LAND_OVERRUN_DESC;©и╨╧с╣спма╣ьт╤Ё╛фДкШ╡©вЕ║ёкШ╠ьпК╫╩ЁЖ╖Y$NUM$╖!ма╣ьё╛╥ЯтР©идэцФаыожсп╡©вЕ╣деябрё╛иУжацФаы╢н╪╤╡©вЕАхфП╣деябрё╛йтм╪╩Ях║тзжВаВ╡©вЕжп╣дуЩ╣╠╣ьн╩║╜║╜;;;;;;;;;;X
SENTIMENT_VS_CLAN;╤т╖Y$CLAN$╖!╡©вЕ╣д╧ш╦пё╨;;;;;;;;;;X
EMPTY_PROVINCES_IN_REALM;аЛмадз╣дсндай║╥щ;;;;;;;;;;X
REVOKE_TITLE_INTERACTION_1N;йу╩ь╖Y[ThirdPartyTitle.GetFullName]╖!╩АоШ╨д╖R$PRESTIGE$╖!иЫмШ║ёуБ╫╚╩А╫╣╣м╖Y[Recipient.GetTitledFirstName]╖!╤тдЦ╣д╖R$OPINION$╖!╨ц╦пё╛сКфДкШ╥гснда╥БЁ╪╖R$OPINION2$╖!╨ц╦п║ё;;;;;;;;;;X
EXILE_IMPRISONED_INTERACTION_LONG_DESC;╠╩гЩжПЁЖ╬Ё╣д╫ги╚©ирт╩НвеюК©╙ё╛╣╚кШцг╣д╠╩фх╥ефЗх╚╡©м╥онё╛╡╒гр╡ф╡З╫╚╠╩ц╩йу║ё;;;;;;;;;;X
EXILE_IMPRISONED_INTERACTION_2;нчюМсигЩжП╥БЁ╪мЁжнуъ╩А╠╩йсн╙╠╘╬Щё╛╫╣╣мфДкШ╥БЁ╪╤тдЦ╖R$OPINION$╖!╨ц╦п║ё;;;;;;;;;;X
declare_feud_desc;хТ╨мфДкШ╡©вЕспйюЁПё╛тйпМдЦ╥╒╤╞уЫ╤Ау╫уЫё╗ЁЩ╥гдЦйг╢С╨╧║╙║╙дЦнч╥╗╤тобйТ╡©вЕ╥╒╤╞у╫уЫ╩Р╫ыбс║ёё╘;;;;;;;;;;X
SETTLE_FEUD_INTERACTION_DESC;лАЁЖ╨м╫Б╡╒╫АйЬнрцгсК[Recipient.Clan.GetName]╣дйюЁП║ёуБ╫╚╩╗╥янрцг╖R$COST$╖!╓ ║ё;;;;;;;;;;X
SETTLE_FEUD_INTERACTION_LONG_DESC;лАЁЖ╨м╫Б╡╒ж╖╦╤╦Ь[Recipient.Clan.GetName]р╩╢С╠йг╝║╙║╙я╙пхг╝....;;;;;;;;;;X
ABSORB_CLAN_INTERACTION_DESC;м╛╩╞╖Y[Recipient.Clan.GetName]╖!╡©вЕ║╙║╙хГ╧ШдЦсп╨э╤Ю╡©вЕ╣д╩╟уБ╩А╥гЁёспсц║ё;;;;;;;;;;X
ABSORB_CLAN_INTERACTION_LONG_DESC;м╛╩╞╡©вЕ╡╒╡╩йгр╩╦Жйэ╩╤с╜╣дппн╙ё╛╣╚хГ╧ШдЦсп╨э╤Ю╡©вЕё╛уБ╬м╨эсп╠ьр╙ак║ё;;;;;;;;;;X
