TRIGGER_ULTIMOGENITURE_HEIR;Ó××Ó¼Ì³ĞÖÆ¼Ì³ĞÈË;;;;;;;;;;X
PATRICIAN_WEALTH_PRESTIGE;¹óÈËµÄ²Æ¸»: $GOLD$;;;;;;;;;;X
CANT_BUILD_TRADEPOST_HOSTILE;Óë$WHO$ÎŞµĞ¶Ô¹ØÏµ;;;;;;;;;;X
ca_con_wall_6;µÒ°Â¶àÎ÷³ÇÇ½;;;;;;;;;;X
ca_con_wall_6_desc;µÒ°Â¶àÎ÷³ÇÇ½½¨ÓÚÎåÊÀ¼Í³õ£¬ÂŞÂí»ÊµÛµÒ°Â¶àÎ÷¶şÊÀÍ³ÖÎÊ±ÆÚ£¬µ«ÕâĞ©³ÇÇ½ÏÖÔÚÈÔÊÇÈËÀà½¨ÔìµÄ×îÒ×ÊØÄÑ¹¥µÄ±¤ÀİÖ®Ò»¡£;;;;;;;;;;X
ct_rep_arsenal_1_desc;Ò»Ğ¡Åú¼¯ÖĞĞŞ½¨ÓÚ¹²ºÍ¹úÊ×¶¼µÄĞŞ´¬ËùÖÜÎ§µÄÔì´¬³§ºÍ±ø¹¤³§;;;;;;;;;;X
ct_rep_arsenal_1;±ø¹¤³§;;;;;;;;;;X
ct_rep_arsenal_2;±ø¹¤³§;;;;;;;;;;X
ct_rep_arsenal_3;±ø¹¤³§;;;;;;;;;;X
ct_rep_arsenal_2_desc;Ò»Åú¼¯ÖĞĞŞ½¨ÓÚ¹²ºÍ¹úÊ×¶¼µÄĞŞ´¬ËùÖÜÎ§µÄ·ÀÎÀÉ­ÑÏµÄÔì´¬³§ºÍ±ø¹¤³§;;;;;;;;;;X
ct_rep_arsenal_3_desc;ÕâĞ©ÊØÎÀÉ­ÑÏµÄÔì´¬³§¡¢±ø¹¤³§ÍêÈ«²»ÑÇÓÚÒ»¸öÎ§ÈÆ×Å¹²ºÍ¹úÊ×¶¼ÂëÍ·µÄ¾ü¹¤¸´ºÏÌå¡£;;;;;;;;;;X
usurp_tp;ÇÖ¶á¹óÈËµÄÃ³Ò×½Úµã;;;;;;;;;;X
usurp_tp_desc;×÷Îª[Root.GetTitle]£¬ÓÃÄãµÄĞĞÕşµãÊıÇÖ¶áµĞ¶Ô¼Ò×åµÄÃ³Ò×½Úµã¡£;;;;;;;;;;X
petition_doge_for_tp;[Root.Liege.GetTitle]ÇëÇóÃ³Ò×½Úµã;;;;;;;;;;X
petition_doge_for_tp_desc;[Root.Liege.GetTitle] ÒÔ¹«Æ½µÄÃûÒåÇëÇóÃ³Ò×½Úµã¡£;;;;;;;;;;X
forbid_daughter_tooltip;ÄãÃüÁîÄãµÄÅ®¶ùÍ£Ö¹¿É³ÜµÄĞĞÎª;;;;;;;;;;X
EVTTOOLTIP_REP_500;ÄãµÄÇëÇóÒÑËÍ´ï¡£;;;;;;;;;;X
EVTDESC_REP_500;[From.GetOnlyDynastyName]¼Ò×åÏÖÔÚÒÑÒ»Æ¶ÈçÏ´£¬È»¶øÆäËû¹óÈË¼Ò×åÈ´²ÆÔ´¹ö¹ö¡£ÎãÓ¹ÖÃÒÉ£¬ÕâÖÖ²»¹«Æ½µÄ²Æ¸»·ÖÅä²»·ûºÏ¹²ºÍ¹úµÄ×î´óÀûÒæ¡£ÄãÄÜ¿¼ÂÇÒ»ÏÂÔÚÄãÁ¦ËùÄÜ¼°µÄ·¶Î§ÄÚ×ªÒÆÃ³Ò×½ÚµãÂğ§!\n\n´ËÖÂ,\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_500;Õâ²»ÊÇÊ©Éá£¡;;;;;;;;;;X
EVTOPTB_REP_500;ºÜºÃ£¡¿´¿´ÎÒÃÇÄÜ×öÊ²Ã´...;;;;;;;;;;X
EVTDESC_REP_501;ÄãµÄÇëÇóÒÑ±»¾Ü¾ø¡£ÄãÖ»ÄÜ×Ô¼º½¨ÔìËüÃÇ¡£\n\n´ËÖÂ,\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_501;µ«ÊÇ......µ«ÊÇ......;;;;;;;;;;X
EVTTOOLTIP_REP_502;Äã¸æÖª¸Ã¹óÈË,ËûµÃ¸îÉáÒ»Ğ©Ã³Ò×½ÚµãÁË¡£;;;;;;;;;;X
EVTDESC_REP_502;ÕûÌå¶øÑÔ£¬[FromFrom.GetOnlyDynastyName]¼Ò×åÔÚ´¦Àí¶Ô¹²ºÍ¹ú²»ÀûµÄÊÂÎñ·½Ãæ×öµÄ²»¾¡ÈçÈËÒâ¡£Òò´Ë£¬ÎÒÈÏÎªÎÒ¸ÃÂÄĞĞÎÒ×÷Îª[From.GetTitle]µÄÖ°Ôğ£¬ÈÃËûÃÇ¹ö»ØÈ¥¡£ÒÅº¶µÄÊÇ£¬ÕâÒâÎ¶×ÅÄúÒª°ÑÄúÖÚ¶àÃ³Ò×½ÚµãÖĞµÄÒ»²¿·ÖÊÚÓèËûÃÇ¡£ÎÒÏàĞÅÄúÄÜÀí½âÕâÃ´×öµÄ±ØÒªĞÔ°É¡£\n\n´ËÖÂ,\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_502;Õâ¼òÖ±×ï´ó¶ñ¼«£¡;;;;;;;;;;X
EVTTOOLTIP_REP_503;ÄãÒÑÇîÍ¾Ä©Â·£¬Ö»ÄÜ´ğÓ¦ËûµÄÇëÇó£¡;;;;;;;;;;X
EVTDESC_REP_503;ËÆºõÎÒÒÑÉ½ÇîË®¾¡¡£ÎÒÏàĞÅ£¬ÔÚËûÃÇ»èÓ¹µÄÍ³ÖÎÏÂ£¬Ã³Ò×½Úµã½«»á´¦ÓÚË®Éî»ğÈÈÖ®ÖĞ¡£Èç¹ûÄãÈÏÎªÕâÊÇ×îºÃµÄÑ¡Ôñ£¬ÎÒ»á°ÑÕâĞ©Ã³Ò×½Úµã×ªÊÖ¸øÕâ¸öÆ¶ÃñºÍ·´ÅÑÕßµÄ¼Ò×å¡£\n\n´ËÖÂ,\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_503;ºÜºÃ¡£;;;;;;;;;;X
EVTTOOLTIP_REP_504;Äã¸æÖª¹óÈË£¬ËûµÄÇëÇóÒÑ»ñÅú×¼¡£;;;;;;;;;;X
EVTDESC_REP_504;ÄãµÄÇëÇóÖµµÃ³ÆÔŞ¡£ÎÒ¾ö¶¨ÊÚÓèÄãÒÔÇ°ÊôÓÚ[FromFrom.GetOnlyDynastyName]¼Ò×åµÄÃ³Ò×½Úµã¡£ºÃºÃÊ¹ÓÃËüÃÇ°É£¡\n\n´ËÖÂ,\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_504;Ğ»Ğ»,×î×ğ¹óµÄ [From.GetTitle]£¡;;;;;;;;;;X
EVTOPTA_REP_505;ÎÒÃ÷°×¡­;;;;;;;;;;X
EVTDESC_REP_508;ÎŞ¿É·ñÈÏ£¬ÄãµÄÇëÇóÖµµÃ³ÆÔŞ£¬µ«ËÆºõÒÑÃ»ÓĞÄÜ¹»×ªÊÖ¸øÄãµÄ¼Ò×åµÄÃ³Ò×½ÚµãÁË¡£ÎÒ´ú±íÄãÏòÒ»¸ö¹óÈËÌá³öÇëÇó£¬µ«Ëû²¢²»ÊÇºÜÔ¸ÒâºÏ×÷¡£¾¡¹ÜÈç´Ë£¬ÎÒ»¹ÊÇ×£¸£Äã£¬ÎÒµÄÀÏÅóÓÑ£¬×£Äã½«À´ÄÜ¹ıÍ¨¹ıÅ¬Á¦£¬µÃ³¥ËùÔ¸¡£\n\n´ËÖÂ,\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_508;²»ÓÃ·ÑĞÄÁË......;;;;;;;;;;X
EVTTOOLTIP_REP_508;Äã¸æÖª¹óÈËÄãÒÑ½ß¾¡È«Á¦¡£;;;;;;;;;;X
EVTTOOLTIP_REP_510;ÄãÌá³öÁË¼¸¸öÃ³Ò×½ÚµãµÄÒªÇó¡£;;;;;;;;;;X
EVTDESC_REP_510;ÎÒÎª±£ÎÀ¹²ºÍ¹ú¶ø²»Ğ¸·Ü¶·£¬ÎÒÈÏÎªÈç¹ûÄÜÈÃÎÒµÄ¼Ò×åÖ±½Ó¿ØÖÆÏÖÔÚ±»[Root.GetOnlyDynastyName]¼Ò×å¿ØÖÆµÄ¼¸¸ö¾ßÓĞÕ½ÂÔÒâÒåµÄÃ³Ò×½Úµã¾ÍÔÙºÃÒ²²»Îª¹ıÁË¡£Ğ»Ğ»ÄãÄÜÀí½â¡£\n\nÊğÃû£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_510;µ¨´ó°üÌì£¡;;;;;;;;;;X
EVTOPTB_REP_510;ÎÒ²»ÕâÃ´ÈÏÎª¡£;;;;;;;;;;X
EVTOPTC_REP_510;ÎãÓ¹ÖÃÒÉ£¬ÕâÒ»ĞĞÎªÓĞÊ§[From.GetTitle]Ö®Éí·İ¡£;;;;;;;;;;X
EVTOPTD_REP_510;»ú²»¿ÉÊ§£¬Ê±²»ÔÙÀ´¡£ÎÒÇ×°®µÄ[From.GetFirstName]......;;;;;;;;;;X
EVTDESC_REP_511;ºÃµÃºÜ£¡ÄÃ×ßÕâĞ©Ã³Ò×½Úµã°É£¡¿É¶ñ£¡Äã¿ÉÒªÖªµÀ£¬·çË®ÂÖÁ÷×ª£¡ÇÒĞĞÇÒÕäÏ§£¬ÎÒÇ×°®µÄ[Root.GetTitle]¡£\n\nÊğÃû£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_511;ºÃ¼Ò»ï£¡;;;;;;;;;;X
EVTTOOLTIP_REP_512;Äã¼ÌĞø¹ÜÀíÕâĞ©Ã³Ò×½Úµã£¬ÏàĞÅÔÚÄã¾«ĞÄ¾­ÓªÏÂ£¬ËüÃÇ½«»áÔ¶±ÈÏÖÔÚ·±ÈÙ£¬ÕâÕæÊÇ²»ÑÔ¶øÓ÷¡£;;;;;;;;;;X
EVTDESC_REP_512;ÎÒ¾¡Á¿×ñÕÕÄãµÄÒªÇó¡£ÕâĞ©Ã³Ò×½ÚµãÔÚÎÒ¿ªÃ÷µÄ¾­ÓªÏÂ½«»áÎª¹²ºÍ¹ú¸üºÃµØ·şÎñ¡£ÎÒ¸ÄÉÆ¹ÜÀí·½Ê½µÄÀıÖ¤¿ÉÒÔËµ²»Ê¤Ã¶¾Ù¡£°ÑËüÃÇ×ªÊÖ³öÈ¥ÎÒÄÑÒÔ×öµ½ÎÊĞÄÎŞÀ¢¡£\n\nÊğÃû£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_REP_512;Õâ»ØºÏÄãÓ®ÁË£¬[From.GetFirstName]......;;;;;;;;;;X
EVTTOOLTIP_REP_513;ÄãÓÃÄãÕÛ³åé×ÙŞÖ®ÄÜÖ¸³öËûµÄÇëÇó¼òÖ±ÊÇÓŞ²»¿É¼°£¬¶øÇÒÕâÒ²»áÑÏÖØÍşĞ²¹²ºÍ¹úµÄ»ù´¡¡£;;;;;;;;;;X
EVTDESC_REP_513;ÎÒÇ×°®µÄ[Root.GetFirstName]£¬ÇëÔÊĞíÎÒ·ÖÏíÎÒ¶àÄêÀ´×İºáŞããØµÄ¹Ü¿úó»²âÖ®¼û¡£×÷Îª[Root.GetTitle]£¬ÄãÓ¦¸ÃÓëÆäËû¹óÈËÄÀÁÚÓÑºÃ¡£Èç¹ûÄãËæÒâÃ»ÊÕËûÃÇ²Æ²úµÄĞĞÎª±äµÃÂ·ÈË½ÔÖª£¬ËûÃÇ»á×÷ºÎ·´Ó¦£¿\n\nÊğÃû£¬\n[From.GetTitledName];;;;;;;;;;X
EVTTOOLTIP_REP_514;ÔÚÄã¾«ĞÄ²¼¾ÖÏÂ£¬ÄãÒÑ²½²½ÎªÓª£¬ÎÈÔúÎÈ´òµØÈ·±£ÁËÄÇĞ©¹©Ö°ÓÚÃ³Ò×½ÚµãµÄ³¼ÊôÃÇ¶ÔÄãÖÒÕê²»Óå¡£;;;;;;;;;;X
EVTDESC_REP_514;ÎÒµ£ĞÄÄúºÜÄÑ´ÓÕâĞ©Ã³Ò×½ÚµãÖĞ»ñÒæ£¬[Root.GetTitle]¡£ÔÚÎÒ¾«ĞÄ²¼¾ÖÏÂ£¬ÎÒÄÜÈ·±£ÄÇĞ©¹©Ö°ÓÚÃ³Ò×½ÚµãµÄÈËÖÒÕê²»¶ş¡£ÎÒ¸øËûÃÇÏÂÁËÃüÁî£¬Èç¹ûÍ³ÖÎËûÃÇµÄ[Root.GetOnlyDynastyName] ÊÕµ½ÍşĞ²£¬ËûÃÇ¾Í»á°ÑÕâĞ©Ã³Ò×½ÚµãÒÄÎªÆ½µØ¡­¡­\n\nÊğÃû£¬\n[From.GetTitledName];;;;;;;;;;X
SongsOfProsperityDLC;·±ÈÙÖ®¸è;;;;;;;;;;X
