EVTDESC10104;Ë¾îìÈÆ×ÅµØ·ì×ßÁËºÃ¼¸È¦£¬È÷ÉÏÊ¥Ë®£¬ÖØ¸´ÄîËÐ×Å¡°Èöµ©ÍËÉ¢£¡Èöµ©ÍËÉ¢£¡¡±£¬Í¬Ê±½ßÁ¦¶ã±Ü×Å³ãÈÈµÄÊ¯¿éºÍÅç³öµÄ»ðÉà¡£ÔÚµÚÈý´ÎÇýÄ§½áÊøºó£¬Ëû¹òÏÂ¿ªÊ¼Æíµ»£¬Î¨Ò»ÄÜÌýÇåµÄ¾ÍÊÇ¡°Èöµ©ÍËÉ¢¡±¡­¡­;;;;;;;;;;X
EVTOPTA10104;ÎÒÈÏÎªÕâ»áÓÐÆæÐ§£¡;;;;;;;;;;X
EVTOPTB10104;ÕâÍæÒâ²»»á×àÐ§µÄ¡£ÊÔÊÔ±ðµÄ¡£;;;;;;;;;;X
EVTNAME10105;Ï×¼À¼ÒÐó;;;;;;;;;;X
EVTDESC10105;Ð¡Ä¸Å£ÃÇÍ£ÔÚµØ·ìÇ°Ãæ£¬¾Ü¾øÔÙÏòÇ°Âõ¶¯Ò»²½¡£ËüÃÇ×¢¶¨±»ÍÆ½ø¶´Àï£¬Æà²ÒµÄµÄ°§ßèÓëÔ¹ÁéµÄ±¯ºÅºÏÎªÒ»Ìå£¬±»À§ÔÚÉîÔ¨ÖÐ£¬Ö±µ½¶´µ×¡£;;;;;;;;;;X
EVTOPTA10105;ÎÒÕæÐÄÏ£ÍûÕâÄÜ×àÐ§;;;;;;;;;;X
EVTOPTB10105;ÎÒ²»ÐÅÕâ·¨×Ó;;;;;;;;;;X
EVTNAME10106;¹öÊ¯;;;;;;;;;;X
EVTDESC10106;¹¤ÈËÃÇÒ»±ß½«Ò»³µÓÖÒ»³µµÄÊ¯¿éºÍÉ°Àù²ù½øµØ·ì£¬ÁíÒ»±ßÆ´ÃüµØ±Ü¿ªÔ½À´Ô½¶àµÄ»ðÑæºÍ×ÆÈÈÊ¯¿é¡£¶´µ×´«À´Í´¿àµÄ¼âÐ¥ÇÖÏ®×Å¹¤ÈËÃÇ£¬ÓÐÐ©ÈË¾Ü¾øÔÙ¸É»î¡£ÎÒ²»µÃ²»¶ÔËûÃÇ±£Ö¤Ëµ¶´ÀïÃ»ÓÐÈÎºÎÈË±»À§£¬²»¹ÜÕâ¶´ÓÐ¶à·è¿ñ£¬Ò²²»Ï£ÍûÓÐÈËÏÂ¶´È¥²é¿´¡£;;;;;;;;;;X
EVTOPTA10106;½Ó×Å²ù!;;;;;;;;;;X
EVTOPTB10106;ÕâÊÇ²»¿ÉÄÜÍê³ÉµÄÈÎÎñ;;;;;;;;;;X
EVTNAME10107;ÎþÉüÎá×Ó;;;;;;;;;;X
EVTDESC10107;Ò»¸ö²©Ñ§µÄ¸¾ÈË¸æËßÎÒ£¬ËµËýÔÚË¼¿¼ÈçºÎ¹Ø±ÕµØ·ìµÄÈýÌìÀï¼ûµ½ÁËÒ»¸öÒìÏó¡£ËýËµµØ¶´µÄÍþÐ²Ö»ÓÐÔÚÎÒ½«×î×îÕäÊÓµÄ¶«Î÷Í¶ÈëÉîÔ¨²Å¿É½â¾ö£¬ÎÒÂíÉÏ¾ÍÏëµ½ÁËÎÒµÄ³¤×Ó¡£»³×Å³ÁÖØµÄ±¯Í´£¬ÎÒÍ¬Òâ´ø×ÅÎÒµÄ³¤×ÓÓëÕâ¸¾ÈËÔÚ¶´±ß»áÃæ¡£;;;;;;;;;;X
EVTOPTA10107;ÎÒÏ£ÍûÎÒ²»»áºó»Ú;;;;;;;;;;X
EVTOPTB10107;¿Ï¶¨ÓÐÆäËû·½·¨£¡;;;;;;;;;;X
EVTNAME10108;×àÐ§ÁË£¡;;;;;;;;;;X
EVTDESC10108;µØ¶´ÖÕÓÚ±»¹ØÉÏÁË£¡ÔÙÒ²Ã»ÓÐ³ãÈÈµÄÊ¯¿éÁË£¬ÔÙÒ²Ã»ÓÐ»ðÑæÁË£¬ÔÙÒ²Ã»ÓÐµØµ×´«À´µÄ±¯º¿ÁË£¡;;;;;;;;;;X
EVTOPTA10108;ÄÁÊ¦³É¹¦½«Ä§¹íÇýÖð»ØÁËµØÓü£¡;;;;;;;;;;X
EVTOPTB10108;Ï×¼À¼ÒÐóÖ®ºó£¬µØÓüÖ®ÃÅ¹ØÉÏÁË£¡;;;;;;;;;;X
EVTOPTC10108;µØÓüÖ®ÃÅ±»Ê¯Í·ÌîÂúÁË£¡;;;;;;;;;;X
EVTOPTD10108;ÎÒÊµÊ©ÁËÈË¼À£¬µ«µØÓüÖ®ÃÅ¹ØÉÏÁË£¡;;;;;;;;;;X
EVTNAME10109;²»¹ÜÓÃ£¡;;;;;;;;;;X
EVTDESC10109;ËäÈ»ÎÒÃÇÓÃ¾¡°ì·¨£¬µ«èîæñ²»Ñ±µÄµØ·ì¾ÍÊÇ²»ºÏÉÏ£¬¶øÇÒÍÂ³öÁË¸ü¶à×ÆÈÈµÄÊ¯¿éºÍ°§º¿Éù¡£;;;;;;;;;;X
EVTOPTA10109;ÌìÄÅ¡­¡­ÎÒÏÖÔÚÒªÔõÃ´°ì?;;;;;;;;;;X
EVTTOOLTIP10108;¿ÉÄÜ»á×àÐ§;;;;;;;;;;X
EVTTOOLTIP10109;¿ÉÄÜ²»»á×àÐ§;;;;;;;;;;X
EVTTOOLTIP30031;ÊÔ×Å¸ú [prisoner_host.GetTitledFirstName] ½»Ì¸;;;;;;;;;;X
EVTTOOLTIP30032;ËÍÐÅ¸ø [outside_spouse.GetFirstName];;;;;;;;;;X
EVTTOOLTIP75032;[Root.GetTitledFirstName]ÑÏÀ÷µØ¶Ô[This.GetTitledFirstName]Ñµ»°;;;;;;;;;;X
PROV27;¶àÈüÌØ;;;;;;;;;;X
PROV28;ÈøÄ¬ÈûÌØ;;;;;;;;;;X
IS_LANDED;ÓÐ·âµØ;;;;;;;;;;X
IS_NOT_LANDED;Ã»ÓÐ·âµØ;;;;;;;;;;X
STAT_INTRIGUE_DESC;ÖÇÄ±¼¼ÄÜÊÇ¼äµý×Ü¹ÜµÄÖ÷ÒªÊôÐÔ¡£¸ßÖÇÄ±¿ÉÌá¸ß·¢ÏÖÃÜÄ±ºÍÊµÊ©ÃØÃÜÐÐ¶¯£¨ÀýÈç°µÉ±£©µÄ³É¹¦ÂÊ¡£;;;;;;;;;;X
STAT_STEWARDSHIP_CHAR_DESC;ÓÐ§Y$VALUE$§Wµã²ÆÕþ¼¼ÄÜ£¬§Y[GetTitledFirstName]§W±»ÈÏÎªÊÇ$DESC$¹ÜÀíÕß¡£ÕâÒ²»áÓ°ÏìÄãµÄÄãµÄ×î´óÖ±Ï½ÁìµØ¹æÄ£¡£;;;;;;;;;;X
EVTOPTB39000;Ì«°ôÁË£¡;;;;;;;;;;X
HINT_LAW_VIEW_TEXT_3;Íõ¹úºÍµÛ¹ú¿ÉÒÔÊµÐÐÍõÈ¨·¨¡£Õâ²»½ö»áÓ°Ïì¸Ã¹úÊÂÊµÉÏµÄ·â³¼£¬»¹»áÓ°Ïì·¨ÀíÉÏµÄ·â³¼¡£µ«ÊÂÊµ¹úÍÁÍâµÄÒì¶ËºÍÒì½ÌÍ½²»ÊÜÓ°Ïì¡£;;;;;;;;;;X
EVTDESC6212;ÎÒµÄÁÚ¾ÓÓÐ×Å¸½½ü×îÐÔ¸ÐµÄÍÎ²¿£¬µ«ÊÇÒ®öÕÏòÎÒ¶úÓïËµÕâÑù×öÊÇ´íÎóµÄ¡£;;;;;;;;;;X
EVTOPTA6212;Ò®öÕÊÇ¶ÔµÄ£¬ÕâÑù×öÊÇ´íµÄ;;;;;;;;;;X
EVTDESC6213;ÎÒ¸Ðµ½Áé»êÖÐÈ±ÉÙÁËÊ²Ã´¶«Î÷ÒÑ¾­ºÜ¾ÃÁË¡£Í»È»Ò»¸öÉùÒôÌáÐÑÎÒµÀ£¬Áé»êµÄÕæÚÐÔÚÓÚºÍ°ª¡£ ;;;;;;;;;;X
EVTOPTA6213;ÎÒ»á¸üºÍÉÆÒ»Ð©;;;;;;;;;;X
EVTDESC6214;ÎÒ¶ÔÄÇÐ©²¢²»ÖµµÃÎÒ·¢Å­µÄÈËÇãÐºÅ­»ðÒÑ¾­ºÜ¾ÃÁË¡£Ò®öÕÔÚÎÒ¶ú±ßµÍÓïµÀ£¬ÎÒµÄÅ­»ðÓ¦¸Ã¶ÔÄÇÐ©×ïÈË·¢Ð¹¡£;;;;;;;;;;X
EVTOPTA6214;ÎÒ»á³ÉÎªÖ÷µÄÖÒ³ÏÕ½Ê¿;;;;;;;;;;X
EVTDESC6215;ÎÒÖÕÓÚÒâÊ¶µ½ÎÒÏÂ¾ö¶ÏÊ±Ì«È±ÉÙË¼¿¼ÁË¡£Ò»¸öÉùÒôÌáÐÑÎÒ£¬ÎÒÓ¦¸Ã¹ËÈ«¸÷·½ÀûÒæ¡£;;;;;;;;;;X
EVTOPTA6215;ÎÒ»áÕâÑù×öµÄ;;;;;;;;;;X
EVTDESC6216;ÎÒ½¾°Á×ÔÂú£¬²¢ÒòÓëÒ»ÇÐ²»¼ÑºÍÆ½µ­ÎÞÆæµÄÊÂÎï±£³Ö¾àÀë¶ø×ÔÒÔÎª¸ß¹ó¡£ºóÀ´Ò»¸öÉùÒôÌáÐÑÎÒ£¬µ±ÎÒ×ð³ç×ÔÎÒÊ±£¬ÎÒÊµ¼ÊÉÏÊÇÔÚÊèÔ¶ÉÏµÛ¡£;;;;;;;;;;X
EVTOPTA6216;ÎÒÒâÊ¶µ½ÎÒ´íµÃ¶àÃ´ÀëÆ×.;;;;;;;;;;X
EVTDESC6217;³¤¾ÃÒÔÀ´£¬ÎÒÒ»Ö±ÔÚÄî¡°Æ®ÈáµÄÈËÓÐ¸£ÁË£¬ÒòÎªËûÃÇ±Ø³ÐÊÜµØÍÁ¡±½Ó×ÅÒ®öÕÔÚÎÒ¶ú±ßµÍÓï£¬ÄÇÖ»ÊÇÎÒµÄÊ¥¾­ÉÏµÄÒ»¸ö³­Ð´´íÎó¡£Ô­ÎÄÊÇ¡°ÎÂÈáµÄÈËÓÐ¸£ÁË£¬ÒòÎªËûÃÇ±Ø³ÐÊÜµØÍÁ¡±;;;;;;;;;;X
EVTOPTA6217;ÄÇÃ´ÎÒ»á¸ü¼ÓÎÂÈáµÄ;;;;;;;;;;X
EVTDESC6218;Ò®öÕµÄµÍÓï×î½ü±äµÃ¸ü¼Ó¿ñÂÒ¡£Ëûµ£ÐÄÈöµ©ÕýÔÚÍ¨¹ýËûÈË¼ä¸÷´¦µÄÆÍÈË´Û¸ÄËûµÄÑÔ´Ç¡£Ëû·Ô¸ÀÎÒÑ°ÕÒ´«¸£ÒôÕßëèÁ¦´øÀ´µÄ¸£Òô£¬ÒÔÊ¹ÎÒÀí½âÊ¥Ä¸ÂêÀûÑÇµÄÕæÕýµØÎ»¡£;;;;;;;;;;X
EVTOPTA6218;ÎÒ»á×ñ´ÓÎÒÖ÷Ö¼Òâ;;;;;;;;;;X
EVTDESC6219;ÎÒÒ»Ö±¶ÔµÐÈËµÄ½ø¾üÉî¸ÐÎÞÁ¦£¬µ«ÊÇ×î½üÒ®öÕÏòÎÒ³ÐÅµ£¬Ö»ÒªÎÒÏ×ÉíÓÚÉÏµÛ£¬Ê¤Àû¾Í±ØÊôÓÚÎÒ¡£;;;;;;;;;;X
EVTOPTA6219;Ò®öÕµÄÖ¼Òâ;;;;;;;;;;X
EVTDESC6220;ºóÀ´Ò®öÕ¶Ô¾üÊÂÎÊÌâ³ÁÄ¬²»ÓïÁË¡£ÎÒ¸Ð¾õ×Ô¼ºÔÚ±äµÃÃìÐ¡£¬Àë¿ªÁËÖ÷ÎÒ¾¿¾¹ÊÇË­£¿;;;;;;;;;;X
EVTOPTA6220;Ò»¶¨ÊÇ¶ÔÎÒ×ïÐÐµÄ³Í·£;;;;;;;;;;X
EVTDESC6221;ÎÒ¸Ð¾õÊ¥Áé³äÓ¯ÎÒÉí£¬ÎÒËµÆð±ð¹úµÄ»°À´£¬ÕýÈçÎôÈÕÊ¥Í½Ò»°ã¡£ºÃÏñÊ¥Áé´Í¸øÁËÎÒ¿Ú²Å±í´ï×ÔÎÒ¡£;;;;;;;;;;X
EVTOPTA6221;Î¨Ò»µÄÎÊÌâÊÇ£ºÃ»ÓÐÆäËûÈË¿ÉÒÔ×öµ½;;;;;;;;;;X
EVTDESC6222;Ê¥ÁéÀëÎÒ¶øÈ¥£¬ÎÒ¸Ðµ½ÐéÈõÎÞ±È¡£Ò»Ð©È®ÈåÖ®Í½ÈÏÎªÎÒÖÕÓÚ±äµÃÀíÐÔÏÖÊµÒ»Ð©ÁË£¬µ«ËûÃÇ¸ù±¾ÎÞ·¨Àí½âÎÒÖ÷ÕæÕýµÄ°®ÊÇÊ²Ã´¸Ð¾õ¡£;;;;;;;;;;X
EVTOPTA6222;ÎÒºÜ±¯ÉË¡£;;;;;;;;;;X
LOADING_TIP_34;ÄãµÄÊàÃÜ´ó³¼²»ÄÜÒ»±ßÔÚÍâÖ¸»Ó²¿¶Ó£¬Ò»±ßÔÚÁìµØÖ´ÐÐÈÎÎñ¡£;;;;;;;;;;X
LOADING_TIP_35;ÁôÐÄÃÉ¹Åº¹¹ú¡­¡­;;;;;;;;;;X
LOADING_TIP_36;Èç¹ûÄãÃ»ÓÐ¼äµýÍ·Ä¿£¬Äã¾ÍÎÞ·¨Ì½µÃÃÜÄ±¡£;;;;;;;;;;X
LOADING_TIP_37;ÓÐÊ±×îÓÐ²ÅÄÜµÄÊàÃÜ´ó³¼Òà×îÎªÎ£ÏÕ¡£½÷É÷ÐÐÊÂ¡£;;;;;;;;;;X
LOADING_TIP_38;Èç¹ûÄãÊÇ¼äµýÍ·Ä¿£¬ÄãÕë¶Ô×Ô¼ºÁìÖ÷µÄÃÜÄ±³É¹¦ÂÊ¸ü¸ß¡£;;;;;;;;;;X
LOADING_TIP_39;Ê¹ÓÃÄãµÄ¹¬Í¢ÄÁÊ¦×ª»¯Ê¡·ÝºÍ·â³¼µÄÐÅÑö¡£;;;;;;;;;;X
LOADING_TIP_40;ÄãµÄËùÓÐ×ÓËÃ¶¼»á»ñµÃÄãÍ·ÏÎµÄÐû³ÆÈ¨¡£;;;;;;;;;;X
LOADING_TIP_41;·Ö·â.ÉÙÁ¿Ö±Êô·â³¼¸üÎªÈÝÒ×¿ØÖÆ¡£;;;;;;;;;;X
LOADING_TIP_42;Èç¹ûÃËÓÑÏ²»¶ÄãµÄµÐÈËÊ¤¹ýÄã£¬ËûÃÇ¿ÉÄÜ¾Ü¾ø²ÎÓëÄãµÄÕ½Õù¡£;;;;;;;;;;X
LOADING_TIP_43;ÄãÒ²¿ÉÒÔÔÚÖ±Êô·â³¼µÄµØ²úÉÏÐÞ½¨½¨Öþ¡£;;;;;;;;;;X
LOADING_TIP_44;¶ùÍ¯ÍùÍù»áÈÝÒ×µÃµ½ÓëÆä¼à»¤ÈËÏàÍ¬µÄÌØÖÊºÍ¼¼ÄÜ¡£;;;;;;;;;;X
LOADING_TIP_45;»ù¶½Í½·¢¶¯Ê®×Ö¾üÔ¶Õ÷£¬ÄÂË¹ÁÖ·¢¶¯Ê¥Õ½¡£;;;;;;;;;;X
LOADING_TIP_46;¹ó×å¹Ø×¢ÉùÍû¡£×Ú½ÌÁìÐä¹Ø×¢ò¯³Ï¡£ÈËÈË¶¼¹ØÐÄ½ð±Ò¡£;;;;;;;;;;X
LOADING_TIP_47;Èç¹ûÒ»Î»µÐ¶Ô½Ì×ÚÍÆ·­ÁËÏÖÈÎ½Ì×Ú£¬Ëû»á³ÉÎªÐÂµÄ½Ì×Ú¡£;;;;;;;;;;X
DYNTREE_INFO_TT;Ê÷×¢ÊÍ;;;;;;;;;;X
LEDGER_TOME;ÏòÎÒÄÉË°;;;;;;;;;;X
HAS_NOT_SIEGE;Ã»±»Î§¹¥;;;;;;;;;;X
HAS_SIEGE;ÔÚ±»Î§¹¥;;;;;;;;;;X
EVTOPTA162;[Root.Religion.GetRandomGodNameCap]ÏòÎÒµÄÁé»êÖÂÒâ£¡;;;;;;;;;;X
EVTOPTA151;[Root.Religion.GetRandomGodNameCap]±£ÓÓÎÒ£¡;;;;;;;;;;X
EVTOPTA154;[Root.Religion.GetRandomGodNameCap]×çÖä[From.GetPossPronoun]Ãû×Ö£¡;;;;;;;;;;X
EVTOPTA39026;[Root.Religion.GetRandomGodNameCap]Ó¦µÃÔÞÃÀ£¡;;;;;;;;;;X
EVTOPTA50008;[Root.Religion.GetRandomGodNameCap]ÖÁÈÊÖÁ´È¡­¡­;;;;;;;;;;X
EVTOPTD2100;[Root.Religion.GetRandomGodNameCap]½«°ï[From.GetHerHim]Ïû³ý[From.GetHerHis]×ïÄõ£¡;;;;;;;;;;X
EVTOPTD2020;[Root.Religion.GetRandomGodNameCap]½«´ÓµØÓüÖÐÕü¾È[From.GetHerHim]£¡£¡£¡;;;;;;;;;;X
EVTDESC73204;ÎÒÏò[From.GetBestName]³ÐÅµ[From.GetSheHe]ÓÐ»ú»á³ÉÎª[Root.PrimaryTitle.GetFullName]µÄÔªË§¡£ÏÖÔÚ[From.GetSheHe]Îª´ËÔÙ´ÎÇëÇóÎÒ¡£;;;;;;;;;;X
EVTDESC73214;ÎÒÏò[From.GetBestName]³ÐÅµ[From.GetSheHe]ÓÐ»ú»á³ÉÎª[Root.PrimaryTitle.GetFullName]µÄ¼äµýÍ·Ä¿¡£ÏÖÔÚ[From.GetSheHe]Îª´ËÔÙ´ÎÇëÇóÎÒ¡£;;;;;;;;;;X
EVTDESC73224;ÎÒÏò[From.GetBestName]³ÐÅµ[From.GetSheHe]ÓÐ»ú»á³ÉÎª[Root.PrimaryTitle.GetFullName]µÄ×Ü¹Ü¡£ÏÖÔÚ[From.GetSheHe]Îª´ËÔÙ´ÎÇëÇóÎÒ¡£;;;;;;;;;;X
EVTDESC73234;ÎÒÏò[From.GetBestName]³ÐÅµ[From.GetSheHe]ÓÐ»ú»á³ÉÎª[Root.PrimaryTitle.GetFullName]µÄ[Root.GetLordSpiritualName]¡£ÏÖÔÚ[From.GetSheHe]Îª´ËÔÙ´ÎÇëÇóÎÒ¡£;;;;;;;;;;X
EVTDESC73244;ÎÒÏò[From.GetBestName]³ÐÅµ[From.GetSheHe]ÓÐ»ú»á³ÉÎª[Root.PrimaryTitle.GetFullName]µÄ[Root.GetChancellorName]¡£ÏÖÔÚ[From.GetSheHe]Îª´ËÔÙ´ÎÇëÇóÎÒ¡£;;;;;;;;;;X
tut_4b_6;¼ì²é¹¤¾ßÌõÉÏÄãµÄ·â³¼µÄºÃ¸Ð¶ÈÊýÖµ¡£ËûÃÇ¶ÔÄãµÄºÃ¸ÐÓÉºÜ¶àÊÂÇé¾ö¶¨£¬±ÈÈç¸öÈËÍâ½»ÄÜÁ¦£¬ÊÚÖ°·¨£¬ÍõÈ¨µÈ£¬ÁíÍâ¸öÈËÌØÖÊÖ®¼äµÄÏàÐÔÒ²»á¶ÔÄãÃÇÖ®¼äµÄ¹ØÏµÔì³ÉÓ°Ïì¡£Èç¹ûÄãÊÇÄÍÐÄµÄÈË£¬¶ø·â³¼ÊÇ¸öÒ×Å­µÄÈË£¬ÄãÃÇµÄ¹ØÏµÏÔÈ»²»»áºÜºÃ¡£;;;;;;;;;;X
tut_4b_8;»ùÓÚÈËÎïÌØÖÊµÄºÃ¸ÐÐÞÕýÊÇÓÀ¾ÃµÄ¡£ÆäËûÒòËØ¿ÉÄÜ¸Ä±äÈËÎïÖ®¼äµÄºÃ¸Ð¶È£¬µ«ÊÇÖ»ÒªÌØÖÊ²»¸Ä±ä£¬ÌØÖÊÐÞÕý¾Í²»»áÏûÊ§¡£½ÓÏÂÀ´ÎÒÃÇ»áËµÃ÷·ÇÓÀ¾ÃµÄºÃ¸ÐÒòËØ¡£;;;;;;;;;;X
tut_4b_12;ÄãÅÉÇ²ÕÆçô´ó³¼µ½Õâ¸öÊ¡·ÝÎ±ÔìÐû³ÆÈ¨À´ÊµÏÖÄ¿µÄ¡£Õâ»á»¨·ÑÒ»¶¨Ê±¼ä£¬Äã¿ÉÒÔÔÚ»ù´¡Õ½Õù½Ì³ÌÀï³¢ÊÔ.;;;;;;;;;;X
tut_4c_5;ÔÚÄãÆÞ×ÓµÄÐ¤ÏñÏÂ·½ÓÐÒ»¸öÀ¶µ×Ë«½ð»·µÄÍ¼±ê£¬Õâ¸ö°´Å¥¿ÉÒÔÔÊÐíÄãÎªÕâ¸öÈËÎï°²ÅÅ»éÒö¡£µã»÷¼ÌÐø¡£;;;;;;;;;;X
tut_4c_5a;Ñ¡Ôñ;;;;;;;;;;X
tut_4c_6;ÕâÀïÄãÄÜ¿´µ½ËùÓÐÎ´»éÅ®×ÓµÄÁÐ±í¡£²»ÊÇËùÓÐÈË¶¼ÊÊÁä¡£ÓÐÐ©ÂÜÀò¹ýÓÚÄêÓ×£¬Ö»ÓÐË«·½¶¼Âú16ËêÒÔÉÏ²ÅÄÜÕýÊ½½á»é¡£ÓÐÐ©ÈËÓÖÌ«ÀÏ£¬ÒÑ¾­ÎÞ·¨ÉúÓýºó´úÁË¡£»¹ÓÐÐ©ÈË¶ÔÄãºÁÎÞÓÃ´¦¡£Îª°ïÖúÄã¾ö²ß£¬ÉÆÓÃ¸÷ÖÖÅÅÐò°´Å¥¡£µã»÷ÏÂÒ»²½¼ÌÐø¡£;;;;;;;;;;X
tut_4c_12;ÕâÀïÄã¿ÉÒÔ¿´µ½»éÒö½«¶ÔÄãµÄÍþÍû²úÉúµÄÓ°Ïì¡£ÄãÒ²¿ÉÒÔ¿´µ½Ëý»á´ðÓ¦ÄãµÄÌáÒé£¬ËùÒÔ·¢ËÍÇëÇó°É¡£;;;;;;;;;;X
tut_4c_10a;¹§Ï²£¡;;;;;;;;;;X
tut_5a_13;µÈµ½µÚ¶þÖ§²¿¶Óµ½´ïºó£¨Äã¿ÉÒÔÔÚ²¿¶ÓÉÏÐüÍ£Êó±ê²é¿´µ½´ïÊ±¼ä£©£¬ÓÃÊó±ê°ÑÁ½Ö§²¿¶ÓÈ¦ÆðÀ´¡£ÄãÊ×ÏÈÐèÒª¹Ø±Õ¾ü¶ÓÏ¸½ÚÃæ°åÒÔ¿´µ½ËûÃÇ¡£ÏÖÔÚÄãÄÜ¿´µ½¾ü¶Ó´°¿ÚÉÏµÄºÏ²¢°´Å¥¡£µã»÷ÒÔºÏ²¢ÎªÒ»Ö§¸ü´óµÄ²¿¶Ó¡£;;;;;;;;;;X
tut_5c_7;ÕâÐ©²¿¶Ó¿ÉÒÔÃâ·Ñ¹ÍÓ¶£¬µ«Ö»»á¹¥»÷Òì½ÌµÐÈË£¬¶øÇÒÖ»ÔÚÊ®×Ö¾üÆÚ¼ä³öÏÖ£¬ËùÒÔÆä×÷ÓÃÓÐÏÞ¡£Èç¹ûÄãÔÚ¶Ô¿¹Òì½ÌÍ½»òÕßÒì¶ËµÄÈëÇÖ£¬ËûÃÇ»¹²»»¨·ÑÎ¬»¤·Ñ¡£ÏÖÔÚ¶¯Ô±ÄãµÄË½ÈË²¿¶Ó£¬È»ºóÑ¡ÔñËüÒÔ¼ÌÐø¡£;;;;;;;;;;X
EVTDESC38301;ÎÒµÄÆ¤·ôÉÁÉÁ·¢ÁÁ£¬·¢ÐÍÓÀÔ¶ÍêÃÀ£¬ÒìÐÔ¶¼¿ÊÍûµÃµ½ÎÒµÄ×¢Òâ¡£ÎÒ»ñµÃÁË§YÐÔ¸Ð§!ÌØÖÊ¡£;;;;;;;;;;X
opinion_laughing_at_you;³°Ð¦Äã;;;;;;;;;;X
opinion_tossed_me;Ä®ÊÓÎÒ£¡;;;;;;;;;;X
opinion_defeated_rebels;»÷°ÜÅÑ¾ü;;;;;;;;;;X
MINIMAP_LOCK_DESC;Ëø¶¨/½âËøÃÔÄãµØÍ¼;;;;;;;;;;X
MINIMAP_TOGGLE_DESC;´ò¿ª/¹Ø±ÕÃÔÄãµØÍ¼;;;;;;;;;;X
b_oujda;ÎÚ¼¾´ï;;;;;;;;;;X
b_kaufbeuren;¿¼·ò²©ÒÁÂ×;;;;;;;;;;X
b_ltava;ÀÕËþÍß;;;;;;;;;;X
b_kairy;¿¨ÒÁÀï;;;;;;;;;;X
b_gamakh;¿­ÂíºÕ;;;;;;;;;;X
b_parthenay;ÅÁ¶ûÌØÄÎ;;;;;;;;;;X
b_harib;¹þÀï²·;;;;;;;;;;X
EVTTOOLTIP63014;¸æËß[This.GetTitledFirstName]ÎÒ¶Ô[This.GetPossPronoun]¡°Ö¤¾Ý¡±µÄ¸ÐÏë;;;;;;;;;;X
EVTDESC36052;[From.GetTitledFirstName]ÊÇÈç´ËÇ«Ñ·µÄ·â³¼£¬½«á÷ÁÔÖÐ[From.GetHerHis]ÊÕ»ñÈ«²¿¹é¹¦ÓÚ¡£[From.GetSheHeCap]¶ÔÎÒµÄÍ³ÖÎ´óÓÐÖúÒæ£¬[From.GetHerHis]Ç«Ñ·ÊÇÎÒÃÇÑ§Ï°µÄ°ñÑù¡£;;;;;;;;;;X
EVTDESC74035;ÑûÇëÒ®Â·ÈöÀäµÄÓÌÌ«ÔÓË£Õß²Î¼ÓÏÄ¼¾¼¯ÊÐÊÇ¸ö´íÎó¡£ËûÃÇ°´ÕÕ²»Í¬µÄ½ÚÅÄ±ÄÌø£¬¾¡¹ÜÊúÇÙµÄÐýÂÉÖ»ÓÐÒ»¸ö¡£ËûÃÇ²»Í£µØÌø°¡Ìø°¡Ìø¡­¡­Ö±µ½ËûÃÇÖÐµÄÒ»¸öÈËÊ§È¥Æ½ºâ£¬ÆËµ¹ÔÚËûÐÖµÜµÄÉíÉÏ£¬Ê¹ËûÃÇÈ«¶¼ÔÔµ¹ÔÚµØ¡£;;;;;;;;;;X
EVTDESC65060;ÎÒ³¤µÃ²»ÈçÍ¬Áäº¢×ÓÄÇÃ´¸ß£¬±ðÈË¸æËßÎÒÎÒÊÇ¸ö¡°°«ÈË¡±¡£ÆäËûº¢×ÓÄÇÈ¡Ð¦ÎÒ£¬¹ÜÎÒ½ÐÐ¡µØ¾«£¬²¢ÔÚÎÒ¿¿½üËûÃÇµÄÊ±ºò×°×÷º¦ÅÂÎÒ¡­¡­;;;;;;;;;;X
EVTOPTA65060;ÎÒÒªÈÃËûÃÇÕæµÄº¦ÅÂ£¡;;;;;;;;;;X
EVTOPTB65060;ÎÒ²»»á¸øËûÃÇ¿´¼ûÎÒ¿ÞÆü£¬ÒÔ´ËÈ¡ÀÖ¡­¡­;;;;;;;;;;X
EVTDESC65061;¾¡¹ÜÎÒÉí²Ä°«Ð¡£¬µ«ÎÒ»¹ÊÇµÃµ½ÁËÎÒ¹¬Í¢³ÉÔ±µÄ×ðÖØ¡£Ö±µ½Ò»¶Ó°«ÈËÔÓ¼¼ÍÅ³öÏÖÔÚ³ÇÃÅ¿Ú£¬ËûÃÇÃ»ÓÐÈË±ÈÎÒ¸ß¡­¡­;;;;;;;;;;X
EVTOPTA65061;ÎÒÍ¬ÇéËûÃÇ£¬¾Ü¾øÈÃËûÃÇ±íÑÝ;;;;;;;;;;X
EVTOPTB65061;´þ²¶ËûÃÇµÄ¾­¼ÍÈË;;;;;;;;;;X
EVTOPTC65061;ÈÃËûÃÇ±íÑÝ£¬ÓÐÊ²Ã´Î£º¦ÄØ;;;;;;;;;;X
