EVTOPTA_ZE_22420;Íü¶÷¸ºÒåÊÇÕâ¸öÊÀ½çµÄ½±Àø¡£;;;;;;;;;;X
EVTDESC_ZE_22500;ÊàÃÜÔºÌÖÂÛ½áÊøÊ±£¬[target_pious_voter.GetTitledFirstName]°ÑÄãÀ­µ½Ò»±ß¡£[target_pious_voter.GetSheHeCap]¸úÄã´óÌ¸ÌØÌ¸ÔÚÊàÃÜÔºÖÐ×ö¾ö¶¨Ê±Òª×ðÖØ[Root.Religion.GetScriptureName]µÄÈ¨Íþ¡£ÏÔÈ»ÊàÃÜÔº¶ÔÄãµ¡ÂýÌ¬¶ÈµÄ¿´·¨Ò»ÖÂ£¬µ«ÐÒºÃ[target_pious_voter.GetFirstName]Ô¸Òâ°ïÄã£¡;;;;;;;;;;X
EVTOPTA_ZE_22500;ÄãÕæÎª»áÎªÎÒÄÇÑù×öÂð£¿ÎÒÇ·ÄãÌ«¶àÁË£¡;;;;;;;;;;X
EVTOPTB_ZE_22500;²»£¬ÕþÖÎÀïÃ»ÓÐ¸ø[Root.Religion.GetScriptureName]µÄÎ»ÖÃ£¡;;;;;;;;;;X
EVTDESC_ZE_22510;ÊàÃÜÔºÒ»ÖÂÈÏÎª[From.GetBestName]µÄÐÐÎª·Ç³£²»ò¯³Ï£¬ÎÞÊÓÁË[Root.Religion.GetScriptureName]Ðí¶àÖÇÑµ¡£×÷ÎªÒ»¸öò¯³ÏµÄ[Root.GetManWoman]£¬Äã¾ö¶¨°ïÖú[From.GetHerHim]²»ÒªÖØµ¸¸²ÕÞ¡£[From.GetFirstName]¶ÔÄãµÄ°ïÖúÊ®·Ö¸Ð¼¤£¬²¢ÇÒ¸æËßÄã[From.GetSheHe]Ç·ÄãÐí¶à£¡;;;;;;;;;;X
EVTOPTA_ZE_22510;Ì«ºÃÁË£¡ÎÒ¿ÉÒÔÓÃÉÏÕâ¸öÈËÇéÁË¡£;;;;;;;;;;X
EVTDESC_ZE_22520;ÊàÃÜÔºÒ»ÖÂÈÏÎª[From.GetBestName]µÄÐÐÎª·Ç³£²»ò¯³Ï£¬ÎÞÊÓÁË[Root.Religion.GetScriptureName]Ðí¶àÖÇÑµ¡£×÷ÎªÒ»¸öò¯³ÏµÄ[Root.GetManWoman]£¬Äã¾ö¶¨°ïÖú[From.GetHerHim]²»ÒªÖØµ¸¸²ÕÞ¡£µ«[From.GetFirstName]±»¼¤Å­ÁËÒòÎª[From.GetSheHe]ÒÔÎªÄãÔÚÊÔÍ¼Ú²Æ­[From.GetHerHim]£¡;;;;;;;;;;X
EVTOPTA_ZE_22520;»¹²»ÈçÒ»¸öÒì½ÌÍ½...;;;;;;;;;;X
EVTDESC_ZE_22600;ÄãÌýµ½´«ÑÔËµÔÚ¹úÍâÓÐÒ»Î»[target_foreign_voter.GetJobTitle]£¬ÓÐ³¬·²²ÅÄÜ²¢ÇÒ´¦Àí[target_foreign_voter.GetHerHis]ÊÂÎñÓÎÈÐÓÐÓà¡£¼øÓÚÄã±¾ÉíµÄÄÜÁ¦¾­³£±»ÊàÃÜÔºÆäËûÈËÖÊÒÉ£¬»òÐíÄã¸ÃÐ´·âÐÅ¸øÕâÎ»¡®[target_foreign_voter.GetBestName]¡¯£¬Ñ°Çó[target_foreign_voter.GetHerHis]½¨Òé£¿;;;;;;;;;;X
EVTOPTA_ZE_22600;ºÃ£¬ÎÒ»áÐ´ÐÅ¸ø[target_foreign_voter.GetHerHim]µÄ£¡;;;;;;;;;;X
EVTOPTB_ZE_22600;²»£¬ºÎ±ØÄØ...;;;;;;;;;;X
EVTDESC_ZE_22610;ÖÂ´óÊ¦°ãµÄ[Root.GetTitledFirstName],\n\nÎÒÊÇ[From.GetTitledFirstName]£¬[From.Liege.GetTitledFirstName]µÄ[From.GetJobTitle]¡£\n×÷Îª[Root.Liege.GetTitledFirstName]ÊàÃÜÔºÖÐµÄ[Root.GetJobTitle]£¬ÄãµÄ²ÅÄÜÎÅÃûåÚåÇ¡£ÎÒ¿ÒÇóÄã¸øÎÒÒ»Ð©ÕþÖÎ·½ÃæµÄ½¨Òé£¬Ê¹ÎÒ¿ÉÒÔÏñÄãÊÌ·îÄãµÄÁìÖ÷Ò»ÑùÁîÈËÇÕÅåµØÎªÎÒµÄÁìÖ÷Ð§ÀÍ¡£\n\nÖÂ¾´£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22610;ÕæÊÇ¸ÐÈËÖÁÉîµÄÇëÇó£¬ÎÒ»á°ïÖúÄãµÄ£¡;;;;;;;;;;X
EVTOPTB_ZE_22610;¸úµÐÈË³ÆÐÖµÀµÜ£¿ÎÒ¿´»¹ÊÇËãÁË°É£¡;;;;;;;;;;X
EVTDESC_ZE_22620;ÖÂ[GetFromRootCompliment] [Root.GetFirstName]£¬\n\nÎÒÔ¸Òâ¸øÄãÐ©½¨Òé£¬°ïÖúÄãÈçºÎ¸üÓÐÐ§µÄÔÚÊàÃÜÔºÖÐÐ§ÀÍ¡£ËæÐÅ¸½ÉÏÒ»±¾Êé£¬½²ÊöÁËÎÒ×Ô¼º×÷ÎªÒ»Î»[From.GetJobTitle]µÄ¾­Ñé£¬Ï£ÍûÀïÃæµÄÄÚÈÝ¿ÉÒÔ°ïµ½Äã£¡\n\nÖÂ¾´£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22620;ÕæÊÇ¸öÎ°´óµÄ[From.GetManWoman]£¡;;;;;;;;;;X
EVTDESC_ZE_22630;ÖÂ[GetFromRootInsult] [Root.GetFirstName]£¬\n\nÄãÕæµÄÒÔÎªÎÒ»á°ÑÎÒµÄÃØ¾÷¸æËßÄã£¿ÄãÕâ¸ö¿É±¯µÄ[From.GetJobTitle]£¬ÎÒ¿´Äã²»»áÓÐ³¤½øÁË£¡\n\nÕæÖ¿µØ£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22630;ÎÒÕæÊÇ×ÔÈ¡ÆäÈè...;;;;;;;;;;X
EVTOPTB_ZE_22630;ÎªÊ²Ã´Õâ¸ö...![From.GetSheHeCap]Ôõ¸ÒÔÚÎÒÑ°Çó°ïÖúÊ±Ëµ³öÈç´Ë´Ö±ÉÖ®Óï£¿;;;;;;;;;;X
EVTOPTC_ZE_22630;»òÐíÓÃµãÇ®¿ÉÒÔ¸Ä±ä[From.GetHerHis]Ö÷Òâ£¿;;;;;;;;;;X
EVTDESC_ZE_22640;ÖÂ[GetFromRootCompliment] [Root.GetFirstName]£¬\n\nÒªÖªµÀÎÒÓÀÔ¶²»»áÍü¼ÇÄãÎªÎÒËù×öµÄ£¡Èç¹ûÓÐÊ²Ã´¿ÉÒÔÎªÄã×öµÄ£¬Çë¾¡¹Ü¿ª¿Ú¡£¶øÇÒÒªÖªµÀ£¬ÎÒ»á°ÑÄãµ±×îÇ×ÃÜµÄÅóÓÑ¡£\n\nÕæÖ¿µØ£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22640;ÍêÃÀ£¡;;;;;;;;;;X
EVTDESC_ZE_22650;ÖÂ[Root.GetTitledFirstName]£¬\n\nÒªÖªµÀÎÒÖ»ÊÇ³öÓÚºÃÆæÐÄ£¬²¢ÎÞ¶ñÒâ¡£µ«ÎÒ»¹ÊÇÒªÎªÎÒËù×öµÄÖÂÒÔÇ¸Òâ¡£\nÕæÖ¿µØ£¬\n\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22650;»òÐíÎÒÔÚ»ØÐÅÖÐ¹ýÓÚ¿Ì±¡...;;;;;;;;;;X
EVTDESC_ZE_22660;ÖÂ[GetFromRootInsult] [Root.GetFirstName]£¬\n\nÄã¾¹¸Ò¾Ü¾ø°ïÎÒ£¿ÒªÖªµÀÎÒ¿É²»»áÍüÁËÄã¶ÔÎÒÃûÓþµÄËð»µ¡£\n\nÊðÃû£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22660;ÕæÊÇ¸öÉµ¹Ï¡­¡­;;;;;;;;;;X
EVTDESC_ZE_22670;ÖÂ[GetFromRootCompliment] [Root.GetFirstName]£¬\n\nÇëÔ­ÁÂÎÒÌá³öµÄÇëÇó£¬»òÐíÀ´µã½ð×Ó»áÈÃÄãÖØÐÂ¿¼ÂÇÒ»ÏÂÎÒµÄÌáÒé£¿\n\nÊðÃû£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22670;àÅ£¬¾ÍµÈÄãÕâ¾ä»°£¡;;;;;;;;;;X
EVTOPTB_ZE_22670;ÔÙ¶àµÄ½ð×ÓÒ²Ã»ÓÃ¡£;;;;;;;;;;X
EVTDESC_ZE_22680;ÖÂ[GetFromRootCompliment] [Root.GetFirstName]£¬\n\nÇëÔ­ÁÂÎÒÖ®Ç°µÄÐÐÎª£¡ËæÐÅ¸½ÉÏÒ»±¾Êé£¬½²ÊöÁËÎÒ×Ô¼º×÷ÎªÒ»Î»[From.GetJobTitle]µÄ¾­Ñé£¬Ï£ÍûÀïÃæµÄÄÚÈÝ¿ÉÒÔ°ïµ½Äã£¡\n\nÖÂ¾´£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22680;ÎÒ¾ÍÖªµÀ½ð×ÓÄÜÇË¿ª[From.GetHerHis]¿Ú£¡;;;;;;;;;;X
EVTDESC_ZE_22690;ÖÂ[GetFromRootInsult] [Root.GetFirstName]£¬\n\nÄãÕæÒÔÎª¿ÉÒÔÊÕÂòÎÒ£¿ÄÃÉÏÄãµÄÔàÇ®±ðÔÙÀ´·³ÎÒ£¬ÄãÓÀÔ¶¶¼²»»áÖªÏþÎÒµÄÃØ¾÷£¡\n\nÊðÃû£¬\n[From.GetTitledName];;;;;;;;;;X
EVTOPTA_ZE_22690;È·ÊµÖµµÃÒ»ÊÔ...!;;;;;;;;;;X
stats_increased_tooltip;§Y[From.GetTitledFirstName]§!µÄÊôÐÔÌá¸ßÁË¡£\n;;;;;;;;;;X
EVTDESC_ZE_22702;ÄãµÄÅóÓÑ£¬[target_unlanded_friend.GetTitledFirstName]£¬Ã»ÓÐ×¼±¸¼Ì³Ð[target_unlanded_friend.GetHerHis]ÈÎºÎÍÁµØ¡£ÄãÒ»Ö±°Ñ[target_unlanded_friend.GetHerHim]ÊÓ×÷Ò»Î»[GetRootFromCompliment]£¬¶øÇÒ¿´×Å[target_unlanded_friend.GetHerHim]ÈÕ½¥µ­³öÈËÃÇÊÓÏßÕæÊÇ¸ö³ÜÈè¡£Èç¹ûÄãÏò[target_unlanded_friend.GetHerHim]Ìá¹©[target_friend_land.GetFullName]£¬²»½ö¿ÉÒÔÈÃÄãµÄÅóÓÑ¹ØÏµ¸üÃÜÇÐ£¬»¹ÄÜÓ®µÃÒ»¸öÄãÈ«¼Ò×å¶¼¿ÉÒÔÐÅÈÎµÄ·â³¼£¡;;;;;;;;;;X
EVTOPTA_ZE_22702;ÎÒ¸ÃÏò[target_unlanded_friend.GetHerHim]Ìá¹©ÍÁµØ£¡;;;;;;;;;;X
EVTOPTB_ZE_22702;ËãÁË°É£¬[target_unlanded_friend.GetFirstName]²»ÊÇÍ³ÖÎµÄÁÏ¡­¡­;;;;;;;;;;X
indebted_to_family_tooltip;§Y[target_unlanded_friend.GetFirstName]§!¶ÔÄãËùÓÐ§Y¼Ò×å³ÉÔ±§!µÄ¿´·¨¸Ä±äÁË§G50§! §Y(ÖÒÊµµÄÆÍÈË)§!\n;;;;;;;;;;X
INFAMY;§YÍþÐ²¶È§!;;;;;;;;;;X
INFAMY_DESC;§YÍþÐ²¶È§!ÊÇÒ»¸ö±íÊ¾¶ÔÄ³ÁìµØµÄÎ·¾å³Ì¶È¡£Õâ¸öÖµÔ½¸ß£¬¸½½üµÄÍ³ÖÎÕß¾ÍÔ½¿ÉÄÜÇ©¶©§Y·ÀÓùÐÔÐ­Òé§!À´×è°­Æä½øÒ»²½À©ÕÅ¡£ÁìµØÏòÍâÀ©ÕÅÌ«¿ì»áÔö¼Ó§YÍþÐ²¶È§!¡ª¡ªÁìµØÒÑÓÐÃæ»ýÔ½´ó£¬¾Í»áµÃµ½¸ü¶àµÄ§YÍþÐ²¶È§!¡£µ±ÁìµØÃæ»ýÊÕËõ£¬§YÍþÐ²¶È§!¾Í½µµÍ£¬Ò²»áËæ×ÅÊ±¼äµÄÍÆÒÆ¶øË¥¼õ¡£ÁìµØÊµÁ¦Ô½Ç¿´ó£¬Ë¥¼õ¾ÍÔ½Âý¡£;;;;;;;;;;X
INTERACTION_CANT_DOW_IN_COALITION;×÷Îª·ÀÓùÐÔÐ­ÒéµÄ³ÉÔ±£¬Ã»ÓÐÔÚÕ½¶·;;;;;;;;;;X
INTERACTION_CANT_LEAVE_COALITION_AT_WAR;²»ÊÇ·´§Y[Recipient.GetTitledFirstName]§!·ÀÓùÐÔÐ­ÒéÕ½ÕùÖÐµÄ³ÉÔ±;;;;;;;;;;X
MAPMODE_COALITIONS;§Y·ÀÓùÐÔÐ­Òé§!;;;;;;;;;;X
MAPMODE_COALITIONS_DESC;Õâ¸öµØÍ¼Ä£Ê½¿ÉÒÔÏÔÊ¾ÈÎºÎ¶Ô¿¹ËùÑ¡ÁìµØµÄÒÑ³ÉÐÍ·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
COALITION_TARGET;ÒÑÇ©¶©Õë¶ÔÕâ¸öÁìµØµÄ·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
VALID_COALITION_TARGET;ÐÎ³É×ã¹»µÄÍþÐ²£¬´Ó¶øÐÎ³ÉÒ»¸ö·ÀÓùÐÔÐ­ÒéÀ´ÓëÖ®¶Ô¿¹;;;;;;;;;;X
COALITION_TARGETS;ÔÚ·´$TARGETS|Y$µÄ·ÀÓùÐÔÐ­ÒéÖÐ;;;;;;;;;;X
PACTS_TAB_DRO;ÁªÃË£¬»¥²»ÇÖ·¸Ð­Òé£¬·ÀÓùÐÔÐ­ÒéµÈÐ­ÒéÔÚÕâÀïÏÔÊ¾¡£;;;;;;;;;;X
REMOVE_ACTOR_FROM_COALITION;Õâ»á°ÑÎÒ´Ó·´§Y[Recipient.GetTitledFirstName]§!µÄ·ÀÓùÐÔÐ­ÒéÖÐÌß³ö¡£;;;;;;;;;;X
REMOVE_RECIPIENT_FROM_COALITION;Õâ»á°Ñ§Y[Recipient.GetTitledFirstName]§!´Ó·´ÎÒ·½µÄ·ÀÓùÐÔÐ­ÒéÖÐÌß³ö¡£;;;;;;;;;;X
JOINED_WAR_DEFENSIVE_COALITION_SETUP;¼ÓÈë·ÀÓùÐÔÐ­ÒéÕ½Õù;;;;;;;;;;X
JOINED_WAR_DEFENSIVE_COALITION_LOG;$ALLY|Y$ÒÑ¾­½ÓÊÜ$CALLER|Y$µÄ·´$TARGET|Y$ÕÙ»½²ÎÕ½¡£ÓÉÓÚ·ÀÓùÐÔÐ­Òé£¬$ALLY|Y$±ðÎÞÑ¡Ôñ¡£;;;;;;;;;;X
START_COALITION;Ç©¶©·ÀÓùÐÔÐ­Òé¶Ô¿¹;;;;;;;;;;X
LEAVE_COALITION;³·³ö·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
JOIN_COALITION;¼ÓÈëÏÖ´æµÄ·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
START_COALITION_LONG_DESC;·ÀÓùÐÔÐ­ÒéÊÇÒ»Èº½ÇÉ«ÁªºÏ¶Ô¿¹Ò»¸öÀ©ÕÅ¹ý´óÒÔÖÁÓÚÐÎ³É¾Þ´óÍþÐ²µÄ¹«µÐ¡£Èç¹û·ÀÓùÐÔÐ­ÒéµÄÄ¿±ê¹¥´òÈÎºÎÒ»¸öÐ­Òé³ÉÔ±£¬ËùÓÐ³ÉÔ±½«»áÔÚÕ½ÕùÖÐÁªºÏÈ¥×èÖ¹ËûÃÇµÄ¹«µÐ¡£;;;;;;;;;;X
start_coalition_opposing;ÄãÒª·¢ÆðÒ»¸ö·´$TARGET|Y$µÄ·ÀÓùÐÔÐ­ÒéÂð£¿;;;;;;;;;;X
leave_coalition_opposing;ÄãÒª³·³ö·´$TARGET|Y$µÄ·ÀÓùÐÔÐ­ÒéÂð£¿;;;;;;;;;;X
join_coalition_opposing;ÄãÒª¼ÓÈëÏÖ´æµÄ·´$TARGET|Y$·ÀÓùÐÔÐ­ÒéÂð£¿;;;;;;;;;;X
coalition_title;·´$TARGET$·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
RELATION_COALITION_TARGET;$TARGET|Y$ÊÇ·ÀÓùÐÔÐ­ÒéµÄÕë¶ÔÄ¿±ê£¬$MEMBER|Y$ÊÇÐ­ÒéÖÐµÄÒ»Ô±¡£;;;;;;;;;;X
RELATION_COALITION_MEMBER;$MEMBER|Y$ÊÇ·´$TARGET|Y$µÄ·ÀÓùÐÔÐ­ÒéµÄÒ»Ô±;;;;;;;;;;X
COALITION_STARTED_SETUP;·ÀÓùÐÔÐ­ÒéÒÑÇ©¶©;;;;;;;;;;X
COALITION_STARTED_LOG;$MEMBER|Y$Ç©¶©ÁË·´$TARGET|Y$µÄ·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
COALITION_JOINED_SETUP;ÒÑ¼ÓÈë·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
COALITION_JOINED_LOG;§Y$MEMBER$§!¼ÓÈëÏÖ´æµÄ·´§Y$TARGET$§!·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
COALITION_LEFT_SETUP;³·³öÁË·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
COALITION_LEFT_LOG;§Y$MEMBER$§!³·³öÁË·´§Y$TARGET$§!µÄ·ÀÓùÐÔÐ­Òé;;;;;;;;;;X
COALITION_DISSOLVED_SETUP;·ÀÓùÐÔÐ­Òé½âÉ¢;;;;;;;;;;X
COALITION_DISSOLVED_LOG;·´§Y$TARGET$§!µÄ·ÀÓùÐÔÐ­ÒéÒÑ½âÉ¢¡£;;;;;;;;;;X
GAME_SETUP_COALITION_TARGET_ICON;ÊÇÓÐ$NUM_MEMBERS|Y$¸ö³ÉÔ±×é³ÉµÄ·ÀÓùÐÔÐ­ÒéµÄÄ¿±ê;;;;;;;;;;X
GAME_SETUP_COALITION_MEMBER_ICON;ÔÚÓë$NUM_MEMBERS|Y$¸öÆäËû³ÉÔ±×é³ÉµÄ·´$TARGET|Y$·ÀÓùÐÔÐ­ÒéÖÐ¡£;;;;;;;;;;X
BADBOY_EFFECT;$DIRECTION$ $VALUE$ ÍþÐ²¶È¡£\n;;;;;;;;;;X
TRANSFER_INFAMY;À´×Ô$SOURCE$µÄÍþÐ²¶È;;;;;;;;;;X
INFAMY_NON_RULER_DESC;²»ÄÜ»ñµÃÍþÐ²¶ÈÒòÎª$CHARACTER|Y$²»ÊÇÍ³ÖÎÕß¡£;;;;;;;;;;X
alert_high_infamy_instant;§YÄãÕýÔÚÍþÐ²!§!;;;;;;;;;;X
RELEASE_VASSAL_INTERACTION_0;³ÐÈÏ §Y[Recipient.GetTitledFirstName]§W ¶ÀÁ¢¡£ [Recipient.GetSubjectPronounCap] »á·Ç³£¸Ð¼¤(§G+$OPINION$§! ºÃ¸Ð£¬ §G$INFAMY$%§! ÍþÐ²¶È)¡£;;;;;;;;;;X
GRANT_LANDED_TITLE_INTERACTION_6;°Ñ §Y[ThirdPartyTitle.GetFullName]§W ¼°ÆäÏÂÊôËùÓÐÍ·ÏÎÊÚÓè¸ø §Y[Recipient.GetTitledFirstName]§W£¬Õâ»áÈÃ [Recipient.GetPossPronoun] ¶ÔÄãµÄºÃ¸ÐÌá¸ß §G$OPINION$§! £¬²¢½µµÍÄã §G$INFAMY$%§! µÄÍþÐ²¶È¡£;;;;;;;;;;X
GRANT_LANDED_TITLE_INTERACTION_1;°Ñ §Y[ThirdPartyTitle.GetFullName]§W ÊÚÓè¸ø §Y[Recipient.GetTitledFirstName]§W£¬Õâ»áÈÃ [Recipient.GetPossPronoun] ¶ÔÄãµÄºÃ¸ÐÌá¸ß §G$OPINION$§! £¬²¢½µµÍÄã §G$INFAMY$%§! µÄÍþÐ²¶È¡£;;;;;;;;;;X
INTERACTION_COALITION_REQUIRES_INFAMY_LIMIT;§Y[Recipient.GetTitledFirstName]§! ÖÁÉÙÒªÓÐ $NUM|Y0%$ µÄÍþÐ²¶È;;;;;;;;;;X
COALITION_SIZE;ÍþÐ²¶È£º$INFAMY|%Y0$/$LIMIT|%Y0$;;;;;;;;;;X
INFAMY_LOWER_TRIGGER;$CHAR|Y$ ÍþÐ²¶ÈµÍÓÚ $VALUE|Y$ ¡£;;;;;;;;;;X
INFAMY_HIGHER_TRIGGER;$CHAR|Y$ ÍþÐ²¶È¸ßÓÚ $VALUE|Y$ ¡£;;;;;;;;;;X
CHANGE_INFAMY_EFFECT;$CHAR|Y$ÍþÐ²¶È$VALUE|Y$Ôö¼Ó¡£\n;;;;;;;;;;X
nogovernment;Ã»ÓÐÕþÌå;;;;;;;;;;X
nogovernment_desc;Ã»ÓÐÕþÌå;;;;;;;;;;X
alert_council_discontent_name;ÊàÃÜÔº²»Âú;;;;;;;;;;X
alert_liege_council_discontent_name;ÁìÖ÷ÊàÃÜÔº²»Âú;;;;;;;;;;X
alert_peace_soon_enforced_name;È«¾³ºÍÆ½¼´½«µ½À´;;;;;;;;;;X
alert_peace_being_enforced_name;È«¾³ºÍÆ½ÉúÐ§;;;;;;;;;;X
alert_my_peace_soon_enforced_name;ÎÒµÄÁìµØ¼´½«ºÍÆ½;;;;;;;;;;X
alert_high_infamy_name;ÍþÐ²ÑÏÖØ;;;;;;;;;;X
EVTDESC_ZE_23000;ÔÚÄãÁìÖ÷µÄÊàÃÜÔºÖÐÈÎÖ°²¢²»Ò»Ö±ÊÇÄÇÃ´ÈÝÒ×¡£Ïàµ±´óÁ¿µÄ¹¤×÷ÐèÒªÄãÈ¥¹Ø×¢¡¢ÐèÒªÄãÈ¥×ö£¬¿´ÆðÀ´ÎÞÐÝÎÞÖ¹¡£¾Íµ±Äã¿ìÒª·ÅÆúÊ±£¬ [target_help_councillor.GetTitledFirstName] ×ß½øÃÅÀ´Ñ¯ÎÊÄãÊÇ·ñÐèÒª°ïÖú¡£¾¡¹ÜÕâºÜÓÕÈË£¬µ«ÊÇÕâÑù×ö»áÈÃÄãÇ·ÏÂ [target_help_councillor.GetHerHis]ÈËÇéÕ®¡£;;;;;;;;;;X
EVTOPTA_ZE_23000;ÎÒÏëÎÒÈ·ÊµÐèÒªÐ©°ïÖú¡­¡­;;;;;;;;;;X
EVTOPTB_ZE_23000;²»£¡ÎÒÄÜÓ¦¸¶£¡;;;;;;;;;;X
EVTDESC_ZE_23001;µ±ÄãÕýÈçÍù³£Ò»ÑùÏÐ¹äÎÝ×ÓÊ±, Äã¿´µ½ [From.GetTitledFirstName] ×øÔÚ [From.GetHerHis]·¿¼äÀï, ½øÐÐ×Å·±ÖØµÄ¹¤×÷. ¿´¼ûÕâ¸öÍêÃÀµÄ»ú»á£¬Äã¾ö¶¨ÓÐ³¥µÄ°ïÖú [From.GetHerHim] Íê³É¹¤×÷, »òÐíÄÜÊÕ»ñÒ»¸öÈËÇé. [From.GetSheHeCap] ÓÃ³ÁÖØµÄÑÛÉñ¿´ÁËÄãÒ»»á¶ùºó, ¾ö¶¨½ÓÊÜÄãµÄÌáÒé£¡;;;;;;;;;;X
EVTOPTA_ZE_23001;·´ÕýÎÒÏÖÔÚÃ»Ê²Ã´Òª½ôµÄÊÂÇé×ö¡£;;;;;;;;;;X
