EVTOPTB_HL_6021;µ«ÊÇ, ÎÒÊ§È¥ÁË¾ÞÁú¡­¡­;;;;;;;;;;X
EVTOPTC_HL_6021;µ«ÊÇ, ÎÒÊ§È¥ÁËÌì¿Õ¡­¡­;;;;;;;;;;X
EVTOPTD_HL_6021;µ«ÊÇ, ÎÒÊ§È¥ÁË¼ýÊ¸¡­¡­;;;;;;;;;;X
EVTOPTE_HL_6021;µ«ÊÇ, ÎÒÊ§È¥ÁËÉÁµç¡­¡­;;;;;;;;;;X
EVTDESC_HL_6022;Äã³É¹¦½«[spouse_danger_nomad_river_crossing.GetFirstName]´ÓºÓË®ÖÐÍÏ³öÀ´¡£Ò»°²È«»ñ¾È£¬[spouse_danger_nomad_river_crossing.GetSheHe]¾ÍÕ¾ÔÚÄÇÀïÈ«ÉíÊªÍ¸²¢ÇÒ»ëÉí·¢¶¶µÄÖäÂîÄã£º¡®ÄãÕâ¸ö´À»õ£¡ÎÒ²Å²»»áÓÐÊÂ£¡ÄãÔõÃ´ÄÜÈÃÄÇÃ´Ò»Æ¥ºÃÂíÑÍËÀ£¿¡¯;;;;;;;;;;X
EVTOPTA_HL_6022;ÎÒ£¬ÏÖÔÚÒ²£¬ºó»ÚÎÒµÄ¾ö¶¨¡£;;;;;;;;;;X
EVTDESC_HL_6030;ÄãÊÖÏÂµÄÒ»¸öÇ×ÎÀ¶ÓÕ½Ê¿ÇëÇóÄãÄÜ°ïÖúËû¡£ËûËµËû¼ÒÀïµÄÄ¸ÂíÓÐ²»ÉÙÈ¾²¡¶øÍöµ¼ÖÂËûÃÇÏÖÔÚ¶¼¿ìÎ¹²»±¥º¢×ÓÁË¡£;;;;;;;;;;X
EVTOPTA_HL_6030;Äã¿ÉÒÔ´ÓÎÒµÄË½ÈËÂíÈºÀï´ø×ßÁùÆ¥Ä¸Âí¡£;;;;;;;;;;X
EVTOPTB_HL_6030;ÕæÊÇ²»ÐÒ, µ«ÊÇÎÒ²»ÄÜ°ïÖúÄã¡£;;;;;;;;;;X
feudal_government_desc;·â½¨ÖÆ¶ÈÎ§ÈÆ×ÅÁìÖ÷ºÍ·â³¼Ö®¼äµÄÊÄÑÔ£¬Ò»Ãû·â½¨ÁìÖ÷ÄÜÖ±½Ó³ÖÓÐµÄµØ²ú¾ÍÄÇÃ´¶à£¬Ö®ºóËûÃÇ¾ÍÒªÒÀ¿¿·â³¼¡ª¡ªËûÃÇµÄÖÒ³ÏÔò²¢²»ÄÜ±£Ö¤¡­¡­ÕâÖÖÕþÌåÌá¹©ºÃ¼¸ÖÖ¼Ì³Ð·¨¡ª¡ª¸÷ÓÐ¸÷µÄºÃ´¦¡£¼¯È¨·¨Ôò¿ØÖÆ×ÅÄãÖ±Ï½ÁìµÄ×î´óÊýÁ¿ºÍÄã¿ÉÓµÓÐµÄÖ±Êô·â³¼µÄÊýÁ¿¡£Èç¹ûÄã×ª±äÎªÄÂË¹ÁÖ×Ú½Ì×é£¬ÄÇÃ´ÄãµÄÕþÌå½«»á×Ô¶¯±ä³ÉÒÁ¿ËËþ¡£;;;;;;;;;;X
muslim_government_desc;°¢À­²®ÒÁ¿ËËþÏµÍ³ºÍ·â½¨ÏµÍ³Ê®·ÖÏàËÆ¡ª¡ªÍ³ÖÎÕß±ØÐëÒÀÀµÓÐ²»Í¬ÖÒ³Ï¶ÈºÍ²»Í¬Ò°ÐÄµÄ³ÖÓÐÍÁµØµÄ·â³¼¡£Äã·â³¼µÄ×î´óÊýÁ¿ºÍÄã¿ÉÖ±½Ó¹ÜÏ½µÄµØ²úÊýÁ¿ÊÇÓÉ¼¯È¨·¨ÂÉËù¿ØÖÆµÄ¡£²»¹ý£¬Ö»ÓÐÒ»ÖÖ¼Ì³Ð·¨¿É¹©Ñ¡Ôñ¡ª¡ªÊ®·Ö»ìÂÒµÄ¡®¿ª·Å¡¯ÖÆ¶ÈÏÂ£¬¿ØÖÆ×î¶àÍÁµØµÄ¶ù×Ó¼Ì³Ð¡£Èç¹ûÄã×ª½Ì³ÉÎª·ÇÄÂË¹ÁÖ×é£¬ÄÇÃ´ÄãµÄÕþ¸®ÖÆ¶È½«»á×Ô¶¯±ä³É·â½¨¡£;;;;;;;;;;X
opinion_nomad_wargames_participant;²Î¼ÓÑÝÏ°;;;;;;;;;;X
hold_nomad_wargames;¾Ù°ìÑÝÏ°;;;;;;;;;;X
hold_nomad_wargames_desc;ÎÒ¿ÉÒÔÑûÇëÎÒ¹úÄÚµÄÓÂÊ¿ÃÇÀ´±ÈÈüËûÃÇµÄ¾üÊÂ¼¼ÄÜ¡ª¡ªÂíÊõ£¬¼ýÊõ£¬ÎäÒÕºÍ½£Êõ¡£Ê¤Õß½«»á»ñµÃ»Æ½ðºÍÍþÍû¡£;;;;;;;;;;X
holding_nomad_wargames;ÕýÔÚ¾Ù°ìÑÝÏ°;;;;;;;;;;X
holding_nomad_wargames_desc;Õâ¸öÍ³ÖÎÕßÕýÔÚ¾ÙÐÐÒ»³¡´«Í³ÎäÒÕ±ÈÈü¡£;;;;;;;;;;X
held_nomad_wargames;¾Ù°ìÁËÑÝÏ°;;;;;;;;;;X
held_nomad_wargames_desc;´ËÈË×î½üÒÑ¾­¾Ù°ìÁËÒ»³¡´«Í³ÎäÒÕ±ÈÈü£¬Òò´ËÏò¹ÅÀÏ¼ÛÖµºÍÎäÒÕ´«Í³ÖÂ¾´¡£;;;;;;;;;;X
EVTDESC_HL_7000;Äã¾ö¶¨×éÖ¯Ò»³¡Ê¢´óµÄÎäÒÕ´óÈü£¬ÑûÇëÁìµØÀïµÄÓÂÊ¿ÃÇÀ´Õ¹ÏÖËûÃÇÔÚÂí±³£¬¹­¼ýºÍ³¤½£ÉÏµÄÔìÒè¡£;;;;;;;;;;X
EVTOPTA_HL_7000;Õâ½«ÊÇÒ»³¡Î°´óµÄ±ÈÈü¡£;;;;;;;;;;X
EVTDESC_HL_7001;ÖÂÎÒÖÒÊµµÄÓÂÊ¿[Root.GetDynName]£¬\n\nÎÒ½«ÆÚ´ýÄãÔÚ¼´½«¾Ù°ìÓÚ[From.Capital.GetName]µÄÎäÒÕ´óÈüÉÏ³öÏÖ\n\n[From.GetFullName];;;;;;;;;;X
EVTOPTA_HL_7001;ÎÒÏÖÔÚ¾Í±¸Âí£¡;;;;;;;;;;X
EVTDESC_HL_7002;ÖÂ[Root.GetTitledFirstName]£¬\n\nºÜ²»ÐÒµÄÊÇ£¬ÎÒÎÞ·¨²Î¼Ó¼´½«¾Ù°ìµÄÎäÒÕ´óÈü¡£\n\n[From.GetTitledName];;;;;;;;;;X
EVTDESC_HL_7020;ÓÂÊ¿ÃÇ´ÓËÄÃæ°Ë·½À´µ½ÄãµÄ¹¬Í¢£¬²Î¼ÓÕâÎ°´óµÄÎäÒÕ´óÈü¡£Âí¾ÔÃÇµÈ²»¼°µÄ¶å½Å½»ÔÓ×Å¹ÛÖÚÃÇµÄÄÅº°¡£Ëæ×ÅËùÓÐ²ÎÈüÕßÏòÄãÖÂ¾´ºó£¬Äã·¢³öÁË¿ªÊ¼µÄÐÅºÅ¡£;;;;;;;;;;X
EVTOPTA_HL_7020;Ô¸×îºÃµÄÓÂÊ¿Ê¤Àû£¡;;;;;;;;;;X
EVTDESC_HL_7025;ÄãÎªÁË´óÈüÀ´µ½ÁË[From.PrimaryTitle.GetRulerTitle]µÄ¹¬Í¢¡£Âí¾ÔÃÇµÈ²»¼°µÄ¶å½Å½»ÔÓ×Å¹ÛÖÚÃÇµÄÄÅº°¡£ÔÚÄãÏò[From.GetTitledFirstName]¾´Àñºó£¬[From.GetSheHe]·¢³öÁË±ÈÈü¿ªÊ¼µÄÐÅºÅ¡£;;;;;;;;;;X
EVTOPTA_HL_7025;ÎÒ½«½ß¾¡È«Á¦£¡;;;;;;;;;;X
EVTDESC_HL_7055;ÄãÔÚÂí±³£¬¹­¼ýºÍ½£ÊõÉÏÊÀ¼äÎÞÈËÄÜµÐ£¬ÄãÓ®µÃÁË´óÈü£¡[From.GetTitledFirstName]°ÑÄãÓ¦µÃµÄ½±Æ·°ä·¢¸øÁËÄã¡£;;;;;;;;;;X
EVTOPTA_HL_7055;ÎÒ¾ÍÖªµÀÎÒÄÜÓ®£¡;;;;;;;;;;X
EVTDESC_HL_7060;[From.GetFullName]Ó®µÃÁË´óÈü£¬[From.GetHerHis]ÎäÒÕÎÞÈËÄÜµÐ¡£;;;;;;;;;;X
EVTOPTA_HL_7060;Ò»Î»ÅäµÃÉÏÓÂÊ¿¡£;;;;;;;;;;X
FORT_CONTROL_OVER_PROVINCE;¿ØÖÆ»òÕßÎ§À§§Y$PROVINCE$§!;;;;;;;;;;X
TRIGGER_SUZERAIN;×ÚÖ÷;;;;;;;;;;X
FORT_CONSTRUCTION_ABANDONED_SETUP;±¤ÀÝ½¨Ôì¶ªÊ§;;;;;;;;;;X
FORT_CONSTRUCTION_ABANDONED_LOG;§Y$BUILDER$§!ÔÚ§Y$PROV$§!µÄµÐ¾üÁìÍÁÉÏÕýÔÚ½¨ÔìµÄ±¤ÀÝ±»·ÅÆúÁË¡£;;;;;;;;;;X
succ_nomad_succession_desc;ÔÚÓÎÄÁ¼Ì³Ð·¨ÖÐ£¬Í¨³£ÓµÓÐ×î¶àÍþÍûµÄ¶ù×Ó»òÕßÐÖµÜ¼Ì³Ð£¬²»¹ýÉùÍþ×¿ÖøµÄ²¿×åÁìÐäÒ²ÓÐ»ú»á£¬Èç¹ûËûÃÇµÄ²¿ÂäÈË¿Ú±È´óº¹»¹¶à¡£´íÎóÎÄ»¯µÄ½ÇÉ«ÎÞÈ¨¼Ì³Ð£¬´óÈË±ÈÐ¡º¢ÓÐÓÅÏÈÈ¨¡£Èç¹û´óº¹µÄµÚÒ»¼Ì³ÐÈË»¹ÊÇ¸öº¢×Ó£¬ÄÇÃ´´óº¹¹ú½«»á±»ÆäÖÐÒ»¸ö²¿×åÁìÐä¼Ì³Ð¡£²¿×åÁìÐäÈç¹û±È¼Ì³ÐÈËÓÐ¸ü¶àµÄÍþÍû½«»á»ñµÃ´óº¹¹úµÄÐû³Æ¡£;;;;;;;;;;X
CLAN_LIMIT_FORMULA;§Y²¿×åÊýÁ¿§!;;;;;;;;;;X
COUNTIES_PER_CLAN;Ã¿¸ö²¿×å¿ÊÍûµÄÊ¡·Ý;;;;;;;;;;X
MAX_NR_OF_CLANS;²¿×å×î´óÊýÁ¿;;;;;;;;;;X
CURRENT_CLANS;µ±Ç°²¿×å;;;;;;;;;;X
POPULATION_BREAKDOWN;µ±Ç°ÈË¿Ú·ÖÀà;;;;;;;;;;X
STAT_POPULATION_DESC;ÕâÊÇÄãÁìµØÀïµÄÓÎÄÁÈË¿Ú¡£Ã¿¸öÔÂ£¬¶¼½«»áÔö¼Ó¼õÉÙ£¬¶ø§Y×î´óÈË¿Ú§!ÔòÓÉÄã¸öÈËÇ××Ô³ÖÓÐÊ¡·ÝÄÚµÄ¿ÕµØ²ú¾ö¶¨¡£µ±Ç°§YÈË¿Ú§!ÓÃÀ´¼ÆËãÄãµÄ§Y×î´óÈËÁ¦§!£¬»¹Óë§YÎ´ÓÃÈËÁ¦§!Ò»Í¬ÓÃÓÚ¼ÆËãÄãÃ¿ÔÂµÄ§YÓÎÄÁË°§!¡£;;;;;;;;;;X
POPULATION_DIFFERENCE;Ç±ÔÚÈË¿ÚÔö³¤£º§Y$AMOUNT$§!;;;;;;;;;;X
POPULATION_GROWTH_RATIO;Ã¿ÔÂÈË¿ÚÔö³¤±ÈÂÊ£º§Y$AMOUNT$%§!;;;;;;;;;;X
MANPOWER_DIFFERENCE;Ç±ÔÚÈËÁ¦Ôö³¤£º§Y$AMOUNT$§!;;;;;;;;;;X
MANPOWER_GROWTH_RATIO;Ã¿ÔÂÈËÁ¦Ôö³¤±ÈÂÊ£º§Y$AMOUNT$%§!;;;;;;;;;;X
INTERACTION_CANNOT_ATTACK_VASSALS;Äã²»ÄÜÓÃÕâ¸öÐûÕ½ÀíÓÉ¹¥»÷ÄãµÄ·â³¼;;;;;;;;;;X
tut_5a_23;µã»÷°´Å¥½¨Á¢Ò»Ö§ÐÂµÄ²¿¶Óµ¥Î»¡£´ÓÒ»¸öµ¥Î»ÍÏ¶¯´Î¼¶µ¥Î»µ½ÁíÒ»¸öµ¥Î»£¬Äã±ã¿ÉÖØÐÂ×éÖ¯Ñ¡ÖÐµÄµ¥Î»ºÍÐÂ´´Á¢µÄµ¥Î»¡£;;;;;;;;;;X
tut_5a_16;ÔÚÓÒ²àÄã¿ÉÒÔ¿´µ½½¢¶ÓÕ÷ÕÙµÄ±êÇ©¡£µã»÷Ö®Äã½«¿´µ½ÕÙ¼¯½¢¶ÓµÄ°´Å¥¶ø·ÇÂ½¾üÕ÷ÕÙ±ø¡£;;;;;;;;;;X
TECH_CAN_SPREAD;¿Æ¼¼¿ÉÒÔ´«²¥;;;;;;;;;;X
NOT_TECH_CAN_SPREAD;¿Æ¼¼ÎÞ·¨´«²¥;;;;;;;;;;X
TR_SILK_ROAD_1_OTHER_PROVINCES_CONDITION;ÔÚ§Y100§!¾àÀë·¶Î§Ã»ÓÐÆäËûË¿³ñÖ®Â·Ê¡·Ý½¨ÓÐ§YË¿Â·Ã³Ò×Õ¾§!£¬§YË¿Â·¼¯ÊÐ§!»ò§YË¿Â·Ö÷³Ç§!¡£;;;;;;;;;;X
TR_SILK_ROAD_2_OTHER_PROVINCES_CONDITION;ÔÚ§Y200§!¾àÀë·¶Î§Ã»ÓÐÆäËûË¿³ñÖ®Â·Ê¡·Ý½¨ÓÐ§YË¿Â·¼¯ÊÐ§!»ò§YË¿Â·Ö÷³Ç§!¡£;;;;;;;;;;X
TR_SILK_ROAD_3_OTHER_PROVINCES_CONDITION;ÔÚ§Y500§!¾àÀë·¶Î§Ã»ÓÐÆäËûË¿³ñÖ®Â·Ê¡·Ý½¨ÓÐ§YË¿Â·Ö÷³Ç§!¡£;;;;;;;;;;X
MONTHLY_POPULATION_GROWTH;Ã¿ÔÂÈË¿ÚÔö³¤;;;;;;;;;;X
MONTHLY_POPULATION_DECLINE;Ã¿ÔÂÈË¿ÚÏÂ½µ;;;;;;;;;;X
MAXIMUM_CIVILIAN_POPULATION;×î´óÈË¿Ú;;;;;;;;;;X
STAT_MANPOWER_DESC;ÈËÁ¦ÊÇÓÎÄÁ¹ú×îÖØÒªµÄÒ»²¿·Ö£¬ÒòÆä¿ÉÒÔÓÃÀ´ÕÐÄ¼ÓÎÄÁ¾ü²¢ÇÒÔöÔ±ËûÃÇ¡£Ã¿¸öÔÂ£¬Ëü¶¼»áÔö¼õ£¬¶øÄãµÄ§Y×î´óÈËÁ¦§!ÔòÓÉµ±Ç°§YÈË¿Ú§!¾ö¶¨¡£Äã²»ÄÜ³¬ÉÏÏÞµÄÕÐÄ¼ÓÎÄÁ¾ü£¬¶øÈçÓÐ±ØÒª£¬ÄãÓ¦¸Ã±£Ö¤×Ô¼ºÓÐ×ã¹»µÄ§YÎ´ÓÃÈËÁ¦§!À´ÔöÔ±ÓÎÄÁ¾ü¡£ÄãµÄ§YÎ´ÓÃÈËÁ¦§!Ò²Óë§YÈË¿ÚÊýÁ¿§!Ò»Í¬²ÎÓë¼ÆËãÃ¿ÔÂ§YÓÎÄÁË°§!¡£´ËÍâ£¬ÄãµÄ§YÎ´ÓÃÈËÁ¦§!»¹»áÔöÇ¿Ê×¶¼µÄ§YÊØ¾ü§!¡£;;;;;;;;;;X
POPULATION_AND_MANPOWER_OF;§Y$CLAN$²¿×åµÄÈË¿ÚºÍÈËÁ¦§!;;;;;;;;;;X
NOMAD_LAND_OVERRUN_GENERIC_DESC;Èç¹û´óº¹ºÍÆäËû²¿×å±ÈÆðÀ´¶à³öÌ«¶àÍÁµØ£¬½«»áÓ°ÏìËûÃÇµÄ§Y²¿×å¹Û¸Ð§!£¬¶øÇÒ½«»áÓÐÒ»³¡§Y´Î¼¶²¿ÂäÆðÒå§!µÄÅÑÂÒ£¬Ò»¸öÈõÐ¡µÄ²¿×å½«»á½Ò¸Í¶øÆð£¬ÊÔÍ¼´ÓÖ÷Á÷²¿ÂäÄÇÀï¶áÈ¡ËûÃÇµÄÕýµ±µØÎ»¡­¡­;;;;;;;;;;X
RETINUE_COST;Ç×ÎÀ¶Ó£º§R-$VALUE$§!;;;;;;;;;;X
INTERACTION_NOT_AT_MAX_CLAN_SIZE;»¹Ã»ÓÐ´ïµ½×î´ó²¿×åÊýÁ¿;;;;;;;;;;X
HORDE_RETTYPE_CAV1;Çá×°½ÙÂÓ¶Ó;;;;;;;;;;X
HORDE_RETTYPE_CAV2;ÂÓ¶áÕß;;;;;;;;;;X
HORDE_RETTYPE_CAV3;É¢±øÆïÊÖ;;;;;;;;;;X
HORDE_RETTYPE_CAV4;Çá×°¹­Æï±ø;;;;;;;;;;X
HORDE_RETTYPE_CAV5;Çá×°ÏÈ·æ;;;;;;;;;;X
HORDE_RETTYPE_CAV6;ÖØ×°ÏÈ·æ;;;;;;;;;;X
HORDE_RETTYPE_CAV7;¹­Æï±ø;;;;;;;;;;X
HORDE_RETTYPE_EUROPE;Ç¹±ø;;;;;;;;;;X
RELIGION_ALLOWS_FEMALE_TEMPLE_HOLDERS;§Y$CHAR$§!µÄ×Ú½ÌÔÊÐíÅ®ÐÔ³ÖÓÐÉñÃíºÍÅ®ÐÔÁéÖ°ÊàÃÜ´ó³¼;;;;;;;;;;X
RELIGION_NOT_ALLOWS_FEMALE_TEMPLE_HOLDERS;§Y$CHAR$§!µÄ×Ú½Ì²»ÔÊÐíÅ®ÐÔ³ÖÓÐÉñÃí»òÕßÅ®ÐÔÁéÖ°ÊàÃÜ´ó³¼;;;;;;;;;;X
HAS_LOWER_POPULATION_AND_MANPOWER_THAN;ÈË¿ÚºÍÈËÁ¦ÉÙÓÚ;;;;;;;;;;X
HAS_HIGHER_POPULATION_AND_MANPOWER_THAN;ÈË¿ÚºÍÈËÁ¦¶àÓÚ;;;;;;;;;;X
HAS_LOWER_POPULATION_AND_MANPOWER_GROWTH_THAN;ÈË¿ÚÔö³¤ÂÊµÍÓÚ;;;;;;;;;;X
HAS_HIGHER_POPULATION_AND_MANPOWER_GROWTH_THAN;ÈË¿ÚÔö³¤ÂÊ¸ßÓÚ;;;;;;;;;;X
HAS_LOWER_MAX_POPULATION_AND_MANPOWER_THAN;×î´óÈË¿ÚºÍÈËÁ¦µÍÓÚ;;;;;;;;;;X
HAS_HIGHER_MAX_POPULATION_AND_MANPOWER_THAN;×î´óÈË¿ÚºÍÈËÁ¦¸ßÓÚ;;;;;;;;;;X
POPULATION_EFFECT;$DIRECTION$$VALUE$ÈË¿Ú¡£\n;;;;;;;;;;X
IS_COUNTY_OWNER;ÊÇÊ¡·Ý³ÖÓÐÕß;;;;;;;;;;X
TT_NOT_SAME_REALM;²»ÔÚ×Ô¼ºµÄÁìµØÄÚ;;;;;;;;;;X
PROVINCE_DISTANCE;µ½§Y$PROV$§!µÄ¾àÀë£º§Y$DIST$§!;;;;;;;;;;X
NOMAD_CONVERSION_TROOP_SPAWN;ÄãµÄÓÎÄÁ¾ü²¿¶Ó½«»á±»½âÉ¢£¬²»¹ýÄã½«»á×ª¶ø»ñµÃÄãÅ×ÆúÓÎÄÁÁìµØËùÏà¶ÔÓ¦µÄ¾ü¶Ó¡£\n;;;;;;;;;;X
opinion_killed_horse;É±ÁËÎÒµÄÂí;;;;;;;;;;X
EVTDESC_HL_6512_LIGHTNING;ÎÒÕýÒªÀë¿ª£¬½«ÉÁµçÁôÔÚÒûË®´¦£¬[From.GetFirstName]µÄÂí¾Í³åÁË¹ýÀ´Ò§ÁË[Root.GetHerHim]£¡;;;;;;;;;;X
EVTDESC_HL_6512_ARROW;ÎÒÕýÒªÀë¿ª£¬½«¼ýÊ¸ÁôÔÚÒûË®´¦£¬[From.GetFirstName]µÄÂí¾Í³åÁË¹ýÀ´Ò§ÁË[Root.GetHerHim]£¡;;;;;;;;;;X
EVTDESC_HL_6512_DRAGON;ÎÒÕýÒªÀë¿ª£¬½«¾ÞÁúÁôÔÚÒûË®´¦£¬[From.GetFirstName]µÄÂí¾Í³åÁË¹ýÀ´Ò§ÁË[Root.GetHerHim]£¡;;;;;;;;;;X
EVTDESC_HL_6512_SKY;ÎÒÕýÒªÀë¿ª£¬½«Ìì¿ÕÁôÔÚÒûË®´¦£¬[From.GetFirstName]µÄÂí¾Í³åÁË¹ýÀ´Ò§ÁË[Root.GetHerHim]£¡;;;;;;;;;;X
EVTOPTA_HL_6512;ÎÒÒª°ÑÄÇÒ°ÊÞÔ×ÁË£¡;;;;;;;;;;X
EVTOPTB_HL_6512;ÄÇÀïÓÐ¸ö¸üºÃµÄÒûË®µØ¡­¡­;;;;;;;;;;X
EVTDESC_HL_6990;×î½ü¼¸¸öÐÇÆÚÎÒ¶¼Éñ»ê²»¶¨¡£×Ô´ÓÎÒÄÇÐÄ°®µÄÂí×ßÁËÖ®ºó£¬ÎÒ¾Í¸Ð¾õÎÒÈ±ÉÙÁËÒ»²¿·Ö¡£;;;;;;;;;;X
EVTOPTA_HL_6990;ÏÖÔÚÎÒÒª¶À×Ô±³¸ºÖØµ£¡£;;;;;;;;;;X
EVTOPTB_HL_6990;ÎÒºÜÐÒÔË£¬ÓÐ[Root.Spouse.GetHusbandWife]À´°²Î¿ÎÒ¡£;;;;;;;;;;X
EVTOPTC_HL_6990;ÎÒºÜÐÒÔË£¬ÓÐÒ»¸öÅóÓÑÀ´°²Î¿ÎÒ¡£;;;;;;;;;;X
EVTDESC_HL_6520;½ñÌìÒ»¸öÍâ¹úµÄ»­Ê¦À´µ½ÁËÄãµÄÓªµØ¡£Õâ¸ö»­Ê¦ÒÔÇ°Ôø¾­¸øºÜ¶à·â½¨¹ó×å¼ÒÍ¥´´Ôì¾«ÃÀµÄÐ¤Ïñ»­£¬ÏÖÔÚËûÎªÄãÌá¹©·þÎñ¡£;;;;;;;;;;X
EVTOPTA_HL_6520;ÎÒÏëÒªÒ»·ùÎÒµÄ»­Ïñ¡£;;;;;;;;;;X
EVTOPTB_HL_6520;ÎÒÏëÒªÒ»·ùÎÒÆÞ×ÓµÄ»­Ïñ¡£;;;;;;;;;;X
EVTOPTC_HL_6520;ÎÒÏëÒªÒ»·ùÎÒÃÀÀöµÄÐ¡æªµÄ»­Ïñ¡£;;;;;;;;;;X
EVTOPTD_HL_6520_SKY;ÎÒÏëÒªÒ»·ùÎÒÐÛ×³µÄÕ½Âí£¬Ìì¿ÕµÄ»­Ïñ¡£;;;;;;;;;;X
EVTOPTD_HL_6520_LIGHTNING;ÎÒÏëÒª¹ØÓÚÎÒÐÛ×³µÄÕ½Âí£¬ÉÁµçµÄ»­Ïñ¡£;;;;;;;;;;X
EVTOPTD_HL_6520_ARROW;ÎÒÏëÒªÒ»·ùÎÒÐÛ×³µÄÕ½Âí£¬¼ýÊ¸µÄ»­Ïñ¡£;;;;;;;;;;X
