EVTOPTA_RIP_30200;ÎÒ¾ö¶¨ÔÚ¾ö¶·³¡ÉÏ½áÊøÎÒµÄÒ»Éú¡£;;;;;;;;;;X
EVTOPTA_RIP_30200_TOOLTIP;ÄãÒ»³¡¾ö¶·ÖÐÌôÕ½ÄãµÄ³ðµÐ§Y[suicide_duel_target.GetTitledFirstName]§!¡£;;;;;;;;;;X
EVTOPTB_RIP_30200;Òû¶¾×Ô¾¡ÊÇ×îÃÀºÃµÄ½âÍÑ¡£;;;;;;;;;;X
EVTOPTC_RIP_30200;Ï£Íû½ÊË÷ÄÜ¸øÎÒÒ»¸ö¿ìËÙÎÞÍ´µÄËÀÍö¡£;;;;;;;;;;X
EVTOPTD_RIP_30200;³Ç±¤×î¸ß´¦µÄÑôÌ¨ÖÁÉÙÄÜÈÃÎÒÔÚ×îºóµÄÊ±¿ÌÔÙ¿´Ò»ÑÛÎÒµÄÁìµØ¡£;;;;;;;;;;X
EVTDESC_RIP_30202;ÖÂ[GetFromRootInsult][Root.GetBestName]£¬\nÄãµÄ´æÔÚÎÛÈ¾Õâ¸öµÄÊÀ½çÌ«¾ÃÁË£¬Ò»¸öÔÂÖ®ÄÚÎÒ½«ÓëÄãÔÚ[From.Location.GetName]½øÐÐÒ»³¡¹âÃ÷Õý´óµÄ¾ö¶·¡£´øÉÏÄãµÄ½££¬»òÕßÏñÒ»¸öÃ»ÓÐÈÙÓþ¿ÉÑÔµÄÅ³·òÌÓ×ß¡£ÎÒÃÇÖ®ÖÐÖ»ÓÐÒ»¸öÈËÄÜ»î×ÅÀë¿ª¡£\n\nÊðÃû£¬[From.GetBestName];;;;;;;;;;X
EVTOPTA_RIP_30202;ÎÒÒªÈ¡[GetFromRootInsult]µÄÏîÉÏÈËÍ·£¡;;;;;;;;;;X
EVTOPTB_RIP_30202;²»£¬ÕâÌ«Î£ÏÕÁË¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30203;ÖÂ[GetFromRootInsult][Root.GetBestName]£¬\nÎÒºÜÔ¸Òâ½«ÄãÕâ¸ö°¹ÔàÏÂÁ÷µÄÅ§°ü´ÓÕâ¸öÊÀ½çÉÏÇå³ý¡£¿ìÈ¥°ìºÃºóÊÂ°É£¬ÎÒ²»»áÊÖÏÂÁôÇéµÄ¡£\n\nÊðÃû£¬[From.GetBestName];;;;;;;;;;X
EVTOPTA_RIP_30203;ÎÒÕý½«[From.GetSheHeCap]ÍæÅªÔÚ¹ÄÕÆÖ®ÖÐ¡£;;;;;;;;;;X
EVTDESC_RIP_30204;ÖÂ[GetFromRootInsult][Root.GetBestName]£¬\nÎÒ¼ÈÃ»Ê±¼äÒ²²»ÏëÇ¨¾ÍÄãÈ¥³Á½þÔÚÄã¿É±¯µÄ¹ýÈ¥Ê±¹âÖÐ¡£ÄÑµÀÄã¾ÍÃ»ÓÐÀàËÆ¹ÜÀíÄãµÄÁìµØÖ®ÀàµÄÕýÊÂ¿É¸ÉÂð£¿\n\nÊðÃû [From.GetBestName];;;;;;;;;;X
EVTOPTA_RIP_30204;ÄÇ¸ö¿É¶ñµÄµ¨Ð¡¹í¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_30204_TOOLTIP;ÄãÊÔÍ¼×Ô¾¡µÄÆóÍ¼Ê§°ÜÁË£¬ÄãÃ»×¼»¹»áÔÚºÏÊÊµÄÊ±»ú¼ÌÐø³¢ÊÔ×ÔÉ±¡­¡­\n;;;;;;;;;;X
EVTDESC_RIP_30205_LOST;[suicide_duel_target.GetTitledFirstName]ÕæºÃÆ­¡£[suicide_duel_target.GetSheHeCap]Ì«¹ý¿ÊÇóÄãµÄÏÊÑª£¬[suicide_duel_target.GetSheHe]¶¼Ã»×¢Òâµ½Äã¹ÊÒâÈíÈõÎÞÁ¦µØ·ÀÓù×Ô¼º¡£Ã»¼¸ÏÂ[suicide_duel_target.GetHerHis]ÀûÈÐ¾ÍÕÒµ½ÁËÄãµÄºíÏÂ°¼ÏÝ¡£;;;;;;;;;;X
EVTDESC_RIP_30205_WON;ÄÇ¸öÃ»ÓÃµÄ[suicide_duel_target.GetManWoman]¼òÖ±Ò»ÎÞÊÇ´¦£¡¾¡¹ÜÄã²»Í£³¢ÊÔ¸ø[suicide_duel_target.GetHerHim]»ú»á£¬[suicide_duel_target.GetTitledFirstName]ÓÃ¾¡È«Á¦Ö»ÊÇ»®ÁËÄã¼¸ÏÂ¡£;;;;;;;;;;X
EVTDESC_RIP_30205_INCAPABLE;Ò»ÇÐ¶¼°´×Å¼Æ»®½øÐÐ£¬[suicide_duel_target.GetTitledFirstName]¸ù±¾¾ÍÃ»ÔÚÒâÄãµÄ·ÀÓùÎªºÎÈç´ËÎÞÁ¦¡£ºÜ¿ìÄã¾Í±»´òµÃË«Ï¥¹òµØ£¬×¼±¸ºÃÓ­½Ó[suicide_duel_target.GetHerHis]ÀûÈÐ£¬È»¶ø[suicide_duel_target.GetSheHe]È´Ö±½ÓÁàÆð´¸×ÓÔÒÏòÁËÄãµÄºóÄÔÉ×¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_30205;¹âÈÙÀëÊÀ¡£;;;;;;;;;;X
EVTOPTB_RIP_30205;ÕâÕÐÃ»ÓÃ£¬ÎÒµÃÔÙÏëÏëÆäËû°ì·¨¡£;;;;;;;;;;X
EVTOPTC_RIP_30205;ÒòÎªÕâ´ÎÊ§°Ü£¬[From.GetFirstName]Òª¶ªµôËûµÄÄÔ´üÁË£¡;;;;;;;;;;X
EVTOPTD_RIP_30205;ÎÒÏëÒªµÄÊÇËÀÍöºÍ½âÍÑ£¬²»ÊÇÁíÒ»¸ö¼àÓü¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30206_WON;µ±Äã°Î³ö½£ÈÐÊ±£¬ÄãÁ¢¿ÌÖªµÀÓÐÊ²Ã´²»¶Ô¾¢¡£[From.GetTitledFirstName]¸ù±¾¾ÍÖ»»áµ²¿ªÄãµÄ¹¥»÷¡£ËäÈ»ÀûÓÃÕâÖÖÇéÊÆÊÇ·Ç³£ÎÞ³ÜµÄÐÐÎª£¬µ«ÊÇ±Ï¾¹Ã»ÈËÖªµÀ¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30206_LOST;Ò²ÐíÊÇÄã¶Ô[From.GetTitledFirstName]ÏÊÑªµÄ¿ÊÍûÕ¼¾ÝÁËÄãÈ«²¿Ë¼Î¬¡£µ±ÄãºÍËûµÄ½£·æÏà½»Ê±±ãÖªµÀÄã¸ù±¾Ã»ÓÐÊ¤Ëã¡£µ«ÊÇ[Root.Religion.GetHighGodName]±£ÓÓ£¬[From.GetFirstName]Ã»ÓÐÉ±ËÀÄã£¬Ö»ÊÇÈÓÏÂ[From.GetHerHis]½£·ßÅ­µØÀë¿ªÁË¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_30206;ÄÇ¸ö[GetRootFromInsult]ÏÖÔÚÈ¥¼û[Root.Religion.GetRandomEvilGodName]ÁË¡£;;;;;;;;;;X
EVTOPTB_RIP_30206;ÕâÊÇ[From.GetFirstName]×îºóÒ»´Î¼¤Å­ÎÒÁË£¡;;;;;;;;;;X
EVTOPTC_RIP_30206;ÎÒÄÜ»îÏÂÀ´ÕæÐÒÔË¡£;;;;;;;;;;X
EVTDESC_RIP_30207_SUCCESS;ÄãÔÚºÈÏÂÄãµ÷ÖÆµÄ¶¾¾Æ½ö½ö¼¸ÃëÖÓºó±ã¿ªÊ¼¿ÈÑª¡£ÖÕÓÚ£¬Äã¿ÉÒÔÀë¿ªÕâ¸öÎÞÈ¤µÄÊÀ½çÁË¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30207_FAIL;ÄãÔÚºÈÏÂÄãµ÷ÖÆµÄ¶¾¾Æ½ö½ö¼¸·ÖÖÓºó±ã¿ªÊ¼¿ÈÑª¡£ÖÕÓÚ£¬ÄãÈÏÎª×Ô¼º¿ÉÒÔÀë¿ª¡­¡­²»¹ýÕâÖ»ÊÇÄãµÄÒ»ÏáÇéÔ¸£¬ºÜ¿ì¿ÈÑª¾ÍÖ¹×¡ÁË£¬ÄãÖ»Ê£ÏÂÇáÎ¢µÄ¶ñÐÄ¡£;;;;;;;;;;X
EVTOPTA_RIP_30207;ÏÖÔÚ£¬Óµ±§ÓÀÃß¡­¡­;;;;;;;;;;X
EVTOPTB_RIP_30207;[Root.Religion.GetHighGodName]£¬ÄãÎªÊ²Ã´²»ÏëÎÒËÀ£¿£¡;;;;;;;;;;X
EVTDESC_RIP_30208_SUCCESS;ÄãÔø¾­Ìý±ðÈËËµ¹ýÉÏµõ×ÔÉ±ÊÇ½áÊøÉúÃü×îºÃµÄ·½Ê½¡£ÄãÔÚÌ×ÉÏ½ÊÉþµÄÊ±ºò²»¶ÏµØ°²Î¿×Ô¼º¡£È»¶øº¦ÅÂÖ»ÊÇ¶ÌÔÝµÄ£¬ÔÚÄãÂäÏÂºó²»¾Ã±ãÊ²Ã´¶¼¸Ð¾õ²»µ½ÁË¡£;;;;;;;;;;X
EVTDESC_RIP_30208_FAIL;ÄãÔø¾­ÌýÄ³ÈËËµ¹ýÉÏµõ×ÔÉ±ÊÇ½áÊøÉúÃü×îºÃµÄ·½Ê½£¬µ«ÊÇËûÒ²Ó¦¸Ã¸æËßÄãÏÂÂä¾àÀëµÄÖØÒªÐÔ¡£Äã²¢Ã»ÓÐÖ±½ÓµõËÀ£¬Éþ×ÓÂýÂýµØÀÕ½ôÄãµÄ²±×Ó£¬Ö±µ½[found_hanger.GetTitledFirstName]Â·¹ý·¢ÏÖÄã»¹»î×Å¡£;;;;;;;;;;X
EVTDESC_RIP_30209_SUCCESS;ÄãÔÚ¸ßËþÉÏÁ÷Á¬£¬²»Í£µØÐÀÉÍ×Å¾øÃîµÄÃÀ¾°¡£Ö±µ½ÄãÏÂ¶¨¾öÐÄ·­¹ý»¤À¸²¢×¹ÏòÐéÎÞ¡£ÄÇÕæÊÇµÀö¦ÀöµÄ·ç¾°£¬µ«ÊÇÄãÊÇ²»»áÔÙ´í¹ýÁË¡£ÉîºôÎü¹ýºó£¬ÄãµøÏòµØÃæ£¬¾ÍÏñÄñ¶ù°ã×ÔÓÉ¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30209_FAIL;ÄãÔÚ¸ßËþÉÏÁ÷Á¬£¬²»Í£µØÐÀÉÍ×Å¾øÃîµÄÃÀ¾°¡£Ö±µ½ÄãÏÂ¶¨¾öÐÄ·­¹ý»¤À¸²¢×¹ÏòÐéÎÞ¡£È»¶øÏÖÊµ²»¾¡ÈËÒâ£¬×¹ÂäµÄ³å»÷±ÈÄãÏëÏóµÄÒªÐ¡£¬Äã»ñµÃµÄ²»ÊÇ½âÍÑ¶øÊÇÎÞ·¨ÈÌÊÜµÄÍ´¿à¡£ÄãÄ£Ä£ºýºýµØÌý¼ûÒ»Éù¼â½Ð£¬ÈçÍ¬ÊÇÊýÊ®¹«ÀïÖ®Íâ´«À´µÄÒ»Ñù¡£;;;;;;;;;;X
EVTDESC_RIP_30210_A;ÄãµÄÉíÌå³ÉÁË»îÉúÉúµÄÀÎÓü¡£ÕâÑù¹¶»î¸ù±¾ÎÞ·¨ÈÌÊÜ¡£Ò»´ÎÄÑµÃµÄ»ú»á£¬Äã»Ö¸´ÁËÇåÐÑµÄÒâÊ¶£¬·¢ÏÖ[suicide_assistant.GetTitledFirstName]×øÔÚÄãµÄÉí±ß¡£[suicide_assistant.GetSheHeCap]Ò»¶¨Òª°ïÖúÎÒ¡­¡­±ØÐë½áÊøÕâÒ»ÇÐ¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30210_B;ÄãµÄÉíÌå³ÉÁË»îÉúÉúµÄÀÎÓü£¬ÕâÑù¹¶»î¸ù±¾ÎÞ·¨ÈÌÊÜ¡£Ò»´ÎÄÑµÃµÄ»ú»á£¬Äã»Ö¸´ÁËÇåÐÑµÄÒâÊ¶£¬·¢ÏÖÓÐ¸öÈË×øÔÚÄãµÄÉí±ß¡£ËûÃÇÒ»¶¨Òª°ïÖúÎÒ¡­¡­±ØÐë½áÊøÕâÒ»ÇÐ...;;;;;;;;;;X
EVTOPTA_RIP_30210;¾È¾ÈÎÒ£¬[suicide_assistant.GetFirstName]¡£ÎÒÎÞ·¨ÈÌÊÜÁË¡­¡­ÇóÄãÁË...;;;;;;;;;;X
EVTOPTB_RIP_30210;ÎÒÇëÇóÄã£¬¾È¾ÈÎÒ¡£ÎÒÎÞ·¨ÈÌÊÜÁË...ÇóÄãÁË...;;;;;;;;;;X
EVTDESC_RIP_30211;Äã×øÔÚÄã[GetFromRelation][From.GetTitledFirstName]µÄ²¡é½ÅÔÕý¼ÙÃÂ×Å£¬ºöÈ»[From.GetHerHis]Î¢ÈõµÄÉùÒô´©¹ýÄãÄ£ºýµÄÒâÊ¶¡£ÄãÇ°Çã¹ýÈ¥£¬¼±ÇÐµØÏ£Íû[From.GetHerHim]ÔÙÖØ¸´Ò»±ß[From.GetHerselfHimself]ËùËµµÄ»°¡£Ëæºó£¬[From.GetHerHisCap]µÄÇëÇóÈÃÄã²»½û´òÁË¸öº®²ü¡£¡°½áÊøÕâÒ»ÇÐ°É¡­¡­ÇóÇóÄãÁË¡£¡±;;;;;;;;;;X
EVTOPTA_RIP_30211;ÎÒ»á½«Äã´ÓÍ´¿àÖÐ½âÍÑ³öÀ´µÄ£¬Ç×°®µÄ[GetFromRelation]¡£;;;;;;;;;;X
EVTOPTB_RIP_30211;²»ÒªÔÙËµºú»°ÁË£¬ÎÒ²»»áÄÇÃ´×öµÄ£¡;;;;;;;;;;X
EVTDESC_RIP_30212_SUCCESS_A;[GetFromRelation][From.GetTitledFirstName]½ô½ôÎÕ×¡ÁËÄãµÄÊÖ£¬ÄãÔÚÒâÊ¶Ä£ºý²»ÇåµÄ×´Ì¬ÏÂÌýµ½ÁË[From.GetHerHis]ÉùÒô¡£¡°²»ÓÃµ£ÐÄ£¬[Root.GetFirstName]¡£ºÜ¿ìÒ»ÇÐ¶¼»á½áÊøÁË¡­¡­¡±ËæºóÄãµÄºíÁü±»ÖØÎïÑ¹×¡¡£ÄãÇáÎ¢ÕõÔú¡­¡­²»¹ýÒ»»áºó±ãÆ½¾²ÏÂÀ´ÁË¡£;;;;;;;;;;X
EVTDESC_RIP_30212_SUCCESS_B;ÄÇ¸öÈË½ô½ôÎÕ×¡ÁËÄãµÄÊÖ£¬ÄãÔÚÒâÊ¶Ä£ºý²»ÇåµÄ×´Ì¬ÏÂÌýµ½ÁËËûµÄÉùÒô¡£¡°²»ÓÃµ£ÐÄ£¬[Root.GetFirstName]¡£ºÜ¿ìÒ»ÇÐ¶¼»á½áÊøÁË¡­¡­¡±ËæºóÄãµÄºíÁü±»ÖØÎïÑ¹×¡¡£ÄãÇáÎ¢ÕõÔú¡­¡­²»¹ýÒ»»áºó±ãÆ½¾²ÏÂÀ´ÁË¡£;;;;;;;;;;X
EVTDESC_RIP_30212_FAIL;ÄãÃÔÃÔºýºýµØÌý¼ûÓÐÊ²Ã´¶«Î÷ÔÚµØ°åÉÏ¿©Ö¨µØÏì¡£Í¬Ê±ÄãÌý¼ûÁË[From.GetTitledFirstName]µÄÉùÒô£¬ºÃÏñ´ÓÔ¶´¦´«À´¡­¡­ÆäÖÐ¼ÐÔÓ×Å¿Ö¾å£¬¾Ü¾ø¡£Ò»Õó¼±´ÙµÄ½Å²½Éùºó£¬ÄãÔÙ´Î¹ÂÉíÒ»ÈË¡£;;;;;;;;;;X
EVTOPTB_RIP_30212;¿ì»ØÀ´¡­¡­[From.GetFirstName]¡­¡­;;;;;;;;;;X
commit_suicide_allow_tooltip;§Y[Root.GetTitledFirstName]§!¿Ï¶¨ÊÇÓÐ×Ô¼ºµÄÀíÓÉÈ¥×ÔÉ±µÄ¡£\n;;;;;;;;;;X
EVTDESC_RIP_30222;ÓÐÊ±µ±Ò»¸ö³ÆÖ°µÄ[Root.GetTitle]ÕæµÄºÜÄÑ¡£×ÜÓÐºÜ¶àÊÂÎñÐèÒª¹ÜÀí£¬²»ÊÇ×ÓÃñÇëÇóêî¼û¾ÍÊÇ·â³¼ÃÇ±§Ô¹ÊÜµ½ÁËÄªÐëÓÐµÄ¿÷´ý¡£ÖÕÓÚÄãÄÜÓÐË½ÈËµÄÊ±¼äÁË£¬²»¹ýÕýµ±ÄãÔÚ»¨Ô°ÖÐÂþ²½Ê±ÄãÔ¶Ô¶µØÇÆ¼ûÒ»Î»ÒÂ×Å¼òÂªµÄÄ°ÉúÈË¡£;;;;;;;;;;X
EVTOPTA_RIP_30222;ÎÒ½«ÑûÇë[From.GetManWoman]ºÍÎÒÈ¥É¢É¢ÐÄ£¡;;;;;;;;;;X
EVTOPTB_RIP_30222;ÎÒÄþÔ¸¶À×ÔÒ»ÈË¡£;;;;;;;;;;X
EVTDESC_RIP_30223_A;½á¹ûÕâÃûÄ°ÉúÈË£¬[From.GetFirstName]£¬ÊÇÒ»Î»ÐÞÅ®£¬ÒÑÔÚÍâÊýÔÂ£¬ÔÚ»Øµ½[From.GetHerHis]ÐÞµÀÔºµÄÂ·ÉÏ¡£ÄãÃÇÌ¸ÂÛ×ÅÉúÓëËÀ£¬ÐÅÑöÓëÒÉ»óµÄ»°Ìâ£¬Ö±µ½Ò¹ÍíµÄµÆ»ðÒ²¿ìÒªÏ¨Ãð¡£µ±ÄãÏëÒª±§Ç¸µÀ±ðÊ±£¬ÕâÎ»ÐÞÅ®Ñ¯ÎÊÄãÄÜ·ñ¸øËýÒ»¼ä·¿¼äºÍ´²ÆÌÈÃËýÍ£ÁôÊýÈÕ¡£;;;;;;;;;;X
EVTDESC_RIP_30223_B;½á¹ûÕâÃûÄ°ÉúÈË£¬[From.GetFirstName]£¬ÊÇÒ»Î»ÐÞÊ¿£¬ÒÑÔÚÍâÊýÔÂ£¬ÔÚËû»Øµ½ÐÞµÀÔºµÄÂ·ÉÏ¡£ÄãÃÇÌ¸ÂÛ×ÅÉúÓëËÀ£¬ÐÅÑöÓëÒÉ»óµÄ»°Ìâ£¬Ö±µ½Ò¹ÍíµÄµÆ»ðÒ²¿ìÒªÏ¨Ãð¡£µ±ÄãÏëÒª±§Ç¸µÀ±ðÊ±£¬ÕâÎ»ÐÞÊ¿Ñ¯ÎÊÄãÄÜ·ñ¸øËýÒ»¼ä·¿¼äºÍ´²ÆÌÈÃËûÍ£ÁôÊýÈÕ¡£;;;;;;;;;;X
EVTDESC_RIP_30223_C;½á¹ûÕâÃûÄ°ÉúÈË£¬[From.GetFirstName]£¬ÊÇÒ»Î»ÌìÖ÷½ÌµÄÐÞÅ®£¬ÒÑÔÚÍâÊýÔÂ£¬ÔÚËý»Øµ½ÐÞµÀÔºµÄÂ·ÉÏ¡£ÄãÃÇÌ¸ÂÛ×ÅÉúÓëËÀ£¬ÉÏµÛºÍ[Root.Religion.GetHighGodName]µÄ»°Ìâ£¬Ö±µ½Ò¹ÍíµÄµÆ»ðÒ²¿ìÒªÏ¨Ãð¡£µ±ÄãÏëÒª±§Ç¸µÀ±ðÊ±£¬ÕâÎ»ÐÞÅ®Ñ¯ÎÊÄãÄÜ·ñ¸øËýÒ»¼ä·¿¼äºÍ´²ÆÌÈÃËýÍ£ÁôÊýÈÕ¡£;;;;;;;;;;X
EVTDESC_RIP_30223_D;½á¹ûÕâÃûÄ°ÉúÈË£¬[From.GetFirstName]£¬ÊÇÒ»Î»ÌìÖ÷½ÌµÄÐÞÊ¿£¬ÒÑÔÚÍâÊýÔÂ£¬ÔÚËû»Øµ½ÐÞµÀÔºµÄÂ·ÉÏ¡£ÄãÃÇÌ¸ÂÛ×ÅÉúÓëËÀ£¬ÉÏµÛºÍ[Root.Religion.GetHighGodName]µÄ»°Ìâ£¬Ö±µ½Ò¹ÍíµÄµÆ»ðÒ²¿ìÒªÏ¨Ãð¡£µ±ÄãÏëÒª±§Ç¸µÀ±ðÊ±£¬ÕâÎ»ÐÞÊ¿Ñ¯ÎÊÄãÄÜ·ñ¸øËýÒ»¼ä·¿¼äºÍ´²ÆÌÈÃËûÍ£ÁôÊýÈÕ¡£;;;;;;;;;;X
EVTOPTA_RIP_30223;µ±È»ÁË£¬[From.GetFirstName]£¡Äã½«»áÔÚÎÒÎÂÅ¯µÄÂ¯»ðÅÔË¯¸öºÃ¾õµÄ¡£;;;;;;;;;;X
EVTOPTA_RIP_30223_TOOLTIP;ÑûÇë§Y[From.GetFirstName]§! ºÍÄã×¡ÉÏ¼¸Ìì¡£\n;;;;;;;;;;X
EVTOPTB_RIP_30223;ÎÒÖªµÀÅÔ±ßÓÐ¼Ò²»´íµÄÂÃ¹Ý¡£;;;;;;;;;;X
EVTOPTB_RIP_30223_TOOLTIP;¸ø§Y[From.GetFirstName]§!Ò»µãÇ®²¢½«[From.GetHerHim]´øµ½ÄÇ¼ÒÂÃ¹Ý¡£\n;;;;;;;;;;X
EVTOPTC_RIP_30223_A;ÊÜ¿àÄÑµÀ²»ÊÇ³¯Ê¥µÄÄ¿µÄÂð£¿;;;;;;;;;;X
EVTOPTC_RIP_30223_B;ÎÒ²»ÔÊÐíÒì½ÌÍ½ºÍÎÒ×¡ÔÚÒ»¸öÎÝéÜÏÂ£¡;;;;;;;;;;X
EVTOPTC_RIP_30223_TOOLTIP;¾Ü¾ø§Y[From.GetFirstName]§!¡£\n;;;;;;;;;;X
EVTNAME_RIP_30224;ÖÓÉùÎªË­ÇÃÏì;;;;;;;;;;X
EVTDESC_RIP_30224_A;Í¨³££¬ÄãÔÚÉîÒ¹ÍÏ×Å³ÁÖØÆ£·¦µÄÉíÇû»Øµ½ÎÔÊÒ¡£½ñÌìÒ²ÊÇÈç´Ë¡£ÔÚ¾­ÀúÁËÂþ³¤¶øÀÍÀÛµÄÒ»Ììºó£¬ÈëË¯»á±äµÃÏàµ±ÈÝÒ×£¬µ«ÊÇ×î½üË¯ÃßºÃÏñÔÚ¿ÌÒâ±Ü¿ªÄãÒ»°ã¡£Äã×øÔÚÄãµÄÊé·¿ÖÐ£¬´ôÖÍµØÒÆ¶¯×ÅÆåÅÌÉÏµÄÆå×Ó£¬²»Ê±Ð¡ÃòÒ»¿Úºì¾ÆÏ£ÍûÒÀ¿¿¾Æ¾«ÖØ»ñË¯Òâ¡£\n\nÍ»È»£¬ÄãÌý¼ûÓÐÈËÇÃÃÅ£¬ÕâÃ´ÍíÁË»áÊÇË­ÄØ£¿ÔÚÄãº°»°ÈÃÄÇÈË»ØÈ¥Ö®Ç°£¬ÃÅ´ò¿ªÁË£¬[From.GetFirstName]´ó²½×ßÁË½øÀ´¡£¡°ÍíÉÏºÃ£¬[Root.GetLordLady]¡£ÎÒÏëÆðÎÒ»¹´ÓÃ»ÕýÊ½½éÉÜ¹ýÎÒ×Ô¼º¡£ÎÒÊÇËÀÉñ£¬ÎÒÊÇÀ´ÕâÊÕ¸îÄãµÄ¡£¡±Äã¿´µ½[From.GetHerHis]ÊÖÖÐÎÕ×ÅÒ»°ÑÉÁÁÁµÄØ°Ê×¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30224_B;ÈçÍ¬Æ½³£Ò»°ã£¬ÄãÔÚÉîÒ¹ÍÏ×Å³ÁÖØÆ£·¦µÄÉíÇû»Øµ½ÎÔÊÒ¡£½ñÌìÒ²ÊÇÈç´Ë¡£µ«ÊÇ²»Í¬ÒÔÍùÄãÀÍÀÛÒ»Ììºó±ã»áµ¹Í·¾ÍË¯£¬×î½üË¯ÃßºÃÏñÔÚ¿ÌÒâ±Ü¿ªÄãÒ»°ã¡£Äã×øÔÚÄãµÄÊé·¿ÖÐ£¬´ôÖÍµØÒÆ¶¯×ÅÆåÅÌÉÏµÄÆå×Ó£¬²»Ê±Ð¡ÃòÒ»¿Úºì¾ÆÏ£ÍûÒÀ¿¿¾Æ¾«ÖØ»ñË¯Òâ¡£Í»È»£¬ÄãÌý¼ûÉíºóºÃÏñÓÐÈË×ß¶¯£¬ÄãÔÚÒÎ×ÓÉÏ×ª¹ýÉíÀ´¡£¿´¼ûÁË¼¸ÌìÇ°ºÍÄãÉ¢²½µÄ[From.GetManWoman]¡£¡°ÍíÉÏºÃ[Root.GetLordLady]¡£ÎÒ»¹Ã»×ÔÎÒ½éÉÜÄØ¡£ÎÒÊÇËÀÉñ£¬ÎÒÊÇÀ´ÕâÊÕ¸îÄãµÄÁé»êµÄ¡£¡±Äã¿´µ½[From.GetHerHis]ÊÖÖÐÎÕ×ÅÒ»°ÑÉÁÁÁµÄØ°Ê×¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30224_C;ÈçÍ¬Æ½³£Ò»°ã£¬ÄãÔÚÉîÒ¹ÍÏ×Å³ÁÖØÆ£·¦µÄÉíÇû»Øµ½ÎÔÊÒ¡£½ñÌìÒ²ÊÇÈç´Ë¡£µ«ÊÇ²»Í¬ÒÔÍùÄãÀÍÀÛÒ»Ììºó±ã»áµ¹Í·¾ÍË¯£¬×î½üË¯ÃßºÃÏñÔÚ¿ÌÒâ±Ü¿ªÄãÒ»°ã¡£Äã×øÔÚÄãµÄÊé·¿ÖÐ£¬´ôÖÍµØÒÆ¶¯×ÅÆåÅÌÉÏµÄÆå×Ó£¬²»Ê±Ð¡ÃòÒ»¿Úºì¾ÆÏ£ÍûÒÀ¿¿¾Æ¾«ÖØ»ñË¯Òâ¡£Í»È»£¬ÄãÌý¼ûÉíºóºÃÏñÓÐÈË×ß¶¯£¬ÄãÔÚÒÎ×ÓÉÏ×ª¹ýÉíÀ´¡£Ò»¸öÄã´ÓÃ»¼û¹ýµÄ[From.GetManWoman]Õ¾ÔÚÄÇ¡£¡°ÍíÉÏºÃ£¬ÎÒµÄ[Root.GetLordLady]¡£ÎÒÊÇËÀÉñ£¬ÎÒÊÇÀ´ÕâÊÕ¸îÄãµÄÁé»êµÄ¡£¡±Äã¿´µ½[From.GetHerHis]ÊÖÖÐÎÕ×ÅÒ»°ÑÉÁÁÁµÄØ°Ê×¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_30224;ÎÒ...ÎÒÒªÏòÄãÌôÕ½ÏÂÆå£¡;;;;;;;;;;X
EVTOPTA_RIP_30224_TOOLTIP;ÄãÊÔÍ¼Í¨¹ýÌôÕ½§Y[From.GetFirstName]§!ÏÂÆåÀ´ÐøÃü¡£;;;;;;;;;;X
EVTOPTB_RIP_30224;ÏëµÃÃÀ£¡;;;;;;;;;;X
EVTOPTB_RIP_30224_TOOLTIP;³åÏò§Y[From.GetFirstName]§!ÊÔÍ¼×²µ¹[From.GetHerHim]¡£\n;;;;;;;;;;X
EVTOPTB_RIP_30224_TOOLTIP_SURVIVE;Å¬Á¦»î¹ý´ÌÉ±£¬È»¶øÄãºÜ¿ÉÄÜÔÚ²ø¶·¹ý³ÌÖÐÊÜÉË¡£;;;;;;;;;;X
EVTDESC_RIP_30225;Ö®ºóÄã»ØÒä²»Æð·¢ÉúÁËÊ²Ã´¡£´ò¶·ºÜ¿ì¾ÍÔÚ·ßÅ­ºÍº¦ÅÂµÄÍÆ¶¯ÏÂ½áÊøÁË¡£´ÓÄãÊÖÖÐÈÓÏÂµÄØ°Ê×ßÛµ±Ò»ÉùµøÂäÔÚµØÃæÉÏ¡£ÄãµÄË«ÍÈÒ»ÈíÊ¹ÄãË¤µ¹ÔÚµØ£¬ÌÉÔÚÒ»Æ¬Ñª²´Ö®ÖÐ¡£ÊÇÄãµÄ»¹ÊÇ[From.GetHerHis]Ñª£¿Äã²¢²»Çå³þ...;;;;;;;;;;X
EVTOPTB_RIP_30225;ÎÀ±ø...¾ÈÃü...;;;;;;;;;;X
