PROV1013;萝莉;;;;;;;;;;X
PROV1112;摩菟来;;;;;;;;;;X
PROV1113;查盖;;;;;;;;;;X
PROV1114;摩呼耶陀补罗;;;;;;;;;;X
PROV1115;朱罗曼陀罗;;;;;;;;;;X
PROV1116;天伽斯;;;;;;;;;;X
PROV1117;古里;;;;;;;;;;X
PROV1118;曼耶补罗;;;;;;;;;;X
PROV1119;建志补罗;;;;;;;;;;X
PROV1120;多伽头罗;;;;;;;;;;X
PROV1121;优旃耆突伽;;;;;;;;;;X
PROV1122;优陀耶耆厘;;;;;;;;;;X
PROV1123;瓶耆罗;;;;;;;;;;X
PROV1124;胡奴梨;;;;;;;;;;X
PROV1125;檀那;;;;;;;;;;X
PROV1126;昙门;;;;;;;;;;X
PROV1127;那婆萨利迦;;;;;;;;;;X
PROV1128;毗娑迦波多那;;;;;;;;;;X
PROV1129;伽多迦;;;;;;;;;;X
PROV1130;曼陀毗耶补罗;;;;;;;;;;X
PROV1131;羯曼多;;;;;;;;;;X
PROV1132;黠戛斯;;;;;;;;;;X
PROV1133;婆豆陀罗;;;;;;;;;;X
PROV1134;菩弥伽;;;;;;;;;;X
PROV1135;伐腊毗;;;;;;;;;;X
PROV1136;垂罗伽;;;;;;;;;;X
PROV1137;曼苏拉;;;;;;;;;;X
PROV1138;巴卡尔;;;;;;;;;;X
PROV1139;莫克兰;;;;;;;;;;X
PROV1140;婆拿婆赐;;;;;;;;;;X
PROV1141;憍罗;;;;;;;;;;X
PROV1142;波罗提湿檀那;;;;;;;;;;X
PROV1143;伽莲尼;;;;;;;;;;X
PROV1144;憍梨波稽;;;;;;;;;;X
PROV1145;提婆耆厘;;;;;;;;;;X
PROV1146;那罗突伽;;;;;;;;;;X
PROV1147;曼陀毗迦;;;;;;;;;;X
PROV1148;陀娑补罗;;;;;;;;;;X
PROV1149;陀罗;;;;;;;;;;X
PROV1150;萨楞补罗;;;;;;;;;;X
PROV1151;落湿曼那槃提;;;;;;;;;;X
PROV1152;秣伽耆厘;;;;;;;;;;X
PROV1153;憍提婆楼舍;;;;;;;;;;X
PROV1154;摩揭陀;;;;;;;;;;X
PROV1155;室利补梨;;;;;;;;;;X
PROV1156;憍陀罗迦曼陀罗;;;;;;;;;;X
PROV1157;婆罗憍陀;;;;;;;;;;X
PROV1158;毗陀罗;;;;;;;;;;X
PROV1159;罗摩耆厘;;;;;;;;;;X
PROV1160;罗耶补罗;;;;;;;;;;X
PROV1161;迦湿弥罗;;;;;;;;;;X
PROV1162;拘尸那城;;;;;;;;;;X
PROV1163;波罗奈;;;;;;;;;;X
PROV1164;藻罗迦罗;;;;;;;;;;X
PROV1165;般都迦陀;;;;;;;;;;X
PROV1166;善补罗;;;;;;;;;;X
PROV1167;落伽奈;;;;;;;;;;X
PROV1168;揭谛诃罗;;;;;;;;;;X
PROV1169;伽罗毗;;;;;;;;;;X
PROV1170;毗底沙;;;;;;;;;;X
PROV1171;伽兰阇罗;;;;;;;;;;X
PROV1172;果庐罗;;;;;;;;;;X
PROV1173;三婆罗;;;;;;;;;;X
PROV1174;憍罗婆罗;;;;;;;;;;X
PROV1175;阿卢梨;;;;;;;;;;X
PROV1176;弥檀多伽;;;;;;;;;;X
PROV1177;贡底那;;;;;;;;;;X
PROV1178;伽卢罗;;;;;;;;;;X
PROV1179;奢羯罗;;;;;;;;;;X
