HAS_HIGHER_SCORE_THAN;·ÖÊý²»µÍÓÚ;;;;;;;;;;X
REP_HAS_FEWER_TPS_THAN;¹²ºÍ¹úµÄÃ³Ò×Õ¾ÉÙÓÚ§Y$NUM$§!¸ö;;;;;;;;;;X
REP_HAS_MORE_TPS_THAN;¹²ºÍ¹úµÄÃ³Ò×Õ¾ÖÁÉÙÓÐ§Y$NUM$§!¸ö;;;;;;;;;;X
IS_NOT_HISTORICAL;²»ÊÇÊ·ÊµÖÐµÄ;;;;;;;;;;X
IS_HISTORICAL;ÊÇÊ·ÊµÖÐµÄ;;;;;;;;;;X
title_cardinal;Êà»úÖ÷½Ì;;;;;;;;;;X
crushed_revolt;±»ÕòÑ¹µÄÅÑÂÒ;;;;;;;;;;X
crushed_major_revolt;±»ÕòÑ¹µÄÖØÒªÅÑÂÒ;;;;;;;;;;X
COLLEGE_OF_CARDINALS;Êà»úÖ÷½ÌÍÅ;;;;;;;;;;X
expected_next_title_cardinal;×îÓÐÏ£Íû³ÉÎªÊà»úÖ÷½Ì;;;;;;;;;;X
expected_next_title_cardinal_tooltip;µ±Êà»úÖ÷½ÌÍÅÓÐ¿ÕÈ±Ãû¶îÊ±£¬ÕâÃûÖ÷½Ì×îÓÐ¿ÉÄÜ³ÉÎªÐÂµÄÊà»úÖ÷½Ì¡£;;;;;;;;;;X
best_candidate_title_cardinal;ÎÒ¹ú×îÓÐÁ¦µÄÊà»úÖ÷½Ìºò²¹;;;;;;;;;;X
best_candidate_title_cardinal_tooltip;ÔÚÎÒ¹úÄÚµÄËùÓÐÖ÷½ÌÖÐ£¬ÕâÃûÖ÷½Ì×îÓÐ¿ÉÄÜ±»½Ì×ÚÈÎÃüÎªÊà»úÖ÷½Ì¡£;;;;;;;;;;X
TITLE_GAINED_RELIGIOUS_SETUP;½Ì×ÚÈÎÃüÁËÐÂµÄÊà»úÖ÷½Ì¡£;;;;;;;;;;X
TITLE_GAINED_RELIGIOUS_LETTER;$NEWHOLDER$ ±»ÈÎÃüÎªÊà»úÖ÷½ÌÍÅµÄÒ»Ô±¡£;;;;;;;;;;X
TITLE_GAINED_RELIGIOUS_LOG;$NEWHOLDER$ ±»ÈÎÃüÎªÊà»úÖ÷½ÌÍÅµÄÒ»Ô±¡£;;;;;;;;;;X
alert_deficits_instant;§YÔ¤Ëã³à×Ö§!;;;;;;;;;;X
alert_deficits_delayed;ÄãµÄ½ð¿âÒÑ±»»Ó»ôÒ»¿Õ£¬»¹Ç·ÏÂ³¼ÃñÒ»Æ¨¹ÉÕ®¡£²¿¶ÓµÄÊ¿ÆøÒò´ËÊÜµ½Ó°Ïì¡£³¤´ËÒÔÍù£¬¸¯°ÜºÍ·¸×ïÒ²ÓÐ¿ÉÄÜÔÚÄãµÄÁìµØºáÐÐ¡£;;;;;;;;;;X
EVTDESC68000;ÎÒÕ®Ì¨¸ßÖþ£¬ÒÑ¾­ÎÞÁ¦Ö§¸¶ÖÎ°²¹ÙµÄ¹¤×Ê¡£Á¬[Root.GetName]µÄÅ©Ãñ¶¼²»ÔÙ×ðÖØÎÒµÄÍ³ÖÎÁË£¡;;;;;;;;;;X
EVTDESC68001;[Root.GetName]ÏÖÔÚÓÖÂýÂý¿ªÊ¼×ðÖØÎÒµÄÍ³ÖÎÁË¡£½ñºóÎÒ¿É²»ÄÜÔÙÈÃ³à×Ö·¢Éú£¡;;;;;;;;;;X
EVTDESC68010;ÎÒÎÞ·¨¸øÖÎ°²¹ÙÃÇ¸¶Ð½Ë®£¬[Root.GetName]µÄÇÔÔôÃÇÔÚµ±µØ½¨ÆðÁËÒ»¸öÇÔÔô¹«»á¡£;;;;;;;;;;X
EVTDESC68020;ÑÏÖØµÄ²ÆÕþ³à×ÖÊ¹µÃ[Root.GetName]³öÏÖÁËÒ»¸ö×ßË½ÍøÂç¡£;;;;;;;;;;X
EVTDESC68030;Ã»Áìµ½×ã¹»¹¤×ÊµÄÖÎ°²¹ÙÃÇÄ¬ÐíÒ»Ö§Ç¿µÁÍÅ»ïÔÚ[Root.GetName]ÐËÆð¡£²»¹ýËûÃÇ»¹Ã»µ¨×ÓÀ´´ò½ÙÎÒµÄ³Ç±¤¡£;;;;;;;;;;X
EVTDESC315;Éú²ú¹ý³ÌÊ®·ÖÀ§ÄÑ£¬¿ÖÅÂÊÇÎÒµÄÉíÌå³öÁËÎÊÌâ¡£½ÓÉúÆÅ¿´ÆðÀ´Ê®·Ö»ÅÕÅ¡£ÎÒ¾õµÃ×Ô¼ººÜ²»Êæ·þ¡­¡­;;;;;;;;;;X
EVTOPTA315;ÎÒÓ¦¸ÃÏò[Root.Religion.GetRandomGodName]µ»¸æ;;;;;;;;;;X
EVTDESC6062;±£Ä·ËµÎÒÒÑ¾­²»ÔÙÊÇ¸ö²¡Ñí×ÓÁË¡£;;;;;;;;;;X
EVTOPTA6062;ÎÒÄÜÓä¿ìµÄÍæË£ÁË£¡;;;;;;;;;;X
sickly;¶à²¡;;;;;;;;;;X
sickly_desc;Õâ¸öº¢×ÓÉúÀ´¶à²¡£¬Ò²Ðí»î²»¹ýÓ¤¶ùÆÚ¡£;;;;;;;;;;X
sickly_death;ÌåÈõ¶à²¡µÄÓ¤¶ù;;;;;;;;;;X
REL_SISTER_WIFE;æ¢ÃÃÆÞ;;;;;;;;;;X
REL_MOTHER_WIFE;Ç×Ä¸ÆÞ;;;;;;;;;;X
REL_DAUGHTER_WIFE;¸¸¼Þ;;;;;;;;;;X
REL_BROTHER_HUSBAND;½ãÃÃ¿Ø;;;;;;;;;;X
REL_SON_HUSBAND;È¢Ä¸É¥Ê§;;;;;;;;;;X
REL_FATHER_HUSBAND;¹í¸¸;;;;;;;;;;X
jewish;ÓÌÌ«½Ì;;;;;;;;;;X
samaritan;ÈöÂêÀûÑÇÅÉ;;;;;;;;;;X
karaite;Ê¥¾­ÅÉ;;;;;;;;;;X
THE_TORAH;ÂÉ·¨Êé;;;;;;;;;;X
THE_TANAKH;ËþÄÉºÕ;;;;;;;;;;X
RANDOM_CHARACTER;Ëæ»ú½ÇÉ«;;;;;;;;;;X
jewish_DESC;ÓÌÌ«½ÌÊÇ×î¹ÅÀÏµÄÑÇ²®À­º±×Ú½Ì, ËüµÄÆðÔ´¿ÉÒÔ×·ËÝµ½ÇàÍ­Ê±´ú. Õâ¸öÒ»Éñ½ÌµÄÊ¥³ÇÊÇ¹ÅÒÔÉ«ÁÐÍõ¹úµÄÊ×¶¼Ò®Â·ÈöÀä.;;;;;;;;;;X
build_third_temple;½¨ÔìµÚÈýÊ¥µî;;;;;;;;;;X
build_third_temple_desc;Ò®Â·ÈöÀäµÚÒ»Ê¥µîºÍµÚ¶þÊ¥µî¶¼±»ÈëÇÖµÄµÐ¾ü´Ý»ÙÁË¡£Èç½ñ£¬ÓÌÌ«ÈËÖÕÓÚÓÖÒ»´ÎÍ³ÖÎÁËÊ¥³Ç£¬ÊÇÊ±ºò¿ªÊ¼ÐÞ½¨µÚÈýÊ¥µîÁË¡£;;;;;;;;;;X
EVTDESC_SoA_100;µÚÈýÊ¥µîµÄÐÞ½¨½«»áÁ¢¿ÌÔÚÊ¥µîÉ½ÉÏÕ¹¿ª¡£ÕâËùÉ½ÄÜ¹»¸©î«Õû¸öÒ®Â·ÈöÀä³Ç¡£ÐÂµÄÊ¥µî½«»á±ÈÔ¢ÑÔÖÐµÄËùÂÞÃÅµÚÒ»Ê¥µîÉè¼ÆµÃ¸üÎªºê´ó¡£ÄãÊÖÏÂµÄ½¨ÖþÊ¦ÃÇÔ¤¼Æ£¬ÐÞ½¨Õâ×ùÊ¥µî½«Ê¹ÓÃÕûÕûËÄÄêµÄÊ±¼ä¡£Ò»¾­Íê¹¤£¬Ëü±Ø½«³ÉÎªÒ®Â·ÈöÀäµÄÐÂµÄµØ±ê£¡;;;;;;;;;;X
EVTOPTA_SoA_100;ÈÃÎÒÃÇµÈ´ýÄÇÒ»Ìì¡£;;;;;;;;;;X
EVTNAME_SoA_101;µÚÈýÊ¥µî;;;;;;;;;;X
EVTDESC_SoA_101;ÓÉËùÂÞÃÅÍõ½¨ÔìµÄµÚÒ»Ê¥µî±»°Í±ÈÂ×µÄÈëÇÖÕß´Ý»ÙÁË¡£ÓÉ²¨Ë¹µÛ¹úµÄ¾ÓÂ³Ê¿´óµÛÖ÷³ÖÐÞ½¨µÄµÚ¶þÊ¥µîÓÖ±»ÂÞÂíÈËÒÄÎªÆ½µØ¡£µ«ÊÇ£¬Î°´óµÄ[FromFrom.GetTitledFirstName]ÐË½¨µÄµÚÈýÊ¥µî½«»áÓÀÔ¶ÒÙÁ¢£¡\n\n¸ßËÊÐÛÎ°µÄÊ¥µî×øÂäÔÚÊ¥µîÉ½ÉÏ£¬³ÉÎªÒ»Â·ÈöÀäµÄ±êÖ¾¡£Ç°À´Ê¥³ÇµÄÂÃÐÐÕßÃÇÔ¶Ô¶µØ¾ÍÄÜÒ»ÑÛ±æ±ð³öËü¡£Õâ¾°Ïó£¬¾ÍÊÇËùÂÞÃÅÍõÇ×ÁÙ£¬Ò²Ò»¶¨»á±»¸Ð¶¯µÄÁ÷Àá¡£;;;;;;;;;;X
EVTOPTA_SoA_101;ÕæÊÇÌ«ÃÀÃîÁË¡£;;;;;;;;;;X
restore_high_priesthood;»Ö¸´¼ÀË¾³¤Ö°;;;;;;;;;;X
restore_high_priesthood_desc;ÓÌÌ«½ÌµÄ¼ÀË¾³¤Õâ¸öÉñÊ¥µÄÖ°Î»Ëæ×ÅµÚ¶þÊ¥µîÒ»Æð±»ÂÞÂíÈË´Ý»ÙÁË¡£Èç½ñµÚÈýÊ¥µîÒÑ¾­ÐË½¨Íê³É£¬»òÐíÎÒÃÇÒ²¸ÃÈÎÃüÒ»Î»ÐÂµÄ´ò»÷ËÀÁË¡£;;;;;;;;;;X
create_israel;½¨Á¢ÒÔÉ«ÁÐ;;;;;;;;;;X
create_israel_desc;ÒÔÉ«ÁÐµÄ×ÓËïÃÇÊÇÊ±ºòÔÚÒ®Â·ÈöÀäÓëÓ¦ÐíÖ®µØÉÏ½¨Á¢Ò»¸öÍ³Ò»µÄÐÂÍõ¹úÁË¡£Èç´ËÒ»À´£¬ÓÌÌ«ÈËÓÖÄÜÔÙÒ»´ÎºÍÆ½°²ÄþµÄÉú»îÔÚÒ»Æð¡£;;;;;;;;;;X
k_israel;ÒÔÉ«ÁÐ;;;;;;;;;;X
k_israel_adj;ÒÔÉ«ÁÐ;;;;;;;;;;X
EVTTOOLTIP_SoA_102;ÒÔÉ«ÁÐÍõ¹úÖØÉúÁË¡£;;;;;;;;;;X
EVTNAME_SoA_102;Ó¦ÐíÖ®µØ;;;;;;;;;;X
EVTDESC_SoA_102;Ò®Â·ÈöÀäÓëÓ¦ÐíÖ®µØÒÑ¾­ÔÚÓÌÌ«ÈËµÄ¿ØÖÆÖ®ÏÂ£¬½¨Á¢Í³Ò»µÄÓÌÌ«Íõ¹úµÄÊ±»úÒÑ¾­³ÉÊì¡£¾ÍÏñ¹ÅÊ±´óÎÀÍõºÍËùÂÞÃÅÍõµÄÍõ¹úÒ»Ñù£¬ÐÂÉúµÄÓÌÌ«Íõ¹ú½«±»ÃüÃûÎªÒÔÉ«ÁÐ¡£\n\n¾­ÀúÁË³¤¾ÃµÄ¿àÄÑ£¬ÓÌÌ«ÈËÖÕÓÚÖØÐÂÕÆÎÕ×¡ÁË×Ô¼ºµÄÃüÔË¡£²»ÒªÔÙÈÃ»ù¶½Í½ºÍÄÂË¹ÁÖÃÇ½«Ê¥µØÙôäÂ¡£Ô¸ÐÂÉúµÄÍõ¹úÏòÊÀ½çÐû¸æ£¬Õâ¸ö¹ÅÀÏ×Ú½Ì½øÈëÁËÒ»¸öºÍÆ½¸»×ãµÄÊ±´ú£¡;;;;;;;;;;X
EVTOPTA_SoA_102;ÒÔÉ«ÁÐÍòÊÀ³¤´æ£¡;;;;;;;;;;X
job_spiritual_jewish_group;¹¬Í¢À­±È;;;;;;;;;;X
HEAD_KOHEN_GADOL;¼ÀË¾³¤;;;;;;;;;;X
d_jewish;ÓÌÌ«½Ì¼ÀË¾³¤Ö°;;;;;;;;;;X
d_jewish_adj;ÓÌÌ«½Ì;;;;;;;;;;X
third_temple_construction;µÚÈýÊ¥µîµÄÐË½¨ÒÑ¾­¿ªÊ¼¡£;;;;;;;;;;X
INTERACTION_GRANT_THEOCRACY_NEIGHBOR;ÐÂµÄÉñÈ¨ÁìµØ²»ÄÜºÍ¾ÉÓÐµÄ½ÓÈÀ;;;;;;;;;;X
INTERACTION_GRANT_THEOCRACY_MAX;´ÓÊôµÄÉñÈ¨ÁìµØÖ»ÄÜÓµÓÐ §Y$MAX$§! (§Y$MAX_PERC$%§!) ¸ö²®¾ôÁì - Ä¿Ç°ÒÑÓÐ §Y$CURRENT$§! (§Y$CURRENT_PERC$%§!);;;;;;;;;;X
INTERACTION_GRANT_REPUBLIC_MAX;´ÓÊôµÄ¹²ºÍ¹úÖ»ÄÜÓµÓÐ §Y$MAX$§! (§Y$MAX_PERC$%§!) ¸ö²®¾ôÁì - Ä¿Ç°ÒÑÓÐ §Y$CURRENT$§! (§Y$CURRENT_PERC$%§!);;;;;;;;;;X
DEATH_CHILDBIRTH;ËÀÓÚÄÑ²ú;;;;;;;;;;X
DEATH_POOR_HEALTH;ËÀÓÚ½¡¿µ²»¼Ñ;;;;;;;;;;X
STILLBIRTH_SETUP;ËÀ²ú;;;;;;;;;;X
STILLBIRTH_LOG;§Y$MOTHER$§!ÉúÏÂÁËÒ»¸ö§Y$SEX$§!ËÀÓ¤¡£;;;;;;;;;;X
religious_revolt_desc;²»Í¬×Ú½Ì×éµÄÅ©Ãñ¿ÉÄÜ»á½Ò¸Í¶øÆð£¬ÓÃ»ðÓë½£À´´«²¥ËûÃÇµÄÐÅÑö¡£;;;;;;;;;;X
lost_religious_revolt;Òì½ÌÍ½ÆðÒå³É¹¦;;;;;;;;;;X
won_religious_revolt;Òì½ÌÍ½ÆðÒå±»ÕòÑ¹;;;;;;;;;;X
PRIEST;ÄÁÊ¦;;;;;;;;;;X
IMAM_PRIEST;ÒÁÂêÄ¿;;;;;;;;;;X
SHEIKH_PRIEST;½Ì³¤;;;;;;;;;;X
MULLAH;Ã«À­;;;;;;;;;;X
GODI;Éñ¹Ù;;;;;;;;;;X
SHAMAN;ÈøÂú;;;;;;;;;;X
VOLHV;ÎÖºÕ;;;;;;;;;;X
AUGUR;ÏÈÖª;;;;;;;;;;X
HERBAD;¼ÀË¾;;;;;;;;;;X
RABBI;À­±È;;;;;;;;;;X
NOTIFICATION_EVENT_SETUP;ÊÂ¼þÍ¨Öª;;;;;;;;;;X
CTT_CHRISTIAN_CRUSADES_UNLOCKED;Ê®×Ö¾üÊ±´úµ½À´\n;;;;;;;;;;X
CTT_MUSLIM_JIHADS_UNLOCKED;½Ü¹þµÂÊ±´úµ½À´\n;;;;;;;;;;X
CTT_PAGAN_GHWS_UNLOCKED;Ô­Ê¼×Ú½Ì´óÊ¥Õ½Ê±´úµ½À´\n;;;;;;;;;;X
EVTNAME39660;Ê®×Ö¾üÖ®Íõ;;;;;;;;;;X
EVTDESC39660;È¥Ê¥µØ³¯Ê¥µÄ»ù¶½Í½³¢³¢ÔâÊÜ¸÷ÖÖÎêÈèºÍÆÈº¦£¬³¯Ê¥Ö®Â·²¢²»°²È«¡£ÎªÁË³¯Ê¥ÕßºÍ½ÌÍ½ÔÚÒ®Â·ÈöÀäµÄ°²È«£¬ò¯³ÏµÄÐÅÍ½£¬×Ú×ù[Root.GetTitledName]ÈÏÎª¿ÉÒÔ¼¯½á»ù¶½Í½µÄÁ¦Á¿¶ÔÒì½ÌÍ½½øÐÐÒ»´Î³¹µ×µÄÈëÇÖ¡£´ó¹æÄ£µÄ»ù¶½½ÌÊ¥Õ½¿ªÊ¼ÁË¡ª¡ªÊ®×Ö¾ü¡£;;;;;;;;;;X
EVTOPTA39660;ÉñµÄÒâÖ¾£¡;;;;;;;;;;X
EVTOPTB39660;Ò»Èº´À»õ£¡;;;;;;;;;;X
EVTDESC39661;¶«·½µÄÂÞÂíµÛ¹ú£¬°ÝÕ¼Í¥£¬»ù¶½½Ì¶Ô¿¹¶«·½ÄÇÐ©ÄÂ¹þÄÂµÂÒì½ÌÍ½µÄ¼áÊµ±ÚÀÝÒÑ¾­±»»÷ÆÆ¡£¿ÉÅÂµÄÏÖ×´ÈÃ×Ú×ù[Root.GetTitledName]¿ªÊ¼Ë¼¿¼¼¯½á»ù¶½Í½µÄÁ¦Á¿¶ÔÒì½ÌÍ½½øÐÐ³¹µ×ÈëÇÖµÄ¿ÉÄÜÐÔ¡£´ó¹æÄ£µÄ»ù¶½½ÌÊ¥Õ½¿ªÊ¼ÁË¡ª¡ªÊ®×Ö¾ü¡£;;;;;;;;;;X
EVTDESC39662;ÂÞÂí£¬Ê¥±ËµÃµÄ³ÇÊÐ£¬½Ì×ÚµÄÊ¥×ù£¬±»Òì½ÌÍ½Õ¼ÁìÁË¡£×÷Îª»ØÓ¦£¬Á÷ÍöµÄ½Ì×Ú£¬×Ú×ù[Root.GetTitledName]Ðû²¼Òª¼¯½á»ù¶½½ÌÁìÖ÷µÄÁ¦Á¿¶á»ØÓÀºãÖ®³Ç¡£´ó¹æÄ£µÄ»ù¶½½ÌÊ¥Õ½¿ªÊ¼ÁË¡ª¡ªÊ®×Ö¾ü¡£;;;;;;;;;;X
EVTDESC39663;Î÷·½»ù¶½½ÌµÄ¸¹µØ±»Òì½ÌÍ½¹¥ÏÝÁË£¡¾øÍûµÄ»ù¶½½ÌÁìÖ÷ÃÇËµ·þÁË×Ú×ù[Root.GetTitledName]ÔÚÉñµÄÃûÒåÏÂÁªºÏ»ù¶½½ÌÁìÖ÷ÃÇ£¬ÓÃÇ¿´óµÄÁ¦Á¿ÇýÖðÒì½ÌÍ½¡£´ó¹æÄ£µÄ»ù¶½½ÌÊ¥Õ½¿ªÊ¼ÁË¡ª¡ªÊ®×Ö¾ü¡£;;;;;;;;;;X
EVTNAME39670;ÐÂµÄ½Ü¹þµÂ;;;;;;;;;;X
EVTDESC39670;Î°´óµÄ±ÝÏÂ[Root.GetTitledName]ÒÑ¾­±»[Root.Religion.GetPriestTitle]ÃÇËµ·þ£¬ÏÖÔÚÕýÊÇÊ±ºòÐû²¼ÄÂË¹ÁÖÃÇÐÂµÄÕ÷·þ¡£ÈçÍ¬ÕýÍ³¹þÀï·¢Ê±ÆÚÄÇÑù£¬ÒÁË¹À¼ÊÀ½ç±ØÐëÔÙÒ»´ÎµÄÀ©ÕÅ¡£ËùÓÐÕýÒåµÄÄÂË¹ÁÖÄÐÈË¶¼Ó¦¸Ã×¼±¸¼ÓÈë¾ü¶Ó£¬Ó¦¶Ô¼´½«µ½À´µÄÕ½Õù¡£ÒÁË¹À¼µÄÀ©ÕÅ½«ÔÙ´Î¿ªÊ¼¡£;;;;;;;;;;X
EVTOPTA39670;°²À²ºú°¢¿Ë°Í£¡;;;;;;;;;;X
EVTOPTB39670;ÕæÈÃÈË·³ÐÄ¡£;;;;;;;;;;X
EVTDESC39671;Ê¥³ÇÒ®Â·ÈöÀä£¬ÏÈÖªÒ¹ÐÐµÇÏöÖ®´¦£¬ÒÑ¾­±»Òì½ÌÍ½¹¥ÏÝ£¡Î°´óµÄ±ÝÏÂ[Root.GetTitledName]¾ø²»»á×øÊÓ²»¹Ü£¡ËûÐû²¼ÄÂË¹ÁÖ½«»áÏñÕýÍ³¹þÀï·¢Ê±ÆÚÒ»Ñù£¬ÔÙÒ»´Î¿ªÊ¼Î°´óµÄÕ÷·þ£¬ÊØ»¤ÒÁË¹À¼ÊÀ½ç£¡ËùÓÐÕýÒåµÄÄÂË¹ÁÖÄÐÈË¶¼Ó¦¸Ã×¼±¸¼ÓÈë¾ü¶Ó£¬Ó¦¶Ô¼´½«µ½À´µÄÕ½Õù¡£ÒÁË¹À¼µÄÀ©ÕÅ½«ÔÙ´Î¿ªÊ¼¡£;;;;;;;;;;X
EVTDESC39672;ÄÑÒÔÖÃÐÅ£¡Ê¥³ÇÂó¼Ó¾ÓÈ»±»Òì½ÌÍ½¹¥ÏÝ£¡Ìì·¿Èç½ñÕýÊÕµ½Òì½ÌÍ½µÄçèÎÛ¡£Î°´óµÄ±ÝÏÂ[Root.GetTitledName]Ðû²¼È«ÐÂµÄ½Ü¹þµÂ½«Òª¿ªÊ¼£¬±ØÐë²»Ï§Ò»ÇÐ´ú¼Û¶á»ØÊ¥³Ç¡£ËùÓÐÕýÒåµÄÄÂË¹ÁÖÄÐÈË¶¼Ó¦¸Ã×¼±¸¼ÓÈë¾ü¶Ó£¬Ó¦¶Ô¼´½«µ½À´µÄÕ½Õù¡£ÒÁË¹À¼µÄÀ©ÕÅ½«ÔÙ´Î¿ªÊ¼¡£;;;;;;;;;;X
EVTDESC39673;ÒÁË¹À¼ÊÀ½çµÄÐÄÔàµØ´øÕýÊÜµ½À´×ÔÒì½ÌÍ½µÄÇ¿ÁÒÍþÐ²¡£×÷Îª»ØÓ¦£¬Î°´óµÄ±ÝÏÂ[Root.GetTitledName]Ðû²¼È«ÐÂµÄ½Ü¹þµÂ½«Òª¿ªÊ¼¡£ÒÁË¹À¼ÊÀ½çµÄºËÐÄµØÇø±ØÐë±»¶á»Ø£¬²»Ï§Ò»ÇÐ´ú¼Û¡£ËùÓÐÕýÒåµÄÄÂË¹ÁÖÄÐÈË¶¼Ó¦¸Ã×¼±¸¼ÓÈë¾ü¶Ó£¬Ó¦¶Ô¼´½«µ½À´µÄÕ½Õù¡£ÒÁË¹À¼µÄÀ©ÕÅ½«ÔÙ´Î¿ªÊ¼¡£;;;;;;;;;;X
EVTDESC39674;ÒÁË¹À¼ÊÀ½çÕýÊÜµ½À´×Ô°¢·ÇÀû¼ÓµÄÒì½ÌÍ½µÄÇ¿ÁÒÍþÐ²¡£×÷Îª»ØÓ¦£¬Î°´óµÄ±ÝÏÂ[Root.GetTitledName]Ðû²¼È«ÐÂµÄ½Ü¹þµÂ½«Òª¿ªÊ¼¡£Î÷·½µÄÎÚÂê±ØÐë±»¶á»Ø£¬²»Ï§Ò»ÇÐ´ú¼Û¡£ËùÓÐÕýÒåµÄÄÂË¹ÁÖÄÐÈË¶¼Ó¦¸Ã×¼±¸¼ÓÈë¾ü¶Ó£¬Ó¦¶Ô¼´½«µ½À´µÄÕ½Õù¡£ÒÁË¹À¼µÄÀ©ÕÅ½«ÔÙ´Î¿ªÊ¼¡£;;;;;;;;;;X
EVTNAME39680;ÉÏ¹ÅÖ®ÉñµÄ·ßÅ­;;;;;;;;;;X
EVTDESC39680;ÔÚÑÇ²®À­º±Ò»Éñ½ÌÍ½ÃÇ»¥Ïà·¢¶¯Ê®×Ö¾üºÍ¼ª¹þµÂµÄÐÂÊ±´ú£¬Î°´óµÄ[Root.GetTitledName]Ïò[Root.Religion.GetName]µÄËùÓÐ[Root.Religion.GetPriestTitle]Í¨¸æÁË[Root.GetPossPronoun]¼Æ»®£¬Ò»¸öºê´óµÄ[Root.Religion.GetName]Ô­Ê¼×Ú½Ì»ØÓ¦¡£Êµ¼ÊÉÏ£¬ËùÓÐÔ­Ê¼×Ú½ÌµÄÁìÐä¶¼¿ÉÒÔ·¢Æð´óÊ¥Õ½¡£Õâ»òÐíÊÇÒì½ÌÍ½Ê·ÎÞÇ°ÀýµÄÀ©ÕÅµÄ¿ªÊ¼¡£;;;;;;;;;;X
EVTOPTA39680;Î°´óµÄ[Root.Religion.GetRandomGodName]ÓëÎÒÃÇÍ¬ÔÚ£¡;;;;;;;;;;X
EVTOPTB39680;ÉÏ¹ÅÖ®Éñ£¬ÍþÎäÐÛ×³£¡;;;;;;;;;;X
EVTOPTC39680;¿´ºÃÄãÃÇµÄ¶ùÅ®£¡;;;;;;;;;;X
EVTDESC_TOG_1060;Ò»¸ö¼¤½øµÄ[Root.Religion.GetPriestTitle]´ø×ÅÒ»»ï[Root.Religion.GetName]ÅÑ¾üÔÚ[Root.GetName]½Ò¸Í¶øÆð¡£Èç¹û²»¿ìµãÕòÑ¹ËûÃÇ£¬Õâ³¡ÅÑÂÒÒ²Ðí»á·¢Õ¹³ÉÁÇÔ­Ö®»ð£¡;;;;;;;;;;X
EVTOPTA_TOG_1060;äÆ£¡;;;;;;;;;;X
EVTOPTB_TOG_1060;¿É¶ñµÄÒì½ÌÍ½£¡;;;;;;;;;;X
EVTDESC_TOG_1061;Ò»¸ö¼¤½øµÄ[From.Religion.GetPriestTitle]´ø×ÅÒ»»ï[From.Religion.GetName]ÅÑ¾üÔÚ[From.GetName]½Ò¸Í¶øÆð¡£Èç¹û²»¿ìµãÕòÑ¹ËûÃÇ£¬Õâ³¡ÅÑÂÒÒ²Ðí»á·¢Õ¹³ÉÁÇÔ­Ö®»ð£¡;;;;;;;;;;X
EVTDESC_TOG_1070;ÁíÒ»»ï[Root.Religion.GetName]±©Í½ÔÚ[Root.GetName]½Ò¸Í¶øÆð¡£ÅÑ¾üÃÇµÄÁ¦Á¿ÓÖµÃµ½ÁË¼ÓÇ¿£¡;;;;;;;;;;X
EVTOPTA_TOG_1070;ÕâÈºÒì½ÌÔü×Ò£¡;;;;;;;;;;X
EVTDESC_TOG_1071;ÁíÒ»»ï[From.Religion.GetName]±©Í½ÔÚ[From.GetName]½Ò¸Í¶øÆð¡£ÅÑ¾üÃÇµÄÁ¦Á¿ÓÖµÃµ½ÁË¼ÓÇ¿£¡;;;;;;;;;;X
EVTDESC_TOG_1190;Ò»»ïÅÑ¾ü³å½øÁËÎÒ¼ÒÀï¡£ÏòËûÃÇÇóÈÄ²»»áÆð×÷ÓÃ£¬ÎÒÒªÆðÉí·ÜÕ½£¡;;;;;;;;;;X
