EVTOPTA_ZE_12016;ÎÒÃÇ½ñºóÓÐ¿ÕÔÙÒ»ÆðÍæ°É£¡;;;;;;;;;;X
EVTOPTB_ZE_12016;¶à°ôµÄº¢×Ó£¡;;;;;;;;;;X
EVTDESCA_ZE_12020;ÎÒ¿´¼û[timid_events_char_1.GetTitledFirstName]±»¹«¿ª³âÔðÍµÁË[Root.Liege.GetTitle]Ë½ÈË´¢²ØÀïµÄÊ³Îï£¬µ«ÎÒÖªµÀ [timid_events_char_1.GetSheHe]ÄÇÊ±ÔÚÆäËûµØ·½¡£;;;;;;;;;;X
EVTDESCB_ZE_12020;[timid_events_char_1.GetFirstName]¿´ÉÏÈ¥²»Àµ¡£»òÐíÎÒÓ¦¸ÃÎÊÎÊ[timid_events_char_1.GetSheHe]ÊÇ²»ÊÇÏëÒªÍæ£¿;;;;;;;;;;X
EVTDESCC_ZE_12020;½ñÍíµÄÑçÏ¯ÉÏÓÐÓ¦Ñû¶øÀ´µÄ¸÷Â·ÃûÁ÷£¬¶øÇÒÒÑ¾­¾ö¶¨ºÃÒªÓÉÎÒÀ´Îª¿ÍÈËÃÇÑÝ³ªÒ»Ê×ÔÞÃÀ[Root.Religion.GetRandomGodName]µÄ¸èÇú¡£;;;;;;;;;;X
EVTOPTA_ZE_12020;ÎÞÂÛÈçºÎ¶¼²»»áÓÐÈËÌýÎÒµÄ»°...;;;;;;;;;;X
EVTOPTB_ZE_12020;ÎÒ±ØÐëÌæ[timid_events_char_1.GetHerHim]Ëµ¾ä¹«µÀ»°£¡;;;;;;;;;;X
EVTOPTC_ZE_12020;ÎÒÒªµÈÒ»»á¶ù£¬[timid_events_char_1.GetSheHe]¿ÉÄÜ»áµ½ÎÒÕâÀ´...;;;;;;;;;;X
EVTOPTD_ZE_12020;ºÃ, ÎÒÃÇÒª¿ªÊ¼±íÑÝÁË£¡;;;;;;;;;;X
EVTOPTE_ZE_12020;Ã»ÃÅ£¡;;;;;;;;;;X
EVTOPTF_ZE_12020;ºÃµÄ£¬ÎÒ»á³ªµÄ¡£;;;;;;;;;;X
EVTOPTE_ZE_12020_TOOLTIP1;¿ÍÈËÃÇ±»¶ºÀÖÁË¡£;;;;;;;;;;X
EVTOPTE_ZE_12020_TOOLTIP2;¿ÍÈËÃÇ¸Ðµ½²»Âú¡£;;;;;;;;;;X
EVTDESCA_ZE_12022;ÎÒ±»ÎÜ¸æÍµÁË[Root.Liege.GetTitle]Ë½ÈË´¢²ØÀïµÄ¸ßµµÊ³Îï¡£ÎÒÒ²ÖªµÀÄêÓ×µÄ[From.GetFirstName]ÄÜ¹»Ö¤Ã÷ÎÒµ±Ê±²»ÔÚ³¡¡£µ«ÊÇ[From.GetSheHe]¾Ü¾ø³öÃæÖ¤Ã÷ÎÒµÄÇå°×¡£;;;;;;;;;;X
EVTDESCB_ZE_12022;ÎÒÄªÃû±»ÎÜ¸æÍµÁË[Root.Liege.GetTitle]Ë½ÈË´¢²ØÀïµÄ¸ßµµÊ³Îï¡£µ«ÊÇ£¬ÄêÓ×µÄ[From.GetFirstName]³öÃæÖ¤ÊµÁËÎÒµ±Ê±²»ÔÚ³¡´Ó¶ø»¯½âÁË¶ÔÎÒµÄ»³ÒÉ¡£;;;;;;;;;;X
EVTDESCC_ZE_12022;[From.GetFirstName]ºÃÏñÕýÔÚ´òÁ¿×ÅÎÒ£¬µ«²¢Ã»ÓÐÉÏÇ°À´ÓëÎÒ´î»°¡£;;;;;;;;;;X
EVTDESCD_ZE_12022;[From.GetFirstName]×ß½üÎÒËµ[From.GetSheHe]Ï£ÍûÎÒÃÇÄÜ³ÉÎªÅóÓÑ£¡;;;;;;;;;;X
EVTOPTA_ZE_12022;Ð¡¼úÈË£¡;;;;;;;;;;X
EVTOPTB_ZE_12022;°¦£¬ÎÒÔõÃ´ÄÜ¹ÖÕâº¢×Óµ¨Ð¡ÄØ¡£;;;;;;;;;;X
EVTOPTC_ZE_12022;ÄÇÃ´Ò»ÇÐ¶¼ºÃ£¡;;;;;;;;;;X
EVTOPTD_ZE_12022;ÎÒÒªÈ¥ºÍ[From.GetHerHim]Ëµ»°£¡;;;;;;;;;;X
EVTOPTE_ZE_12022;[From.GetSheHe]ÔÚ³òÉ¶£¿ÕæÌÖÑá£¡;;;;;;;;;;X
EVTOPTF_ZE_12022;Ì«°ôÁË£¡;;;;;;;;;;X
EVTDESCA_ZE_12024;[From.GetTitledFirstName]¶ÔÓÚÎÒÃ»ÓÐÎª[From.GetHerHis]Á¢³¡±ç»¤¶ø¸Ðµ½ÄÕ»ð¡£;;;;;;;;;;X
EVTDESCB_ZE_12024;[From.GetFirstName]ÉÏÇ°À´ÓëÎÒ´î»°£¬ÎÊÎÒÏë²»ÏëºÍËû×öÅóÓÑ¡£;;;;;;;;;;X
EVTDESCC_ZE_12024;¿ÍÈËÃÇµÃÖªÎÒÎªÁËÌÓ±Ü³ª¸è¶ø¶ã½øÁËÒÂÏäÖÐ£¬Õû¸öÑç»áÌü±¬·¢³öÒ»ÕóºåÐ¦¡£ËæºóËûÃÇÖÐºÜ¶àÈË±ã°ÑÎÒÕÐºô¹ýÈ¥£¬²¢Èû¸øÁËÎÒÒ»Ð©ÌÇ¹ûºÍÊ³Îï¡£;;;;;;;;;;X
EVTDESCD_ZE_12024;¿ÍÈËÃÇ¶ÔÓÚÎÒ¾Ü¾øÎªËûÃÇ³ª¸èÕâ¼þÊÂ¸Ðµ½Ïàµ±²»Âú¡£;;;;;;;;;;X
EVTOPTA_ZE_12024;Ê²Ã´£¿ÎÊÌâ²»ÔÚÎÒ£¡;;;;;;;;;;X
EVTOPTB_ZE_12024;ÎÒÏÖÔÚÓ¦¸Ã³öÃæ£¬Ò»ÇÐ»¹²»ËãÌ«³Ù£¡;;;;;;;;;;X
EVTOPTC_ZE_12024;ßí... ²»£¬ÎÒµÃ×ßÁË¡£;;;;;;;;;;X
EVTOPTD_ZE_12024;ºÃ°¡£¬¸ãÆð£¡;;;;;;;;;;X
EVTOPTE_ZE_12024;ºÃÒ®£¡;;;;;;;;;;X
EVTOPTF_ZE_12024;ÎÒ²Å²»¹Ü¡£;;;;;;;;;;X
EVTDESCA_ZE_12026;ÓÉÓÚ[From.GetFirstName]¾Ü¾øÎªÎÒ±ç»¤£¬ÎÒ±»ºÜ¶àÈËÈÏ¶¨ÎªÐ¡Íµ²¢ÔÚ¹¬Í¢ÀïÊ§È¥ÁËÃûÓþ¡£;;;;;;;;;;X
EVTDESCB_ZE_12026;[From.GetFirstName]×îÖÕÕ¾³öÀ´º´ÎÀÁËÎÒµÄÃûÓþ¡£;;;;;;;;;;X
EVTOPTA_ZE_12026;Õâ¼þÊÂÎÒ½«ÓÀÔ¶Ãú¼Ç¡£;;;;;;;;;;X
EVTOPTB_ZE_12026;ÎÒ¿´µÃ³öÀ´Õâ·¬±ç»¤ÐèÒªÏàµ±´óµÄÓÂÆø¡£;;;;;;;;;;X
EVTDESCA_ZE_12030;[rowdy_events_char_1.GetFirstName]×ÜÊÇÕâÃ´ÈÃÈË»ð´ó¡£ÎÒ¾õµÃ[rowdy_events_char_1.GetSheHe]ÊÔÍ¼ÔÚÓÎÏ·ÖÐ»÷°ÜÎÒÖ»ÎªÁËÊ¹ÎÒÄÑ¿°£¡;;;;;;;;;;X
EVTDESCB_ZE_12030;ÓÐºÜ¶àÓÐÈ¤µÄÊÂ¿É×ö£¬ºÜ¶à±»½ûÖ¹µÄÊÂ¡£ÎÒºÜÏëÖªµÀ[rowdy_events_char_1.GetFirstName]ÊÇ²»ÊÇÔ¸ÒâºÍÎÒÒ»ÆðÍæÐ©ÓÐÈ¤µÄ¶ñ×÷¾ç£¿;;;;;;;;;;X
EVTOPTA_ZE_12030;ÎÒÒªÈÃ[rowdy_events_char_1.GetHerHim]×¡ÊÖ£¡;;;;;;;;;;X
EVTOPTA_ZE_12030_TOOLTIP1;ÊÂÌ¬¼Ó¾çÁË...\n;;;;;;;;;;X
EVTOPTB_ZE_12030;ÕâÎÞËùÎ½£¬[rowdy_events_char_1.GetSheHe]ÄÜÓ®¡£;;;;;;;;;;X
EVTOPTC_ZE_12030;ÎÒµÃÎÊÎÊ[rowdy_events_char_1.GetHerHim]£¡;;;;;;;;;;X
EVTOPTD_ZE_12030;»òÕßÎÒÃÇ¾ÍÍæÍæ÷»×ÓËãÁË¡£;;;;;;;;;;X
EVTDESCA_ZE_12032;[From.GetFirstName]ÉúÎÒµÄÆøÊÇÒòÎªÎÒ×ÜÊÇÔÚÓÎÏ·ÀïÓ®¹ý[rowdy_events_char_1.GetHerHim]¡£;;;;;;;;;;X
EVTDESCB_ZE_12032;[From.GetFirstName]ËÆºõ²»½éÒâÔÚÓÎÏ·ÖÐÈÃÎÒ»ñÊ¤¡£;;;;;;;;;;X
EVTDESCC_ZE_12032;[From.GetFirstName]ÐË·ÜµÄÎÊÎÒÔ¸²»Ô¸ÒâÒ»Æð¸Éµã±»½ûÖ¹µÄÊÂ£¬ÖîÈç¶ñ×÷¾çÒ»ÀàµÄÊÂ¡£;;;;;;;;;;X
EVTDESCD_ZE_12032;[From.GetFirstName]ÎÊÎÒÔ¸²»Ô¸ÒâÍæÍæ÷»×Ó¡£;;;;;;;;;;X
EVTOPTA_ZE_12032;ÎÒÒª½Ð[From.GetHerHim]¹ö£¡;;;;;;;;;;X
EVTOPTB_ZE_12032;´Ó½ñ¿ªÊ¼ÎÒÒª¶ã×Åµã[From.GetHerHim]¡£;;;;;;;;;;X
EVTOPTC_ZE_12032;ÄÇ¾ÍÃ»Ê²Ã´¹ØÏµÁË¡£;;;;;;;;;;X
EVTOPTD_ZE_12032;ºÃ£¡;;;;;;;;;;X
EVTOPTE_ZE_12032;²»£¬ÎÒÊÇ¸öºÃ[Root.GetBoyGirl]¡£;;;;;;;;;;X
EVTOPTF_ZE_12032;ÌýÉÏÈ¥ÓÐµãÒâË¼£¡;;;;;;;;;;X
EVTDESCA_ZE_12034;[From.GetFirstName]ºÜÉúÆø²¢½ÐÎÒ¹ö£¡;;;;;;;;;;X
EVTDESCB_ZE_12034;[From.GetFirstName]¼ÓÈëÁËÎÒµÄÐÐÁÐ£¬ÎÒÃÇ¸É¾¡ÁËËùÓÐµÄ¶ñ×÷¾ç°ÑÏ·£¬¾Í²îÃ»ÕÙ»½[Root.Religion.GetRandomEvilGodName]ÁË£¡;;;;;;;;;;X
EVTDESCB2_ZE_12034;[From.GetFirstName]²»ÏëÍæ¡£;;;;;;;;;;X
EVTOPTE_ZE_12034;ºÃ¶ªÁ³¡£;;;;;;;;;;X
EVTOPTA_ZE_12034;³àÊÖ¿ÕÈ­£¬Ò»¾ö¸ßÏÂ£¡;;;;;;;;;;X
EVTOPTB_ZE_12034;ÎÒ¾Í×ªÉíÀë¿ª°É£¬Õâ²¢²»ÖµµÃ¡£;;;;;;;;;;X
EVTOPTC_ZE_12034;ÎÒÃÇÃ¿Ìì¶¼¸Ã¸ÉÕâÊÂ¶ù£¡;;;;;;;;;;X
EVTOPTD_ZE_12034;ÄÇºÜÓÐÈ¤£¬ÏÖÔÚÎÒÃÇÍæÍæ÷»×Ó°É¡£;;;;;;;;;;X
EVTDESCA_ZE_12036;[From.GetFirstName]·¢·èËÆµÄºÍÎÒÅ¤´òÆðÀ´£¡;;;;;;;;;;X
EVTDESCB_ZE_12036;ÎÒºÍ[From.GetFirstName]¸É¾¡ÁËËùÓÐ±»½ûÖ¹µÄ·èÊÂ. Ì«ÓÐÒâË¼ÁË£¡;;;;;;;;;;X
EVTOPTA_ZE_12036;À´°¡£¬Äã¸ö[GetRootFromInsult]£¡;;;;;;;;;;X
EVTOPTB_ZE_12036;ÓÐ»ú»áÎÒÃÇÔÙÀ´¸ÉÒ»´ÎÕâÊÂ£¡;;;;;;;;;;X
playing_dice;Íæ÷»×Ó;;;;;;;;;;X
playing_dice_desc;÷»×ÓÍæµÄºÃµÃÒªÓÐÃôÈñµÄÄ¿¹âºÍÑ¸½ÝµÄË¼Î¬¡£;;;;;;;;;;X
EVTDESCC_ZE_12030;ÎÒÃÇ½ñÌìÔÚÍâÃæÍæË££¬ºÜ¶àÆäËûº¢×ÓÎÊÎÒ¸Ò²»¸Ò½ÓÊÜÌôÕ½ÅÀÉÏ×î¸ßµÄ²tÍûËþ¡£;;;;;;;;;;X
EVTOPTE_ZE_12030;ÎÒ²»ÅÂ£¡;;;;;;;;;;X
EVTOPTE_ZE_12030_TOOLTIP1;±ßÅÀ±ß»¬¡£;;;;;;;;;;X
EVTOPTE_ZE_12030_TOOLTIP2;ÏñÖ»ËÉÊóÒ»ÑùÉÏÏÂ×ÔÈç¡£;;;;;;;;;;X
EVTOPTF_ZE_12030;²»... ÄÇÌ«¸ßÁË¡£;;;;;;;;;;X
EVTDESCC_ZE_12034;ÎÒÑ¸ËÙµÄÅÀÉÏÁËËþ¶¥¡£µ«µ±ÎÒÔ­Â··µ»ØÊ±£¬½Åµ×»¬ÁËÒ»ÏÂ¡£ÕâÒ»õÓË¤µÃºÜÌÛ£¬ËùÐÒÎÒË¤ÏÂÀ´µÄµØ·½²»Ëã¸ß¡£;;;;;;;;;;X
EVTDESCD_ZE_12034;ÈçÍ¬ËÉÊóÒ»°ãÃô½Ý£¬ÎÒÑ¸ËÙµÄÅÀÉÏÁËËþ¶¥ºóÓÖ·µ»ØÁËµØÃæ. ¸øÃ¿¸öÈË¶¼ÁôÏÂÁËÉî¿ÌµÄÓ¡Ïó¡£;;;;;;;;;;X
EVTOPTF_ZE_12034;ÍÛÅ¶Å¶£¡;;;;;;;;;;X
EVTOPTG_ZE_12034;¹þ£¡;;;;;;;;;;X
EVTDESC_ZE_12230;±»Çô½ûÔÚÕâµØÀÎÖ®ÖÐ£¬ÎÒÒâÊ¶µ½¸ô±ÚµÄÀÎ·¿ÖÐËÆºõÓÐÈË¡£ÎÒÄÜÌýµ½[event_ze_12230_prisoner.GetHerHim]Ê±¶øÌ¾Ï¢£¬Ê±¶ø¿ÈËÔ»ò·¢ÀÎÉ§µÄÉùÒô¡£;;;;;;;;;;X
EVTOPTA_ZE_12230;ÎÒÒªÊÔ×ÅºÍ[event_ze_12230_prisoner.GetHerHim]Ëµ»°£¡;;;;;;;;;;X
EVTOPTB_ZE_12230;ËùÒÔËµÖØµãÊÇ£¿;;;;;;;;;;X
EVTDESCA_ZE_12232;±»Çô½ûÔÚÕâµØÀÎÖ®ÖÐ£¬Í»È»ÓÐÒ»ÌìÎÒÌýµ½ÓÐÒ»¸öÎ¢ÈõµÄÉùÒôÔÚ½ÐÎÒ¡£ËÆºõÓÐ¸öº¢×Ó±»¹ØÔÚÁËÎÒ¸ô±ÚµÄÀÎ·¿¡­¡­;;;;;;;;;;X
EVTDESCB_ZE_12232;±»Çô½ûÔÚÕâµØÀÎÖ®ÖÐ£¬Í»È»ÓÐÒ»ÌìÎÒÌýµ½ÓÐÈËÔÚºôº°¡£ËÆºõÓÐÁíÒ»¸öº¢×ÓÒ²±»¹ØÔÚµØÀÎÖÐ£¬Ó¦¸Ã¾ÍÔÚÎÒµÄ¸ô±ÚÀÎ·¿¡­¡­;;;;;;;;;;X
EVTOPTA_ZE_12232;ÖÕÓÚÓÖÄÜ¹»½»Á÷µÄÈËÁË£¡;;;;;;;;;;X
EVTOPTB_ZE_12232;ÎÒÔÚÕâ²»ÐèÒªÅóÓÑ¡£;;;;;;;;;;X
EVTDESC_ZE_12234;¿´À´ÎÒµÄÓüÓÑÃû½Ð[From.GetTitledName]¡£ÔÚÕâ³ÁÃÆºÚ°µµÄ»·¾³ÖÐÎÒÃÇÐ¡Éù½»Á÷×Å£¬²¢ºÜ¿ì³ÉÎªÁËÅóÓÑ¡£;;;;;;;;;;X
EVTOPTA_ZE_12234;ÏÖÔÚÎÒ¸Ð¾õÃ»ÄÇÃ´¹Â¶ÀÁË¡£;;;;;;;;;;X
EVTDESC_ZE_12236;ÎÒÎªÁËÁªÏµÆäËûÇô·¸Ëù×÷³öµÄÅ¬Á¦Ê¯³Á´óº£¡£;;;;;;;;;;X
EVTOPTA_ZE_12236;´ó¼Ò¶¼ÌÖÑáÎÒ¡£;;;;;;;;;;X
pet_rat_dungeon;³èÎïÀÏÊó;;;;;;;;;;X
pet_rat_dungeon_desc;Õâ¸ö½ÇÉ«ÔÚµØÀÎÖÐÓëÊóÎª°é¡£;;;;;;;;;;X
EVTDESC_ZE_12210;±»Çô½ûÔÚÕâµØÀÎÖ®ÖÐ£¬Äã×î½ü½»µ½ÁËÒ»¸öÐÂÅóÓÑ¡£Ò»Ö»ÓÖÐ¡ÓÖÔàµÄÀÏÊó£¬ËüÃ¿Ìì¶¼À´ÕÒÄã²¢òéËõÔÚÄãµÄÍÈÉÏ¡£;;;;;;;;;;X
EVTOPTA_ZE_12210;ÎÒÒª½ÐÄãÌøÌø¡£;;;;;;;;;;X
EVTOPTB_ZE_12210;ÎÒÒª½ÐÄã±§±§¡£;;;;;;;;;;X
EVTOPTC_ZE_12210;ÎÒÒª½ÐÄã³ô³ô¡£;;;;;;;;;;X
EVTOPTD_ZE_12210;ÄãºÃ£¬Ê³Îï...;;;;;;;;;;X
EVTDESCA_ZE_12211;×î½ü£¬Äã×¢Òâµ½ÌøÌøÓÐÊ²Ã´²»¶Ô¾¢¡£[Root.GetSheHeCap]²»Ïñ[Root.GetSheHe]ÒÔÍùÄÇÑùÉÏ´ÚÏÂÌøÁË£¬[Root.GetSheHe]ÌÉÔÚµØÉÏÎÞÖúµÄÉëÒ÷×Å£¬ÓÃ[Root.GetHerHis]Ð¡ÑÛ¾¦×¢ÊÓ×ÅÄã¡£[Root.GetSheHeCap]ÏÔÈ»¼¢²¡½»¼Ó¡£;;;;;;;;;;X
EVTDESCB_ZE_12211;×î½ü£¬Äã×¢Òâµ½±§±§ÓÐÊ²Ã´²»¶Ô¾¢¡£[Root.GetSheHeCap]²»Ïñ[Root.GetSheHe]ÒÔÍùÄÇÑùÉÏ´ÚÏÂÌøÁË£¬[Root.GetSheHe]ÌÉÔÚµØÉÏÎÞÖúµÄÉëÒ÷×Å£¬ÓÃ[Root.GetHerHis]Ð¡ÑÛ¾¦×¢ÊÓ×ÅÄã¡£[Root.GetSheHeCap]ÏÔÈ»¼¢²¡½»¼Ó¡£;;;;;;;;;;X
EVTDESCC_ZE_12211;×î½ü£¬Äã×¢Òâµ½³ô³ôÓÐÊ²Ã´²»¶Ô¾¢¡£[Root.GetSheHeCap]²»Ïñ[Root.GetSheHe]ÒÔÍùÄÇÑùÉÏ´ÚÏÂÌøÁË£¬[Root.GetSheHe]ÌÉÔÚµØÉÏÎÞÖúµÄÉëÒ÷×Å£¬ÓÃ[Root.GetHerHis]Ð¡ÑÛ¾¦×¢ÊÓ×ÅÄã¡£[Root.GetSheHeCap]ÏÔÈ»¼¢²¡½»¼Ó¡£;;;;;;;;;;X
EVTOPTA_ZE_12211;ÎÒµÃ·ÖµãÊ³Îï¸ø[Root.GetHerHim]¡£;;;;;;;;;;X
EVTOPTB_ZE_12211;Ê³Îï²»¹»³Ô¡£;;;;;;;;;;X
rat_dies_tooltip_1;ÌøÌøËÀÈ¥£¡;;;;;;;;;;X
rat_dies_tooltip_2;±§±§ËÀÈ¥£¡;;;;;;;;;;X
rat_dies_tooltip_3;³ô³ôËÀÈ¥£¡;;;;;;;;;;X
EVTDESCA_ZE_12219;µ±ÊØÎÀ½«Äã´ÓµØÀÎ·Å³öÀ´Ê±£¬Äã»Ø¹ýÍ·ÍûÁË×îºóÒ»ÑÛ¡£Äã·¢ÏÖÌøÌøÕý×¢ÊÓ×ÅÄã£¬¹âÓ°½»½ÓÖÐ[Root.GetHerHis]Ð¡ÑÛ¾¦Ææ¹ÖµÄÉÁÒ«×Å¡£Ëæºó[Root.GetSheHe]±ãÁï½ø½ÇÂäÏûÊ§ÁË¡£;;;;;;;;;;X
EVTDESCB_ZE_12219;µ±ÊØÎÀ½«Äã´ÓµØÀÎ·Å³öÀ´Ê±£¬Äã»Ø¹ýÍ·ÍûÁË×îºóÒ»ÑÛ¡£Äã·¢ÏÖ±§±§Õý×¢ÊÓ×ÅÄã£¬¹âÓ°½»½ÓÖÐ[Root.GetHerHis]Ð¡ÑÛ¾¦Ææ¹ÖµÄÉÁÒ«×Å¡£Ëæºó[Root.GetSheHe]±ãÁï½ø½ÇÂäÏûÊ§ÁË¡£;;;;;;;;;;X
EVTDESCC_ZE_12219;µ±ÊØÎÀ½«Äã´ÓµØÀÎ·Å³öÀ´Ê±£¬Äã»Ø¹ýÍ·ÍûÁË×îºóÒ»ÑÛ¡£Äã·¢ÏÖ³ô³ôÕý×¢ÊÓ×ÅÄã£¬¹âÓ°½»½ÓÖÐ[Root.GetHerHis]Ð¡ÑÛ¾¦Ææ¹ÖµÄÉÁÒ«×Å¡£Ëæºó[Root.GetSheHe]±ãÁï½ø½ÇÂäÏûÊ§ÁË¡£;;;;;;;;;;X
EVTOPTA_ZE_12219;ÎÒ²»»áÍüÁËÄãµÄ£¬ÌøÌø£¡;;;;;;;;;;X
EVTOPTB_ZE_12219;ÎÒ²»»áÍüÁËÄãµÄ£¬±§±§£¡;;;;;;;;;;X
EVTOPTC_ZE_12219;ÎÒ²»»áÍüÁËÄãµÄ£¬³ô³ô£¡;;;;;;;;;;X
EVTDESC_ZE_12220;±»Çô½ûÔÚÕâµØÀÎÖ®ÖÐ£¬Ä³ÌìÍíÉÏÎÒÍ»È»±»Ò»Õó¶ñº®¾ªÐÑ¡£ÎÒÏòºÚ°µÖÐÍûÈ¥£¬¶ú±ß´«À´Ò»¸öÉ³ÑÆ¶øÐ°¶ñµÄÉùÒô£º¡®ÎáÄËÐ°¼ÉÖ®Íõ¡£´ËÓüÎªÎáÖ®ËùÓÐ£¬¶øÈê½«³¼·þ¡£¡¯;;;;;;;;;;X
EVTOPTA_ZE_12220;×ñÃü£¬ÎÒ½«·þÎñÓÚÄú£¡;;;;;;;;;;X
EVTOPTB_ZE_12220;¾ø²»£¡;;;;;;;;;;X
EVTDESC_ZE_12221;Ö®ºóµÄÒ»Íí£¬Ð°¼ÉÖ®ÍõÔÙ¶ÈÏÖÉí²¢ËµµÀ£º¡®ÎáÖ®ÆÍ´Ó£¡Èê±Ø½«ÎªÎáÑ°»ØÈýÃ¶ºÚÄ§Ö®Ê¯¡£ÎáÖ®ÖÁ±¦ÎªÈËËùµÁ£¬ÄäÓÚ´ËÓü¡£½÷¼Ç£¬ÎÒ²»ÈÝ°ëµã²î³Ø¡£¡¯;;;;;;;;;;X
EVTOPTA_ZE_12221;ÎÒ½«ÓÃÂùÁ¦ÕÒµ½ËüÃÇ£¡;;;;;;;;;;X
EVTOPTB_ZE_12221;ÎÒ½«Ê¹ÓÃÎÒµÄ¹î¼Æ£¡;;;;;;;;;;X
EVTDESC_ZE_12222;×îÖÕ£¬ÎÒ³É¹¦ÎªÐ°¼ÉÖ®ÍõÕÒ»ØÁËÄÇÈý¿éºÚÄ§Ê¯¡£ËüÃÇ¿´ÉÏÈ¥Ö»ÊÇÈý¿éÑ°³£µÄÐ¡Ê¯×Ó£¬µ«ÎÞÒÉÍõ»á¸Ðµ½¸ßÐËµÄ¡£;;;;;;;;;;X
EVTOPTA_ZE_12222;ÎÒÊÇÒ»¸öÓ¢ÐÛ£¬Ð°¼ÉÖ®Íõ×îµÃÁ¦µÄÆÍÈË£¡;;;;;;;;;;X
EVTDESC_ZE_12223;ÎÒÃ»ÄÜ³É¹¦µÄÎªÐ°¼ÉÖ®ÍõÕÒ»ØÄÇÈý¿éºÚÄ§Ê¯¡£ÏÖÔÚÎÒº¦ÅÂÍõ»áÒòÎÒµÄÊ§°Ü¶øÇ°À´´¦·£ÎÒ¡£;;;;;;;;;;X
EVTOPTA_ZE_12223;Ò²ÐíÎÒ¶ãÔÚ½ÇÂäÀï¾Í²»»á±»ËûÕÒµ½¡£;;;;;;;;;;X
EVTDESC_ZE_12225;ÎÒÓëÐ°¼ÉÖ®ÍõÖ®¼äµÄÕ½Õù¾Í´ËÕ¹¿ª¡£Ã¿ÍíËû¶¼»áÅÉ³öËûµÄÓÄÁé´ó¾üÀ´Ï®»÷ÎÒ¡£;;;;;;;;;;X
EVTOPTA_ZE_12225;ÎÒ±ØÐëÈ«Á¦·´»÷£¡;;;;;;;;;;X
EVTOPTB_ZE_12225;ÎÒ±ØÐëÉÁ±Ü²¢ÓÃÉÏÎÒµÄ¹î¼Æ£¡;;;;;;;;;;X
EVTDESC_ZE_12226;Õâ³¡¶Ô¿¹Ð°¼ÉÖ®ÍõµÄÓ¢ÓÂÕ½¶·ÖÕÓÚÓ­À´ÁË×ªÕÛµã£¬ÎÒ³É¹¦µÄÊ¹µÐÈËÇü·þÁË¡£;;;;;;;;;;X
EVTOPTA_ZE_12226;ÎáÄËµØÀÎÖ®Ö÷£¡;;;;;;;;;;X
EVTDESC_ZE_12227;ÔÚÕâ³¡Óë¿¹Ð°¼ÉÖ®ÍõµÄÕ½¶·ÖÐÎÒ¾«Æ£Á¦¾¡£¬È»¶øËûÈ´ÄÜ²»Í£µÄÏòÎÒ·¢Æð½ø¹¥¡£¿´ÆðÀ´ÊÇÊ±ºòÍ¶½µÁË¡£;;;;;;;;;;X
EVTOPTA_ZE_12227;ÎÒ±¾²»Ó¦¸ÃÌôÕ½ËûµÄ£¡;;;;;;;;;;X
12220_submit_to_king;ÏòÐ°¼ÉÖ®ÍõÇü·þ¡£;;;;;;;;;;X
12220_fight_king;¶Ô¿¹Ð°¼ÉÖ®Íõ¡£;;;;;;;;;;X
found_dark_stones;ºÚÄ§Ê¯;;;;;;;;;;X
found_dark_stones_desc;Õâ¸ö½ÇÉ«»ÃÏëÁËÒ»¶ÎÔÚµØÀÎÖÐÑ°ÕÒºÚÄ§Ê¯µÄÆæÃîÃ°ÏÕ¡£;;;;;;;;;;X
defeated_dread_king;»÷°ÜÐ°¼ÉÖ®Íõ;;;;;;;;;;X
defeated_dread_king_desc;Õâ¸ö½ÇÉ«»ÃÏëÁËÒ»¶ÎÔÚµØÀÎÖÐ»÷°ÜÐ°¼ÉÖ®ÍõµÄÆæÃîÃ°ÏÕ¡£;;;;;;;;;;X
dread_king_martial_tooltip;Ê¹ÓÃ¾üÊÂ¼¼ÄÜ¡£;;;;;;;;;;X
dread_king_intrigue_tooltip;Ê¹ÓÃÃÜÄ±¼¼ÄÜ¡£;;;;;;;;;;X
CHILDHOOD_FOCUS_PRIDE;Í¯ÄêÖØÐÄ£º×ÔºÀ;;;;;;;;;;X
CHILDHOOD_FOCUS_HUMILITY;Í¯ÄêÖØÐÄ£ºÇ«Ñ·;;;;;;;;;;X
CHILDHOOD_FOCUS_DUTY;Í¯ÄêÖØÐÄ£ºÔðÈÎ;;;;;;;;;;X
CHILDHOOD_FOCUS_ETIQUETTE;Í¯ÄêÖØÐÄ£ºÀñÒÇ;;;;;;;;;;X
CHILDHOOD_FOCUS_THRIFT;Í¯ÄêÖØÐÄ£º½Ú¼ó;;;;;;;;;;X
CHILDHOOD_FOCUS_FAITH;Í¯ÄêÖØÐÄ£ºÐÅÑö;;;;;;;;;;X
CHILDHOOD_FOCUS_STRUGGLE;Í¯ÄêÖØÐÄ£º·Ü¶·;;;;;;;;;;X
CHILDHOOD_FOCUS_HERITAGE;Í¯ÄêÖØÐÄ£º´«³Ð;;;;;;;;;;X
EDUCATION_FOCUS_DIPLOMACY;½ÌÓýÖØÐÄ£ºÍâ½»;;;;;;;;;;X
EDUCATION_FOCUS_MARTIAL;½ÌÓýÖØÐÄ£ºÎäÁ¦;;;;;;;;;;X
EDUCATION_FOCUS_STEWARDSHIP;½ÌÓýÖØÐÄ£º²ÆÕþ;;;;;;;;;;X
