EVTDESC60010;н╟╢С╣д[Root.GetTitledName]╨м[Root.GetHerHis]╥БЁ╪цгП╖рюаклЛжВ╫лё║;;;;;;;;;;X
EVTDESC60011;н╟╢С╣д[Root.GetTitledName]╨м[Root.GetHerHis]╥БЁ╪цгП╖рюак╤╚уЩ╫лё║;;;;;;;;;;X
EVTDESC60012;н╟╢С╣д[Root.GetTitledName]╨м[Root.GetHerHis]╥БЁ╪цгП╖рюакя╥дАеиё║;;;;;;;;;;X
EVTDESC60013;н╟╢С╣д[Root.GetTitledName]╨м[Root.GetHerHis]╥БЁ╪цгП╖рюакй╡р╤еиё║;;;;;;;;;;X
MONTHLY_PROJECTED_COST;т╓╪фц©тб╩╗╥я: ╖Y$COST$╖!;;;;;;;;;;X
YEARLY_PROJECTED_COST;т╓╪фц©дЙЁи╠╬: ╖Y$COST$╖!;;;;;;;;;;X
PER_MONTH;╖Y$VAL$╖! / ц©тб;;;;;;;;;;X
AIREASON_KINGDOMS_DONT_ACCEPT_VASSALAGE;нрйг╧ЗмУ!;;;;;;;;;;X
ACCEPT;╫сйэ;;;;;;;;;;X
DECLINE;╬э╬Ь;;;;;;;;;;X
HAS_LESS_RAISED_TROOP_DAYS;╬Э╤с╤╞т╠иысз ╖Y$DAYS$╖! лЛ\n;;;;;;;;;;X
HAS_MORE_RAISED_TROOP_DAYS;╬Э╤с╤╞т╠жаиы ╖Y$DAYS$╖! лЛ\n;;;;;;;;;;X
SET_RAISED_TROOP_OPINION;╖Y$ACTIVE$╣д╖! ясЁ╓ак╥БЁ╪╨ц╦пфзочоЮ╠хсз ╖Y$PASSIVE$╖! иХн╙ ╖Y$MUCH$╖!.\n;;;;;;;;;;X
CONTESTED_TITLE;уЫ╤А╣дм╥он: $TITLE$;;;;;;;;;;X
THREAT_REASON_HATRED;╣м╨ц╦п;;;;;;;;;;X
THREAT_REASON_LOVE;╦ъ╨ц╦п;;;;;;;;;;X
THREAT_REASON_CB;пШу╫юМси;;;;;;;;;;X
THREAT_REASON_PRETENDER;ЙИЙЛуъ;;;;;;;;;;X
THREAT_REASON_CLAIMANT;пШЁфх╗;;;;;;;;;;X
THREAT_REASON_DISTANCE;╬ЮюК;;;;;;;;;;X
THREAT_LIEGE_CULTURE;м╛нд╩╞;;;;;;;;;;X
THREAT_LIEGE_RELIGION;м╛вз╫л;;;;;;;;;;X
THREAT_LIEGE_DEJURELIEGE;╥╗юМаЛжВ;;;;;;;;;;X
INGAME_STORE;сно╥дзил╣Й;;;;;;;;;;X
