String_FR_Culture_lettigallish_Fem;_;;;;;;;;;;X
String_FR_Culture_lettigallish_Masc;_;;;;;;;;;;X
String_FR_Culture_lettigallish_PlFem;_;;;;;;;;;;X
String_FR_Culture_lettigallish_PlMasc;_;;;;;;;;;;X
String_FR_Culture_levantine_arabic_Fem;_;;;;;;;;;;X
String_FR_Culture_levantine_arabic_Masc;_;;;;;;;;;;X
String_FR_Culture_levantine_arabic_PlFem;_;;;;;;;;;;X
String_FR_Culture_levantine_arabic_PlMasc;_;;;;;;;;;;X
String_FR_Culture_lithuanian_Fem;_;;;;;;;;;;X
String_FR_Culture_lithuanian_Masc;_;;;;;;;;;;X
String_FR_Culture_lithuanian_PlFem;_;;;;;;;;;;X
String_FR_Culture_lithuanian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_lombard_Fem;_;;;;;;;;;;X
String_FR_Culture_lombard_Masc;_;;;;;;;;;;X
String_FR_Culture_lombard_PlFem;_;;;;;;;;;;X
String_FR_Culture_lombard_PlMasc;_;;;;;;;;;;X
String_FR_Culture_maghreb_arabic_Fem;_;;;;;;;;;;X
String_FR_Culture_maghreb_arabic_Masc;_;;;;;;;;;;X
String_FR_Culture_maghreb_arabic_PlFem;_;;;;;;;;;;X
String_FR_Culture_maghreb_arabic_PlMasc;_;;;;;;;;;;X
String_FR_Culture_manden_Fem;_;;;;;;;;;;X
String_FR_Culture_manden_Masc;_;;;;;;;;;;X
String_FR_Culture_manden_PlFem;_;;;;;;;;;;X
String_FR_Culture_manden_PlMasc;_;;;;;;;;;;X
String_FR_Culture_marathi_Fem;_;;;;;;;;;;X
String_FR_Culture_marathi_Masc;_;;;;;;;;;;X
String_FR_Culture_marathi_PlFem;_;;;;;;;;;;X
String_FR_Culture_marathi_PlMasc;_;;;;;;;;;;X
String_FR_Culture_mongol_Fem;_;;;;;;;;;;X
String_FR_Culture_mongol_Masc;_;;;;;;;;;;X
String_FR_Culture_mongol_PlFem;_;;;;;;;;;;X
String_FR_Culture_mongol_PlMasc;_;;;;;;;;;;X
String_FR_Culture_mordvin_Fem;_;;;;;;;;;;X
String_FR_Culture_mordvin_Masc;_;;;;;;;;;;X
String_FR_Culture_mordvin_PlFem;_;;;;;;;;;;X
String_FR_Culture_mordvin_PlMasc;_;;;;;;;;;;X
String_FR_Culture_nahuatl_Fem;_;;;;;;;;;;X
String_FR_Culture_nahuatl_Masc;_;;;;;;;;;;X
String_FR_Culture_nahuatl_PlFem;_;;;;;;;;;;X
String_FR_Culture_nahuatl_PlMasc;_;;;;;;;;;;X
String_FR_Culture_nepali_Fem;_;;;;;;;;;;X
String_FR_Culture_nepali_Masc;_;;;;;;;;;;X
String_FR_Culture_nepali_PlFem;_;;;;;;;;;;X
String_FR_Culture_nepali_PlMasc;_;;;;;;;;;;X
String_FR_Culture_norman_Fem;_;;;;;;;;;;X
String_FR_Culture_norman_Masc;_;;;;;;;;;;X
String_FR_Culture_norman_PlFem;_;;;;;;;;;;X
String_FR_Culture_norman_PlMasc;_;;;;;;;;;;X
String_FR_Culture_norse_Fem;_;;;;;;;;;;X
String_FR_Culture_norse_Masc;_;;;;;;;;;;X
String_FR_Culture_norse_PlFem;_;;;;;;;;;;X
String_FR_Culture_norse_PlMasc;_;;;;;;;;;;X
String_FR_Culture_norwegian_Fem;_;;;;;;;;;;X
String_FR_Culture_norwegian_Masc;_;;;;;;;;;;X
String_FR_Culture_norwegian_PlFem;_;;;;;;;;;;X
String_FR_Culture_norwegian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_nubian_Fem;_;;;;;;;;;;X
String_FR_Culture_nubian_Masc;_;;;;;;;;;;X
String_FR_Culture_nubian_PlFem;_;;;;;;;;;;X
String_FR_Culture_nubian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_occitan_Fem;_;;;;;;;;;;X
String_FR_Culture_occitan_Masc;_;;;;;;;;;;X
String_FR_Culture_occitan_PlFem;_;;;;;;;;;;X
String_FR_Culture_occitan_PlMasc;_;;;;;;;;;;X
String_FR_Culture_old_frankish_Fem;_;;;;;;;;;;X
String_FR_Culture_old_frankish_Masc;_;;;;;;;;;;X
String_FR_Culture_old_frankish_PlFem;_;;;;;;;;;;X
String_FR_Culture_old_frankish_PlMasc;_;;;;;;;;;;X
String_FR_Culture_old_saxon_Fem;_;;;;;;;;;;X
String_FR_Culture_old_saxon_Masc;_;;;;;;;;;;X
String_FR_Culture_old_saxon_PlFem;_;;;;;;;;;;X
String_FR_Culture_old_saxon_PlMasc;_;;;;;;;;;;X
String_FR_Culture_oriya_Fem;_;;;;;;;;;;X
String_FR_Culture_oriya_Masc;_;;;;;;;;;;X
String_FR_Culture_oriya_PlFem;_;;;;;;;;;;X
String_FR_Culture_oriya_PlMasc;_;;;;;;;;;;X
String_FR_Culture_panjabi_Fem;_;;;;;;;;;;X
String_FR_Culture_panjabi_Masc;_;;;;;;;;;;X
String_FR_Culture_panjabi_PlFem;_;;;;;;;;;;X
String_FR_Culture_panjabi_PlMasc;_;;;;;;;;;;X
String_FR_Culture_pecheneg_Fem;_;;;;;;;;;;X
String_FR_Culture_pecheneg_Masc;_;;;;;;;;;;X
String_FR_Culture_pecheneg_PlFem;_;;;;;;;;;;X
String_FR_Culture_pecheneg_PlMasc;_;;;;;;;;;;X
String_FR_Culture_persian_Fem;_;;;;;;;;;;X
String_FR_Culture_persian_Masc;_;;;;;;;;;;X
String_FR_Culture_persian_PlFem;_;;;;;;;;;;X
String_FR_Culture_persian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_pictish_Fem;_;;;;;;;;;;X
String_FR_Culture_pictish_Masc;_;;;;;;;;;;X
String_FR_Culture_pictish_PlFem;_;;;;;;;;;;X
String_FR_Culture_pictish_PlMasc;_;;;;;;;;;;X
String_FR_Culture_polish_Fem;_;;;;;;;;;;X
String_FR_Culture_polish_Masc;_;;;;;;;;;;X
String_FR_Culture_polish_PlFem;_;;;;;;;;;;X
String_FR_Culture_polish_PlMasc;_;;;;;;;;;;X
String_FR_Culture_pommeranian_Fem;_;;;;;;;;;;X
String_FR_Culture_pommeranian_Masc;_;;;;;;;;;;X
String_FR_Culture_pommeranian_PlFem;_;;;;;;;;;;X
String_FR_Culture_pommeranian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_portuguese_Fem;_;;;;;;;;;;X
String_FR_Culture_portuguese_Masc;_;;;;;;;;;;X
String_FR_Culture_portuguese_PlFem;_;;;;;;;;;;X
String_FR_Culture_portuguese_PlMasc;_;;;;;;;;;;X
String_FR_Culture_prussian_Fem;_;;;;;;;;;;X
String_FR_Culture_prussian_Masc;_;;;;;;;;;;X
String_FR_Culture_prussian_PlFem;_;;;;;;;;;;X
String_FR_Culture_prussian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_rajput_Fem;_;;;;;;;;;;X
String_FR_Culture_rajput_Masc;_;;;;;;;;;;X
String_FR_Culture_rajput_PlFem;_;;;;;;;;;;X
String_FR_Culture_rajput_PlMasc;_;;;;;;;;;;X
String_FR_Culture_roman_Fem;_;;;;;;;;;;X
String_FR_Culture_roman_Masc;_;;;;;;;;;;X
String_FR_Culture_roman_PlFem;_;;;;;;;;;;X
String_FR_Culture_roman_PlMasc;_;;;;;;;;;;X
String_FR_Culture_romanian_Fem;_;;;;;;;;;;X
String_FR_Culture_romanian_Masc;_;;;;;;;;;;X
String_FR_Culture_romanian_PlFem;_;;;;;;;;;;X
String_FR_Culture_romanian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_russian_Fem;_;;;;;;;;;;X
String_FR_Culture_russian_Masc;_;;;;;;;;;;X
String_FR_Culture_russian_PlFem;_;;;;;;;;;;X
String_FR_Culture_russian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_saka_Fem;_;;;;;;;;;;X
String_FR_Culture_saka_Masc;_;;;;;;;;;;X
String_FR_Culture_saka_PlFem;_;;;;;;;;;;X
String_FR_Culture_saka_PlMasc;_;;;;;;;;;;X
String_FR_Culture_samoyed_Fem;_;;;;;;;;;;X
String_FR_Culture_samoyed_Masc;_;;;;;;;;;;X
String_FR_Culture_samoyed_PlFem;_;;;;;;;;;;X
String_FR_Culture_samoyed_PlMasc;_;;;;;;;;;;X
String_FR_Culture_saxon_Fem;_;;;;;;;;;;X
String_FR_Culture_saxon_Masc;_;;;;;;;;;;X
String_FR_Culture_saxon_PlFem;_;;;;;;;;;;X
String_FR_Culture_saxon_PlMasc;_;;;;;;;;;;X
String_FR_Culture_scottish_Fem;_;;;;;;;;;;X
String_FR_Culture_scottish_Masc;_;;;;;;;;;;X
String_FR_Culture_scottish_PlFem;_;;;;;;;;;;X
String_FR_Culture_scottish_PlMasc;_;;;;;;;;;;X
String_FR_Culture_sephardi_Fem;_;;;;;;;;;;X
String_FR_Culture_sephardi_Masc;_;;;;;;;;;;X
String_FR_Culture_sephardi_PlFem;_;;;;;;;;;;X
String_FR_Culture_sephardi_PlMasc;_;;;;;;;;;;X
String_FR_Culture_serbian_Fem;_;;;;;;;;;;X
String_FR_Culture_serbian_Masc;_;;;;;;;;;;X
String_FR_Culture_serbian_PlFem;_;;;;;;;;;;X
String_FR_Culture_serbian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_severian_Fem;_;;;;;;;;;;X
String_FR_Culture_severian_Masc;_;;;;;;;;;;X
String_FR_Culture_severian_PlFem;_;;;;;;;;;;X
String_FR_Culture_severian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_sindhi_Fem;_;;;;;;;;;;X
String_FR_Culture_sindhi_Masc;_;;;;;;;;;;X
String_FR_Culture_sindhi_PlFem;_;;;;;;;;;;X
String_FR_Culture_sindhi_PlMasc;_;;;;;;;;;;X
String_FR_Culture_sinhala_Fem;_;;;;;;;;;;X
String_FR_Culture_sinhala_Masc;_;;;;;;;;;;X
String_FR_Culture_sinhala_PlFem;_;;;;;;;;;;X
String_FR_Culture_sinhala_PlMasc;_;;;;;;;;;;X
String_FR_Culture_sogdian_Fem;_;;;;;;;;;;X
String_FR_Culture_sogdian_Masc;_;;;;;;;;;;X
String_FR_Culture_sogdian_PlFem;_;;;;;;;;;;X
String_FR_Culture_sogdian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_somali_Fem;_;;;;;;;;;;X
String_FR_Culture_somali_Masc;_;;;;;;;;;;X
String_FR_Culture_somali_PlFem;_;;;;;;;;;;X
String_FR_Culture_somali_PlMasc;_;;;;;;;;;;X
String_FR_Culture_suebi_Fem;_;;;;;;;;;;X
String_FR_Culture_suebi_Masc;_;;;;;;;;;;X
String_FR_Culture_suebi_PlFem;_;;;;;;;;;;X
String_FR_Culture_suebi_PlMasc;_;;;;;;;;;;X
String_FR_Culture_sumpa_Fem;_;;;;;;;;;;X
String_FR_Culture_sumpa_Masc;_;;;;;;;;;;X
String_FR_Culture_sumpa_PlFem;_;;;;;;;;;;X
String_FR_Culture_sumpa_PlMasc;_;;;;;;;;;;X
String_FR_Culture_swedish_Fem;_;;;;;;;;;;X
String_FR_Culture_swedish_Masc;_;;;;;;;;;;X
String_FR_Culture_swedish_PlFem;_;;;;;;;;;;X
String_FR_Culture_swedish_PlMasc;_;;;;;;;;;;X
String_FR_Culture_tamil_Fem;_;;;;;;;;;;X
String_FR_Culture_tamil_Masc;_;;;;;;;;;;X
String_FR_Culture_tamil_PlFem;_;;;;;;;;;;X
String_FR_Culture_tamil_PlMasc;_;;;;;;;;;;X
String_FR_Culture_tangut_Fem;_;;;;;;;;;;X
String_FR_Culture_tangut_Masc;_;;;;;;;;;;X
String_FR_Culture_tangut_PlFem;_;;;;;;;;;;X
String_FR_Culture_tangut_PlMasc;_;;;;;;;;;;X
String_FR_Culture_telugu_Fem;_;;;;;;;;;;X
String_FR_Culture_telugu_Masc;_;;;;;;;;;;X
String_FR_Culture_telugu_PlFem;_;;;;;;;;;;X
String_FR_Culture_telugu_PlMasc;_;;;;;;;;;;X
String_FR_Culture_tocharian_Fem;_;;;;;;;;;;X
String_FR_Culture_tocharian_Masc;_;;;;;;;;;;X
String_FR_Culture_tocharian_PlFem;_;;;;;;;;;;X
String_FR_Culture_tocharian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_turkish_Fem;_;;;;;;;;;;X
String_FR_Culture_turkish_Masc;_;;;;;;;;;;X
String_FR_Culture_turkish_PlFem;_;;;;;;;;;;X
String_FR_Culture_turkish_PlMasc;_;;;;;;;;;;X
String_FR_Culture_ugricbaltic_Fem;_;;;;;;;;;;X
String_FR_Culture_ugricbaltic_Masc;_;;;;;;;;;;X
String_FR_Culture_ugricbaltic_PlFem;_;;;;;;;;;;X
String_FR_Culture_ugricbaltic_PlMasc;_;;;;;;;;;;X
String_FR_Culture_uyghur_Fem;_;;;;;;;;;;X
String_FR_Culture_uyghur_Masc;_;;;;;;;;;;X
String_FR_Culture_uyghur_PlFem;_;;;;;;;;;;X
String_FR_Culture_uyghur_PlMasc;_;;;;;;;;;;X
String_FR_Culture_visigothic_Fem;_;;;;;;;;;;X
String_FR_Culture_visigothic_Masc;_;;;;;;;;;;X
String_FR_Culture_visigothic_PlFem;_;;;;;;;;;;X
String_FR_Culture_visigothic_PlMasc;_;;;;;;;;;;X
String_FR_Culture_volhynian_Fem;_;;;;;;;;;;X
String_FR_Culture_volhynian_Masc;_;;;;;;;;;;X
String_FR_Culture_volhynian_PlFem;_;;;;;;;;;;X
String_FR_Culture_volhynian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_welsh_Fem;_;;;;;;;;;;X
String_FR_Culture_welsh_Masc;_;;;;;;;;;;X
String_FR_Culture_welsh_PlFem;_;;;;;;;;;;X
String_FR_Culture_welsh_PlMasc;_;;;;;;;;;;X
String_FR_Culture_zhangzhung_Fem;_;;;;;;;;;;X
String_FR_Culture_zhangzhung_Masc;_;;;;;;;;;;X
String_FR_Culture_zhangzhung_PlFem;_;;;;;;;;;;X
String_FR_Culture_zhangzhung_PlMasc;_;;;;;;;;;;X
String_FR_Religion_aztec_Fem;_;;;;;;;;;;X
String_FR_Religion_aztec_Masc;_;;;;;;;;;;X
String_FR_Religion_aztec_PlFem;_;;;;;;;;;;X
String_FR_Religion_aztec_PlMasc;_;;;;;;;;;;X
String_FR_Religion_aztec_reformed_Fem;_;;;;;;;;;;X
String_FR_Religion_aztec_reformed_Masc;_;;;;;;;;;;X
String_FR_Religion_aztec_reformed_PlFem;_;;;;;;;;;;X
String_FR_Religion_aztec_reformed_PlMasc;_;;;;;;;;;;X
String_FR_Religion_baltic_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_baltic_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_baltic_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_baltic_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_baltic_pagan_reformed_Fem;_;;;;;;;;;;X
String_FR_Religion_baltic_pagan_reformed_Masc;_;;;;;;;;;;X
String_FR_Religion_baltic_pagan_reformed_PlFem;_;;;;;;;;;;X
String_FR_Religion_baltic_pagan_reformed_PlMasc;_;;;;;;;;;;X
String_FR_Religion_bogomilist_Fem;_;;;;;;;;;;X
String_FR_Religion_bogomilist_Masc;_;;;;;;;;;;X
String_FR_Religion_bogomilist_PlFem;_;;;;;;;;;;X
String_FR_Religion_bogomilist_PlMasc;_;;;;;;;;;;X
String_FR_Religion_bon_Fem;_;;;;;;;;;;X
String_FR_Religion_bon_Masc;_;;;;;;;;;;X
String_FR_Religion_bon_PlFem;_;;;;;;;;;;X
String_FR_Religion_bon_PlMasc;_;;;;;;;;;;X
String_FR_Religion_buddhist_Fem;_;;;;;;;;;;X
String_FR_Religion_buddhist_Masc;_;;;;;;;;;;X
String_FR_Religion_buddhist_PlFem;_;;;;;;;;;;X
String_FR_Religion_buddhist_PlMasc;_;;;;;;;;;;X
String_FR_Religion_cathar_Fem;_;;;;;;;;;;X
String_FR_Religion_cathar_Masc;_;;;;;;;;;;X
String_FR_Religion_cathar_PlFem;_;;;;;;;;;;X
String_FR_Religion_cathar_PlMasc;_;;;;;;;;;;X
String_FR_Religion_catholic_Fem;_;;;;;;;;;;X
String_FR_Religion_catholic_Masc;_;;;;;;;;;;X
String_FR_Religion_catholic_PlFem;_;;;;;;;;;;X
String_FR_Religion_catholic_PlMasc;_;;;;;;;;;;X
String_FR_Religion_druze_Fem;_;;;;;;;;;;X
String_FR_Religion_druze_Masc;_;;;;;;;;;;X
String_FR_Religion_druze_PlFem;_;;;;;;;;;;X
String_FR_Religion_druze_PlMasc;_;;;;;;;;;;X
String_FR_Religion_finnish_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_finnish_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_finnish_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_finnish_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_finnish_pagan_reformed_Fem;_;;;;;;;;;;X
String_FR_Religion_finnish_pagan_reformed_Masc;_;;;;;;;;;;X
String_FR_Religion_finnish_pagan_reformed_PlFem;_;;;;;;;;;;X
String_FR_Religion_finnish_pagan_reformed_PlMasc;_;;;;;;;;;;X
String_FR_Religion_fraticelli_Fem;_;;;;;;;;;;X
String_FR_Religion_fraticelli_Masc;_;;;;;;;;;;X
String_FR_Religion_fraticelli_PlFem;_;;;;;;;;;;X
String_FR_Religion_fraticelli_PlMasc;_;;;;;;;;;;X
String_FR_Religion_hellenic_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_hellenic_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_hellenic_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_hellenic_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_hindu_Fem;_;;;;;;;;;;X
String_FR_Religion_hindu_Masc;_;;;;;;;;;;X
String_FR_Religion_hindu_PlFem;_;;;;;;;;;;X
String_FR_Religion_hindu_PlMasc;_;;;;;;;;;;X
String_FR_Religion_hurufi_Fem;_;;;;;;;;;;X
String_FR_Religion_hurufi_Masc;_;;;;;;;;;;X
String_FR_Religion_hurufi_PlFem;_;;;;;;;;;;X
String_FR_Religion_hurufi_PlMasc;_;;;;;;;;;;X
String_FR_Religion_ibadi_Fem;_;;;;;;;;;;X
String_FR_Religion_ibadi_Masc;_;;;;;;;;;;X
String_FR_Religion_ibadi_PlFem;_;;;;;;;;;;X
String_FR_Religion_ibadi_PlMasc;_;;;;;;;;;;X
String_FR_Religion_iconoclast_Fem;_;;;;;;;;;;X
String_FR_Religion_iconoclast_Masc;_;;;;;;;;;;X
String_FR_Religion_iconoclast_PlFem;_;;;;;;;;;;X
String_FR_Religion_iconoclast_PlMasc;_;;;;;;;;;;X
String_FR_Religion_jain_Fem;_;;;;;;;;;;X
String_FR_Religion_jain_Masc;_;;;;;;;;;;X
String_FR_Religion_jain_PlFem;_;;;;;;;;;;X
String_FR_Religion_jain_PlMasc;_;;;;;;;;;;X
String_FR_Religion_jewish_Fem;_;;;;;;;;;;X
String_FR_Religion_jewish_Masc;_;;;;;;;;;;X
String_FR_Religion_jewish_PlFem;_;;;;;;;;;;X
String_FR_Religion_jewish_PlMasc;_;;;;;;;;;;X
String_FR_Religion_karaite_Fem;_;;;;;;;;;;X
String_FR_Religion_karaite_Masc;_;;;;;;;;;;X
String_FR_Religion_karaite_PlFem;_;;;;;;;;;;X
String_FR_Religion_karaite_PlMasc;_;;;;;;;;;;X
String_FR_Religion_kharijite_Fem;_;;;;;;;;;;X
String_FR_Religion_kharijite_Masc;_;;;;;;;;;;X
String_FR_Religion_kharijite_PlFem;_;;;;;;;;;;X
String_FR_Religion_kharijite_PlMasc;_;;;;;;;;;;X
String_FR_Religion_khurmazta_Fem;_;;;;;;;;;;X
String_FR_Religion_khurmazta_Masc;_;;;;;;;;;;X
String_FR_Religion_khurmazta_PlFem;_;;;;;;;;;;X
String_FR_Religion_khurmazta_PlMasc;_;;;;;;;;;;X
String_FR_Religion_lollard_Fem;_;;;;;;;;;;X
String_FR_Religion_lollard_Masc;_;;;;;;;;;;X
String_FR_Religion_lollard_PlFem;_;;;;;;;;;;X
String_FR_Religion_lollard_PlMasc;_;;;;;;;;;;X
String_FR_Religion_manichean_Fem;_;;;;;;;;;;X
String_FR_Religion_manichean_Masc;_;;;;;;;;;;X
String_FR_Religion_manichean_PlFem;_;;;;;;;;;;X
String_FR_Religion_manichean_PlMasc;_;;;;;;;;;;X
String_FR_Religion_mazdaki_Fem;_;;;;;;;;;;X
String_FR_Religion_mazdaki_Masc;_;;;;;;;;;;X
String_FR_Religion_mazdaki_PlFem;_;;;;;;;;;;X
String_FR_Religion_mazdaki_PlMasc;_;;;;;;;;;;X
String_FR_Religion_messalian_Fem;_;;;;;;;;;;X
String_FR_Religion_messalian_Masc;_;;;;;;;;;;X
String_FR_Religion_messalian_PlFem;_;;;;;;;;;;X
String_FR_Religion_messalian_PlMasc;_;;;;;;;;;;X
String_FR_Religion_miaphysite_Fem;_;;;;;;;;;;X
String_FR_Religion_miaphysite_Masc;_;;;;;;;;;;X
String_FR_Religion_miaphysite_PlFem;_;;;;;;;;;;X
String_FR_Religion_miaphysite_PlMasc;_;;;;;;;;;;X
String_FR_Religion_monophysite_Fem;_;;;;;;;;;;X
String_FR_Religion_monophysite_Masc;_;;;;;;;;;;X
String_FR_Religion_monophysite_PlFem;_;;;;;;;;;;X
String_FR_Religion_monophysite_PlMasc;_;;;;;;;;;;X
String_FR_Religion_monothelite_Fem;_;;;;;;;;;;X
String_FR_Religion_monothelite_Masc;_;;;;;;;;;;X
String_FR_Religion_monothelite_PlFem;_;;;;;;;;;;X
String_FR_Religion_monothelite_PlMasc;_;;;;;;;;;;X
String_FR_Religion_nestorian_Fem;_;;;;;;;;;;X
String_FR_Religion_nestorian_Masc;_;;;;;;;;;;X
String_FR_Religion_nestorian_PlFem;_;;;;;;;;;;X
String_FR_Religion_nestorian_PlMasc;_;;;;;;;;;;X
String_FR_Religion_norse_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_norse_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_norse_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_norse_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_norse_pagan_reformed_Fem;_;;;;;;;;;;X
String_FR_Religion_norse_pagan_reformed_Masc;_;;;;;;;;;;X
String_FR_Religion_norse_pagan_reformed_PlFem;_;;;;;;;;;;X
String_FR_Religion_norse_pagan_reformed_PlMasc;_;;;;;;;;;;X
String_FR_Religion_orthodox_Fem;_;;;;;;;;;;X
String_FR_Religion_orthodox_Masc;_;;;;;;;;;;X
String_FR_Religion_orthodox_PlFem;_;;;;;;;;;;X
String_FR_Religion_orthodox_PlMasc;_;;;;;;;;;;X
String_FR_Religion_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_paulician_Fem;_;;;;;;;;;;X
String_FR_Religion_paulician_Masc;_;;;;;;;;;;X
String_FR_Religion_paulician_PlFem;_;;;;;;;;;;X
String_FR_Religion_paulician_PlMasc;_;;;;;;;;;;X
String_FR_Religion_samaritan_Fem;_;;;;;;;;;;X
String_FR_Religion_samaritan_Masc;_;;;;;;;;;;X
String_FR_Religion_samaritan_PlFem;_;;;;;;;;;;X
String_FR_Religion_samaritan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_shiite_Fem;_;;;;;;;;;;X
String_FR_Religion_shiite_Masc;_;;;;;;;;;;X
String_FR_Religion_shiite_PlFem;_;;;;;;;;;;X
String_FR_Religion_shiite_PlMasc;_;;;;;;;;;;X
String_FR_Religion_slavic_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_slavic_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_slavic_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_slavic_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_slavic_pagan_reformed_Fem;_;;;;;;;;;;X
String_FR_Religion_slavic_pagan_reformed_Masc;_;;;;;;;;;;X
String_FR_Religion_slavic_pagan_reformed_PlFem;_;;;;;;;;;;X
String_FR_Religion_slavic_pagan_reformed_PlMasc;_;;;;;;;;;;X
String_FR_Religion_sunni_Fem;_;;;;;;;;;;X
String_FR_Religion_sunni_Masc;_;;;;;;;;;;X
String_FR_Religion_sunni_PlFem;_;;;;;;;;;;X
String_FR_Religion_sunni_PlMasc;_;;;;;;;;;;X
String_FR_Religion_taoist_Fem;_;;;;;;;;;;X
String_FR_Religion_taoist_Masc;_;;;;;;;;;;X
String_FR_Religion_taoist_PlFem;_;;;;;;;;;;X
String_FR_Religion_taoist_PlMasc;_;;;;;;;;;;X
String_FR_Religion_tengri_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_tengri_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_tengri_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_tengri_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_tengri_pagan_reformed_Fem;_;;;;;;;;;;X
String_FR_Religion_tengri_pagan_reformed_Masc;_;;;;;;;;;;X
String_FR_Religion_tengri_pagan_reformed_PlFem;_;;;;;;;;;;X
String_FR_Religion_tengri_pagan_reformed_PlMasc;_;;;;;;;;;;X
String_FR_Religion_waldensian_Fem;_;;;;;;;;;;X
String_FR_Religion_waldensian_Masc;_;;;;;;;;;;X
String_FR_Religion_waldensian_PlFem;_;;;;;;;;;;X
String_FR_Religion_waldensian_PlMasc;_;;;;;;;;;;X
String_FR_Religion_west_african_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_west_african_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_west_african_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_west_african_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_west_african_pagan_reformed_Fem;_;;;;;;;;;;X
String_FR_Religion_west_african_pagan_reformed_Masc;_;;;;;;;;;;X
String_FR_Religion_west_african_pagan_reformed_PlFem;_;;;;;;;;;;X
String_FR_Religion_west_african_pagan_reformed_PlMasc;_;;;;;;;;;;X
String_FR_Religion_yazidi_Fem;_;;;;;;;;;;X
String_FR_Religion_yazidi_Masc;_;;;;;;;;;;X
String_FR_Religion_yazidi_PlFem;_;;;;;;;;;;X
String_FR_Religion_yazidi_PlMasc;_;;;;;;;;;;X
String_FR_Religion_zikri_Fem;_;;;;;;;;;;X
String_FR_Religion_zikri_Masc;_;;;;;;;;;;X
String_FR_Religion_zikri_PlFem;_;;;;;;;;;;X
String_FR_Religion_zikri_PlMasc;_;;;;;;;;;;X
String_FR_Religion_zoroastrian_Fem;_;;;;;;;;;;X
String_FR_Religion_zoroastrian_Masc;_;;;;;;;;;;X
String_FR_Religion_zoroastrian_PlFem;_;;;;;;;;;;X
String_FR_Religion_zoroastrian_PlMasc;_;;;;;;;;;;X
String_FR_Religion_zun_pagan_Fem;_;;;;;;;;;;X
String_FR_Religion_zun_pagan_Masc;_;;;;;;;;;;X
String_FR_Religion_zun_pagan_PlFem;_;;;;;;;;;;X
String_FR_Religion_zun_pagan_PlMasc;_;;;;;;;;;;X
String_FR_Religion_zun_pagan_reformed_Fem;_;;;;;;;;;;X
String_FR_Religion_zun_pagan_reformed_Masc;_;;;;;;;;;;X
String_FR_Religion_zun_pagan_reformed_PlFem;_;;;;;;;;;;X
String_FR_Religion_zun_pagan_reformed_PlMasc;_;;;;;;;;;;X
String_FR_ReligionGroups_christian_Fem;_;;;;;;;;;;X
String_FR_ReligionGroups_christian_Masc;_;;;;;;;;;;X
String_FR_ReligionGroups_christian_PlFem;_;;;;;;;;;;X
