enatic;Å®ÐÔ;;;;;;;;;;X
enatic_desc;Ö»ÓÐÅ®ÐÔÄÜ¼Ì³ÐÍ·ÏÎ;;;;;;;;;;X
enatic_cognatic;Å®ÐÔÓÅÏÈ;;;;;;;;;;X
enatic_cognatic_desc;ÄÐÐÔ½öÔÚÃ»ÓÐºÏ·¨Å®ÐÔ¿ÉÒÔ¼Ì³ÐµÄÇé¿öÏÂ²Å»áµÃµ½¼Ì³ÐÈ¨.;;;;;;;;;;X
enatic_succession;Å®ÐÔ;;;;;;;;;;X
enatic_succession_desc;Ö»ÓÐÅ®ÐÔ¿ÉÒÔ¼Ì³Ð;;;;;;;;;;X
enatic_cognatic_succession;Å®ÐÔÓÅÏÈ;;;;;;;;;;X
enatic_cognatic_succession_desc;ÄÐÐÔ½öÔÚÃ»ÓÐºÏ·¨Å®ÐÔ¿ÉÒÔ¼Ì³ÐµÄÇé¿öÏÂ²Å»áµÃµ½¼Ì³ÐÈ¨.;;;;;;;;;;X
TRIGGER_ROOT;ÏÔÐÔ¸ùÔªËØ;;;;;;;;;;X
TRIGGER_PREV;ÏÔÐÔÒ»ÒÔÔªËØ;;;;;;;;;;X
TRIGGER_FROMFROM;ÏÔÐÔÌõ¼þ Ê±¼ä µØÇø;;;;;;;;;;X
HAS_NOT_CALLED_CRUSADE;»¹Ã»ÓÐÕýÔÚ½øÐÐµÄ$RELIGION$ $CRUSADE_NAME$;;;;;;;;;;X
HAS_CALLED_CRUSADE;ÓÐÒ»³¡ÕýÔÚ½øÐÐµÄ$RELIGION$ $CRUSADE_NAME$;;;;;;;;;;X
LIEGE_PRESTIGE_BUILDING;ÁìÖ÷ÍþÍûµã:§G+$VALUE$§!;;;;;;;;;;X
TEMPLE_HOLDING_PIETY;ÁìµØÉÏµÄ§Y$NUM$§!Éñµî£º§G+$VALUE$§!;;;;;;;;;;X
