EVTOPTA88500;ÈÃ·âÕ«¿ªÊ¼°É£¡;;;;;;;;;;X
EVTDESC88501;Õ«ÔÂÊÇµÃµ½×£¸£È¥×öÉÆÊÂµÄÊ±¼ä£¬ÔÚÕâÒ»¾«ÉñÏÂÄã¿ÉÒÔÊÍ·Å¹ØÔÚµØÀÎÀïµÄÁÊµ¹Çô·¸...;;;;;;;;;;X
EVTOPTA88501;ºÃµÄ£¬ÊÍ·ÅËûÃÇ.;;;;;;;;;;X
EVTOPTB88501;²»£¬ÄÇ¾ÍÊÇËûÃÇÓ¦¸Ã´ôµÄµØ·½.;;;;;;;;;;X
EVTDESC88502;ÄÂÊ¥ÏÈÖª£¨Ô¸Ö÷¸£°²Ö®£©½Ìµ¼ÎÒÃÇ×ö´ÈÉÆºÍºÃÊÂµÄÖØÒªÐÔ£¬ÌØ±ðÊÇÔÚÉñÊ¥µÄÕ«ÔÂÀï.Èç¹ûÄã¿ÏÄÃ³öÄãµÄÒ»²¿·Ö²Æ¸»µÄ»°£¬¾Í¿ÉÒÔ°ïÖú[Root.Location.GetName]µÄºÜ¶àÇîÈË.;;;;;;;;;;X
EVTOPTA88502;ºÃµÄ£¬¾ÍÕâÃ´×ö.°Ñ¾È¼Ã·¢·Å¸øÇîÈË.;;;;;;;;;;X
EVTOPTB88502;²»£¬ÎÒ²»»á·Ö¸øËûÃÇÊ³ÎïÀ´´òÈÅËûÃÇµÄ·âÕ«...;;;;;;;;;;X
EVTDESC88503; ÏÖÔÚÊÇÆíµ»ºÍÈ«Éñ¹á×¢µØ¶Á¹ÅÀ¼¾­µÄÊ±¼ä.ÕâÑùÔÚÌ«ÑôÂäÉ½Ö®ºó£¬Äã¾Í¿ÉÒÔÔÚÕ«ÔÂ°Ý¹¦ÖÐ±³ËÐ¹ÅÀ¼¾­ÁË.;;;;;;;;;;X
EVTOPTA88503; ºÃµÄ£¬ÎÒ»áÒò´Ë¸ü¼Ó¿¿½ü°²À­.;;;;;;;;;;X
EVTOPTB88503; ²»£¬ÎÒÃ»ÓÐÊ±¼ä.;;;;;;;;;;X
EVTDESC88504;ÄãÔÚÕ«ÔÂÆÚ¼äÑÏ¸ñÖ´ÐÐµÄ·âÕ«ÈÃÄãÉíÌåÐéÈõµÄ¿ìÒª²¡ÁË.ÓÉÓÚ²»ÊÊÊÇÓÉ·âÕ«ÒýÆðµÄ£¬Í£Ö¹Õ«½ä²¢ÔÚÒÔºóÔÙ½øÐÐ²¹³¥²»»á¸øÄãµÄò¯³Ï´øÀ´³ÜÈèºÍËðÊ§.µ«ÊÇÈç¹ûÄã¼ÌÐø·âÕ«µÄ»°£¬½«»á¶ÔÄãµÄ½¡¿µ²úÉúÑÏÖØµÄÓ°Ïì...;;;;;;;;;;X
EVTOPTA88504;ÊÇµÄ£¬ÎÒÐèÒªÊ±¼ä»Ö¸´ÉíÌå...;;;;;;;;;;X
EVTOPTB88504;²»£¬ÎÒ¸Ð¾õºÜºÃ£¡;;;;;;;;;;X
EVTDESC88505;Äã²»¹Ë½¡¿µ×´¿ö¼ÌÐøÕ«½äµÄ¾ö¶¨²úÉúÁËÑÏÖØºó¹û.ÄãÓÉÓÚÈ±·¦Ê³ÎïºÍÒûË®¶ø±äµÃÐéÈõ£¬Äã±ðÎÞÑ¡ÔñÖ»ÄÜÖÐÖ¹Õ«½ä.;;;;;;;;;;X
EVTOPTA88505;Ò²ÐíÏÂÒ»ÄêµÄÕ«ÔÂÎÒ»á×öµÄ¸üºÃ...;;;;;;;;;;X
EVTDESC88506;ÄãÔÚÕ«ÔÂÖÐ½øÐÐµÄ·âÕ«¸æËßÄãÔÚËùÓÐÊÂÇéÉÏÓÐËù½ÚÖÆµÄÖØÒªÐÔ£¬·Å×ÝºÍ¹ýÁ¿ÊÇÎ£ÏÕµÄ.Äã¸Ð¾õºÍ°²À­¿¿µÄ¸ü½ü.;;;;;;;;;;X
EVTOPTA88506;ÎÒÊÇÒ»¸öÈ«ÐÂµÄÈË.;;;;;;;;;;X
EVTDESC88507;ÄãÔÚÕ«ÔÂÀï¿¶¿®µØÏòÇîÈËÊ©Éá²¢×öÁËÐí¶àºÃÊÂ.ÄãºÜ×ÔÈ»µØ²úÉúÁË°ïÖúÄÇÐ©ÐèÒª°ïÖúµÄÈËµÄÏë·¨.;;;;;;;;;;X
EVTOPTA88507;ÎÒ¸Ð¾õ±ä³ÉÁËÒ»¸ö¸üºÃµÄÈË.;;;;;;;;;;X
EVTDESC88508;ÕýÔÚ½øÐÐµÄÕ½ÕùÐèÒªÄã¸øÓèÈ«²¿µÄ¹Ø×¢£¬ÄãºÍÄãµÄÈË²»ÄÜ¼ÌÐø·âÕ«ÁË.Äã»áÔÚÍíÐ©Ê±ºò°Ñ²»×ãµÄÌìÊý²¹ÉÏ.;;;;;;;;;;X
EVTOPTA88508;±ØÐëÕâÑù×ö.;;;;;;;;;;X
EVTDESC88509;ÄãÉú²¡ÁË²»µÃ²»·ÅÆúÕ«½ä.ÄãÐèÒªÔÚÍíÐ©Ê±ºò²¹ÉÏ²»×ãµÄÌìÊý.;;;;;;;;;;X
EVTOPTA88509;±ØÐëÕâÑù×ö.;;;;;;;;;;X
EVTDESC88510;Õ«ÔÂ¿ìÒª½áÊøÁË£¬ÕâÒâÎ¶×Å¿ªÕ«½Ú¾ÍÒªÀ´ÁË.Çì×£Ñç»á×¼±¸ÒÑ¾­Íê³ÉÁË£¬ÏÖÔÚµ½ÁËÑûÇëÄãµÄÊô³¼À´ÄãµÄ¹¬µîµÄÊ±ºò.ÄãÔõÃ´ÈÏÎª£¬Ö÷ÈË;;;;;;;;;;X
EVTOPTA88510;ËÍ³öÑûÇë£¡;;;;;;;;;;X
EVTOPTB88510;²»£¬ÎÒÓÐµãÍ·ÌÛ.È¡ÏûÕâ³¡ÇìÑç£¡;;;;;;;;;;X
EVTDESC88511;Ô¸°²À­±£ÓÓÄãÆ½°²£¬[Root.GetTitledName].Õ«ÔÂÁÙ½ü½áÊø£¬ÎªÁËÇì×ªÕ«½ÚÎÒÒÑ¾­¾ö¶¨ÔÚÎÒµÄ¹¬µî¾Ù°ìÒ»³¡Ê¢´óµÄÑç»á.Äãµ±È»ÔÚÑûÇëÃûµ¥Ö®ÁÐ.\n\n´ËÖÂ¾´Àñ£¬\n[From.GetTitledFirstName];;;;;;;;;;X
EVTOPTA88511;ÎÒºÜÈÙÐÒ½Óµ½ÑûÇë.;;;;;;;;;;X
EVTOPTB88511;²»£¬ÎÒ»¹ÓÐ±ðµÄ°²ÅÅ.;;;;;;;;;;X
EVTDESC88512;Ô¸°²À­±£ÓÓÄãÆ½°²£¬[Root.GetTitledName].ÎÒ¶ÔÄãÑûÇëÎÒ²Î¼ÓÔÚÄãµÄ¹¬µî¾ÙÐÐµÄ¿ªÕ«½ÚÇìÑç±íÊ¾¸ÐÐ»£¬µ«ÊÇÎÒÊ®·ÖÒÅº¶µÄÍ¨ÖªÄãÎÒ²»ÄÜ²Î¼Ó.\n\nÄãµÄÆÍÈË£¬\n[From.GetTitledFirstName];;;;;;;;;;X
EVTOPTA88512;[From.GetSheHe]¾¹¸Ò¾Ü¾ø£¡;;;;;;;;;;X
EVTDESC88513;ÄãÏÂÁî¾Ù°ìµÄÇì×ªÕ«½ÚºÍÕ«ÔÂ½áÊøµÄÊ¢´óÑç»áÒì³£µÄ³É¹¦£¡Ê³Îï³öÉ«£¬ÓéÀÖ¾«²Ê£¬Ã¿¸öÈË¶¼ÍæµÄÊ®·Ö¿ªÐÄ.ÄãµÄ¿ÍÈËÃÇ¿´ÆðÀ´¶ÔÄãµÄ²Æ¸»ºÍ¿¶¿®ÁôÏÂÁËÏàµ±Éî¿ÌµÄÓ¡Ïó.;;;;;;;;;;X
EVTOPTA88513;¿ªÕ«½Ú¿ìÀÖ£¡;;;;;;;;;;X
EVTDESC88514;[From.GetTitledName]¾Ù°ìµÄÇì×ªÕ«½ÚºÍÕ«ÔÂ½áÊøµÄÊ¢´óÑç»áÊ®·Ö³É¹¦.Ê³Îï³öÉ«£¬ÓéÀÖ¾«²Ê£¬Ã¿¸öÈË¶¼ÍæµÃÊ®·Ö¿ªÐÄ.;;;;;;;;;;X
EVTOPTA88514;¿ªÕ«½Ú¿ìÀÖ;;;;;;;;;;X
EVTDESC88515;ÎªÁËÇì×ªÕ«½Ú£¬»òÐíÄãÓ¦¸ÃËÍ¸øÄãÇ×°®µÄÆÞ×ÓÒ»·ÝÀñÎï.;;;;;;;;;;X
EVTOPTA88515;µ±È»ÁË£¡ÎÒ»á¸øËýÂòÒ»¸ö½ðÏîÁ´.;;;;;;;;;;X
EVTOPTB88515;²»£¬ÎÒ¶ÔËýµÄ°®¾ÍÊÇ×îºÃµÄÀñÎï.;;;;;;;;;;X
EVTDESC88516;ÎªÁËÇì×ªÕ«½Ú£¬»òÐíÄãÓ¦¸ÃËÍ¸øÄãÇ×°®µÄÆÞ×ÓÒ»·ÝÀñÎï.;;;;;;;;;;X
EVTOPTA88516;ºÃµÄ£¬µ«ÊÇÖ»ËÍ¸ø[Root.Spouse.GetFirstName]£¬ÎÒÇ×°®µÄµÚÒ»ÆÞ×Ó.;;;;;;;;;;X
EVTOPTB88516;µ±È»ÁË£¬ËýÃÇÃ¿¸öÈË¶¼»áÊÕµ½ÎÒµÄÀñÎï£¡;;;;;;;;;;X
EVTOPTC88516;ÎÒ¶ÔÓÚËýÃÇµÄ°®¾ÍÊÇ×îºÃµÄÀñÎï.;;;;;;;;;;X
EVTDESC88517;ÓÉÓÚÄãÊÇÒ»¸öÌ°³Ô¹í£¬Õ«½äÆÚ¼ä¼¢¶ö´ø¸øÄãµÄÍ´¿àÊ¹ÄãÎÞ·¨³ÐÊÜ.Ì«ÑôÈÔÈ»¸ß¸ß¹ÒÔÚÌì¿Õ£¬Äã´³½ø³ø·¿×Ô¼º¶¯ÊÖ´ó³ÔÆðÀ´£¬ÑÛÀá´ÓÄãµÄÁ³ÅÓ»¬Âä...;;;;;;;;;;X
EVTOPTA88517;ÎØßí...ÎÒÎÞ·¨..¿ØÖÆ×Ô¼ºµÄÐÐÎª...;;;;;;;;;;X
EVTDESC88518;·âÕ«ÒªÇó¿ËÖÆÈâÓû£¬µ«·âÕ«ÆÚ¼ä¹âÌì»¯ÈÕÖ®ÏÂ£¬Äã×ïÄõÉîÖØµÄÏÝÈëºÍÒ»ÃûÆÍÒÛÅ®×ÓµÄÈâÌå»¶ÓäÖ®ÖÐ.;;;;;;;;;;X
EVTOPTA88518;ÎÒ²»Ó¦¸ÃÕâÃ´×ö...;;;;;;;;;;X
EVTDESC88519;ËäÈ»·âÕ«ÒªÇóÄãÔÚ°×ÌìµÄÊ±ºò½û¾øÊ³ÎïºÍÒûÁÏ£¬ÄãÈ´×Ô¼ººÈµÄ´ó×í²»ÐÑ.;;;;;;;;;;X
EVTOPTA88519;×¹-×¹²»Æð...;;;;;;;;;;X
EVTDESC88520;ÔÚÉñÊ¥µÄÕ«ÔÂÀï£¬[Root.Location.GetName]µÄºÜ¶àÈËÒÑ¾­¿¶¿®µÄ¾èÖúÀ´°ïÖúÇîÈË.½ð±Ò±»ÊÕ¼¯ÔÚÒ»¸öÌ³×ÓÀï£¬µ«ÊÇµ±Äã×ß½üÌ³×Ó×¼±¸¾èÏ×ÄãµÄÒ»·ÝµÄÊ±ºò£¬ÄãÌ°À·µÄ±¾ÐÔÈÃÄãµÄÇ®°üÔÚ¾èÏ×ºó±äµÃ¸ü¹Ä¶ø²»ÊÇ±äµÃ¸ü±â...;;;;;;;;;;X
EVTOPTA88520;²»»áÓÐÈË·¢ÏÖÉÙÁË¼¸Ã¶Ó²±Ò...;;;;;;;;;;X
EVTDESC88521;×÷ÎªÒ»ÃûÍæÊÀ²»¹§µÄ»³ÒÉÂÛÕß£¬ÄãÔÚ±íÃæÉÏ¾¡È«Á¦Î¬³Ö×ñÊØ·âÕ«µÄÐÎÏó£¬µ«ÊÇ¹ØÆðÃÅÀ´Äã¾ÍËæÐÄËùÓûµÄÏë³Ô¾Í³Ô£¬ÏëºÈ¾ÍºÈ£¬²»¹ÜÊÇÔÚ°×Ìì»¹ÊÇÍíÉÏ.Ò»ÌìÄã±»×¥¸öÕý×Å...;;;;;;;;;;X
EVTOPTA88521;ÌýÎÒ½âÊÍ£¬ÊÂÇé²»ÊÇ¿´ÉÏÈ¥µÄÄÇÑù£¡;;;;;;;;;;X
observe_ramadan;×ñÊØÕ«ÔÂ½äÂÉ;;;;;;;;;;X
observe_ramadan_desc;×÷ÎªÒ»ÃûÄÂË¹ÁÖÄãÃ¿Äê¶¼Òª×ñÊØÒ»´ÎÕ«ÔÂ·âÕ«£¬µ«ÊÇÕâ´ÎÄã»áÌØ±ðÑÏ¸ñµÄ×ñÊØ½äÂÉ.ÔÚ½áÊøµÄÊ±ºò£¬»á¾ÙÐÐÒ»³¡Ê¢´óµÄÑç»áÀ´Çì×ªÕ«½Ú.;;;;;;;;;;X
begin_fast;ÈÃ·âÕ«¿ªÊ¼°É£¡;;;;;;;;;;X
EVTTOOLTIP88512;¾Ü¾øÁËÑûÇë.;;;;;;;;;;X
EVTTOOLTIP88514;²Î¼ÓÁË¿ªÕ«½ÚÇìÑç.;;;;;;;;;;X
EVTTOOLTIP88513;¾ÙÐÐÁË¿ªÕ«½ÚÇìÑç.;;;;;;;;;;X
EVTDESC88522;ÄãµÄÕ«ÔÂ·âÕ«½áÊøÁË.;;;;;;;;;;X
EVTOPTA88522;ÏÂÒ»´ÎÕ«ÔÂÔÚÒ»ÄêÒÔºó.;;;;;;;;;;X
EVTTOOLTIP88522;Õ«½ä½áÊøÁË.;;;;;;;;;;X
EVTDESC105050;ÎÒÏ£ÍûÓÃ³éÏóµÄ°¢À­²®·ç¸ñ£¬ÀýÈçÒýÊö¹ÅÀ¼¾­À´×°ÊÎÐÂµÄÇåÕæËÂ£¬ÎÒµÄ¾ýÖ÷µÄÐÂ¹¬Í¢Êé·¨¼Ò¿ÉÒÔÔÚÓÃËû¾«ÖÂµÄÊé·¨°ïÖúÎÒ.;;;;;;;;;;X
EVTOPTA105050;ÔÚ¹¬Í¢Êé·¨¼ÒµÄ°ïÖúÏÂ£¬Õâ×ùÇåÕæËÂ½«»á¾ßÓÐÊ®·Ö¾ªÑÞµÄÍâ¹Û£¡;;;;;;;;;;X
EVTTOOLTIP105051;¹¬Í¢Êé·¨¼Ò[This.GetTitledFirstName]±»ÑûÇëÉè¼ÆÐÂµÄÇåÕæËÂµÄ×°ÊÎ;;;;;;;;;;X
EVTOPTB105050;ÎÒ²»Ó¦¸ÃÄÃÕâÖÖËöÊÂÀ´´òÈÅ¹¬Í¢Êé·¨¼Ò;;;;;;;;;;X
EVTDESC105051;Ò»ÌõÀ´×Ô[From.GetTitledFirstName]µÄÏûÏ¢£¬ÒÔ×î´óµÄ¾´ÒâÑûÇëÄãÎªÒ»×ùÐÂ½¨Á¢µÄÇåÕæËÂÌâÐ´¹ÅÀ¼¾­ÖÐµÄ´Ê¾ä×÷Îª×°ÊÎ.;;;;;;;;;;X
EVTOPTA105051;ÎªÕâÐ©×°ÊÎ×öÉè¼ÆÊÇÎÒÄª´óµÄÈÙÒ«;;;;;;;;;;X
EVTTOOLTIPA105052;¹ÅÀ¼¾­´Ê¾äÊé·¨µÃµ½ÁË[This.GetTitledFirstName]µÄ¼«´óÔÞÉÍ;;;;;;;;;;X
EVTTOOLTIPB105052;ËäÈ»[Root.GetTitledFirstName]ÔÚ¹ÅÀ¼¾­´Ê¾äÊé·¨×÷Æ·ÉÏ¸¶³öÁË¼«´óÐÄÑª£¬µ«ÊÇËûµÄÉè¼ÆºÍÅ¬Á¦²¢Ã»ÓÐµÃµ½[This.GetTitledFirstName]µÄÐÀÉÍ;;;;;;;;;;X
EVTOPTB105051;ÎÒµÄÒÕÊõ»áÒòÎª×°ÊÎÇåÕæËÂÕâÖÖÊÂ¶ø±»çèÎÛ.;;;;;;;;;;X
EVTTOOLTIPB105053;¹¬Í¢Êé·¨¼Ò[Root.GetTitledFirstName]µÄ¾Ü¾øÊ¹[This.GetTitledFirstName]Ê®·ÖÊ§Íû;;;;;;;;;;X
EVTDESC105052;ÎÒÊÕµ½ÁË¹¬Í¢Êé·¨¼Ò[From.GetTitledFirstName]ÎªÇåÕæËÂµÄ×°ÊÎÉè¼ÆµÄÑù¸å£¬ÀïÃæÌØ±ðÁÐ³öÁË¼¸¾äÎÒÈÏÎª¹ÅÀ¼¾­ÖÐ×îÖØÒªµÄ´Ê¾ä£¬À´×÷ÎªÇåÕæËÂ·¿¶¥ºÍÇ½±ÚµÄ×°ÊÎ.;;;;;;;;;;X
EVTOPTA105052;[From.GetSheHeCap]ÒÑ¾­³¬Ô½ÁË[From.GetHerselfHimself]£¡¸ÉµÃºÃ£¬[From.GetTitledFirstName]£¡;;;;;;;;;;X
EVTTOOLTIPA105054;¹¬Í¢Êé·¨¼Ò[This.GetTitledFirstName]µÃµ½ÁË[Root.GetTitledFirstName]µÄ±íÑï;;;;;;;;;;X
EVTTOOLTIPA105055;[This.GetTitledFirstName]µÃÖªÁË¹¬Í¢Êé·¨¼ÒµÄ³öÉ«±íÏÖ;;;;;;;;;;X
EVTOPTB105052;ÕâÉè¼Æ¾ÍÏñÈýËêÐ¡º¢ÔÚÑòÆ¤Ö½ÉÏÂÒÄ¨µÃÒ»Ñù£¡;;;;;;;;;;X
EVTTOOLTIPB105054;[Root.GetTitledFirstName]¸æËß¹¬Í¢Êé·¨¼Ò[This.GetTitledFirstName]Õâ¸öÉè¼ÆÓÐ¶àÃ´Ôã¸â;;;;;;;;;;X
EVTTOOLTIPB105055;[This.GetTitledFirstName]¾¹È»¿´ÖÐÁËÕâ¸öÔã¸âµÄÉè¼Æ;;;;;;;;;;X
EVTOPTC105052;Éè¼ÆµÄ²»´í£¬µ«ÊÇ[From.GetTitledFirstName]¿ÉÒÔ×öµÃ¸üºÃ;;;;;;;;;;X
EVTOPTD105052;Éè¼ÆÌ«Ôã¸âÁË£¬µ«ÊÇÎÒ²»ÄÜÕâÑùÖ±½Ó¸æËß[From.GetTitledFirstName]£¡;;;;;;;;;;X
EVTDESC105053;ÎÒ±¾Ïë×ÅÎªÎÒµÄÇåÕæËÂµÄ×°ÊÎ×öÉè¼ÆÊÇÒ»¼þÄª´óµÄÈÙÒ«£¬ÎÒÉõÖÁ»¹ËÍÐÅ¸ø[From.GetTitledFirstName]£¬ÐÅÖÐ°üÀ¨Ò»Ð©¹ÅÀ¼¾­µÄ´Ê¾äÒÔ°ïÖú[From.GetHerHim]ÁË½âÎÒÏëÒªµÄÊÇÊ²Ã´£¬ÐÅÖÐ»¹ÓÃ×îÇ«±°µÄÓïÆøÔÞÑïÁË[From.GetTitledFirstName]µÄÊé·¨¼¼ÒÕ.È´Ö»µÃµ½ÁË¼ò¶ÌµÄ³ÜÈèµÄ»Ø¸´£º;;;;;;;;;;X
EVTOPTA105053;¡°²»¡±£¬Õâ¾ÍÊÇÎÒµÃµ½µÄ»Ø´ð£¡;;;;;;;;;;X
EVTDESC105054;ÎÒËÍ¸ø[From.GetTitledFirstName]Ò»Ð©Ñù¸å£¬°üÀ¨ÎÒÖ®Ç°µÄ×÷Æ·ÒÔ¼°[From.GetSheHe]ÌØ±ðÒªÇóµÄ¹ÅÀ¼¾­´Ê¾äµÄÉè¼Æ.ÐÅÊ¹´øÀ´ÁË[From.GetTitledFirstName]µÄÒ»·âÐÅ£¬ÎÒ´ò¿ªÐÅ¿´[From.GetTitledFirstName]¶ÔÎÒµÄÉè¼Æ×÷ºÎ»ØÓ¦...;;;;;;;;;;X
EVTOPTA105054;[From.GetSheHeCap]Ï²»¶Ëü£¡ÊÇÊ±ºò¿ªÊ¼ÈÏÕæ¹¤×÷ÁË£¡;;;;;;;;;;X
EVTOPTB105054;[From.GetSheHeCap]ÈÏÎªÕâÖÖÉè¼ÆºÜÔã¸â£¡;;;;;;;;;;X
EVTOPTC105054;[From.GetSheHeCap]ÎªÎÒÃ»ÓÐÈÏÕæ¹¤×÷¶ø³âÔðÎÒ£¡;;;;;;;;;;X
EVTOPTD105054;[From.GetSheHeCap]Ï²»¶ÕâÐ©Éè¼Æ;;;;;;;;;;X
EVTDESC105055;ÎÒ¿´¼ûÁËÎÒµÄ¹¬Í¢Êé·¨¼Ò[FromFrom.GetTitledFirstName]Îª[From.GetTitledFirstName]µÄÐÂÇåÕæËÂ´´×÷µÄ¹ÅÀ¼¾­´Ê¾äÉè¼Æ£¬ÎÒÈÏÎªÃ»ÓÐÈË»á¶ÔËü¸Ðµ½²»ÂúÒâ£¬[FromFrom.GetTitledFirstName]ÊÇÒ»Î»ÔËÓÃÂ«Î­±ÊµÄ´óÊ¦£¡;;;;;;;;;;X
EVTOPTA105055;[From.GetTitledFirstName]·Ç³£ÂúÒâÕâÐ©Éè¼Æ;;;;;;;;;;X
EVTOPTB105055;[From.GetTitledFirstName]²»Í¬ÒâÎÒµÄ¿´·¨...;;;;;;;;;;X
EVTOPTC105055;[From.GetTitledFirstName]Ö¸³öÉè¼ÆÖÐµÄ¼¸´¦è¦´Ã£¬ÈÏÎªËü²»ÖµµÃ³ÆÔÞ;;;;;;;;;;X
EVTOPTD105055;[From.GetTitledFirstName]Í¬ÒâÎÒµÄ¿´·¨£¬²¢¿ä½±ÁË[FromFrom.GetTitledFirstName];;;;;;;;;;X
EVTDESC105060;Õâ·ùÎÒ´´×÷ÁËÕâÃ´³¤Ê±¼äµÄÏ£¶ûÑÅÊÇÒ»¼þÒÕÊõ×÷Æ·£¬ÓÃ½ðÉ«ÊéÐ´µÄ¹ØÓÚÄÂÊ¥ÏÈÖªµÄÈÝÃ²ºÍÌØÕ÷µÄÃèÊö£¬Ã¿Ò»ÐÐ£¬Ã¿Ò»ÌõÇúÏß£¬Ã¿Ò»µã¶¼¾¡ÎÒ×î´óµÄÅ¬Á¦Ð¡ÐÄÊéÐ´.²ÓÀÃµÄÑÕÉ«ºÍ¾«ÖÂµÄÏ¸½Ú´øÀ´¹ÛÉÍµÄ¿ìÀÖ£¡;;;;;;;;;;X
EVTOPTA105060;ÎÒÓ¦µ±°ÑÕâ·ùÏ£¶ûÑÅ³Ê¸ø[Root.Religion.GetName]µÄ¹þÀï·¢£¡;;;;;;;;;;X
EVTTOOLTIPA105061;¹þÀï·¢[This.GetTitledFirstName]·Ç³£ÂúÒâÕâ·ùÏ£¶ûÑÅ;;;;;;;;;;X
EVTOPTB105060;ÎÒÓ¦µ±°ÑÈÙÒ«¹éÓÚÎÒµÄ¾ýÖ÷[Root.Liege.GetTitledFirstName]²¢°ÑÏ£¶ûÑÅÏ×¸ø[Root.Liege.GetHerHim];;;;;;;;;;X
EVTTOOLTIPB105061;[Root.GetTitledFirstName]µÄ¾ýÖ÷[Root.Liege.GetTitledFirstName]·Ç³£ÂúÒâ;;;;;;;;;;X
EVTOPTC105060;ÎÒÓ¦¸ÃÂôµôÕâ·ùÏ£¶ûÑÅ²¢ÓÃÕâ±ÊÇ®×öÒ»·ùÐÂµÄ;;;;;;;;;;X
EVTDESC105061;[From.GetTitledFirstName]ËÍ¸øÎÒÒ»·ù[From.GetSheHe]×öµÄÏ£¶ûÑÅ£¬ÕâÊÇÓÉ[From.GetHerselfHimself]×öµÄ¡£ÓÃ½ðÉ«ÔÚÑòÆ¤Ö½ÉÏÊéÐ´µÄ¹ØÓÚÄÂÊ¥ÏÈÖªµÄÈÝÃ²ºÍÌØÕ÷µÄÃèÊöµÄÒ»ÖÖ×°ÊÎÎï£¬Ï£ÍûËüÄÜ¹»±£»¤ÎÒ²»ÊÜ½ñÉúºÍÀ´ÉúµÄ·×ÈÅ.;;;;;;;;;;X
EVTOPTA105061;Ì«Æ¯ÁÁÁË£¡Ê®·Ö¸Ð¼¤Äã£¬[From.GetTitledFirstName];;;;;;;;;;X
EVTOPTB105061;ÇëÊÕÏÂÕâ±ÊÇ®£¬ÕâÉÔÐíÏóÕ÷×ÅÎÒ¶ÔÓÚÕâ·ùÏ£¶ûÑÅµÄÐÀÉÍ;;;;;;;;;;X
EVTOPTC105061;ÎÒÏòÄãË÷Òª¹ýÕâ¼þ¶«Î÷Ã´ÎÒÓµÓÐµÄÏ£¶ûÑÅ±ÈÕâ·ùÒª¸´ÔÓºÍÆ¯ÁÁµÄ¶à£¡;;;;;;;;;;X
EVTDESC105065;Í¨¹ý³ÐÅµÖÆ×÷Ò»±¾»Æ½ð¹ÅÀ¼¾­£¬ÓÃ½ðÏß×°ÊÎ£¬·âÃæÊÇÒ»Õû¿é½ð×Ó£¬Ö»ÓÐ×îÓÐ¼¼Êõ×îÓÐ¾­ÑéµÄÊé·¨¼Ò²ÅÄÜÖÆ×÷Õâ±¾Êé£¬ÎÒ»òÐí¿ÉÒÔ´ÓÎÒµÄ¾ýÖ÷[Root.Liege.GetTitledFirstName]ÄÇÀïÆ­È¡Ò»Ð©½ðÇ®£¡;;;;;;;;;;X
EVTOPTA105065;ÇëÇó[Root.Liege.GetTitledFirstName]ÎªÕâÒ»Õû²¿Êé¸¶Ç®;;;;;;;;;;X
EVTTOOLTIPA105066;ÖÆ×÷¡°»Æ½ð¹ÅÀ¼¾­¡±µÄ²ÄÁÏ·ÑÓÃ¿ÉÄÜÓÉ[This.GetTitledFirstName]À´Ö§¸¶;;;;;;;;;;X
EVTOPTB105065;ÇëÇó[Root.Liege.GetTitledFirstName]ÎªËü³öÒ»²¿·ÖµÄÇ®;;;;;;;;;;X
EVTTOOLTIPB105066;[Root.GetTitledFirstName]ÇëÇó[This.GetTitledFirstName]°ïÖúÖ§¸¶ÖÆ×÷¡°»Æ½ð¹ÅÀ¼¾­¡±µÄ²ÄÁÏ·ÑÓÃ;;;;;;;;;;X
EVTOPTC105065;ÎÒµÄÃÎÏëÈÔÈ»ÐéÎÞçÎç¿...;;;;;;;;;;X
EVTDESC105066;ÖÆ×÷»Æ½ð¹ÅÀ¼¾­µÄÖ÷ÒâÌ«»Äµ®ÁË£¬µ¥ÊÇ»Æ½ðµÄ»¨·Ñ¾ÍÊÇ¾ªÈËµÄ£¬µ«ÎÒÈÔÈ»ÄÍÐÄµÄÌý¹¬Í¢Êé·¨¼Ò[From.GetTitledFirstName]ÏòÎÒ½²Êö[From.GetHerHis]¼Æ»®ºÍÖ÷Òâ£¬ÒÔ¼°´óÖÂÐèÒªµÄ²ÄÁÏ·ÑÓÃ£¨°üÀ¨»Æ½ð£©ºÍ[From.GetHerHis]Ê±¼ä»¨·Ñ.ÕâÌýÉÏÈ¥¿ªÊ¼ÓÐÏ·ÁË£¬½Ó×Å[From.GetTitledFirstName]ÇëÇóÎÒ...;;;;;;;;;;X
EVTOPTA105066;Ö§¸¶ËùÓÐµÄ²ÄÁÏ·ÑÓÃÊÇµÄ£¬µ±È»£¡;;;;;;;;;;X
EVTTOOLTIPA105067;[Root.GetTitledFirstName]½«°ïÖú[This.GetTitledFirstName]Ö§¸¶ÖÆ×÷»Æ½ð¹ÅÀ¼¾­ËùÐèµÄ²ÄÁÏ·ÑÓÃ;;;;;;;;;;X
EVTOPTB105066;°ïÖúÖ§¸¶Ò»²¿·ÖµÄ²ÄÁÏ·ÑÓÃÖ»ÒªÕâ¾ÍÊÇÄãÒªµÄÈ«²¿...;;;;;;;;;;X
EVTOPTC105066;²»£¬ÎÒ²»»á°ïÖúÄã.¡°»Æ½ð¹ÅÀ¼¾­¡±£¬»ÄÃý£¡;;;;;;;;;;X
EVTTOOLTIPB105067;[Root.GetTitledFirstName]¾Ü¾ø°ïÖúÖ§¸¶»Æ½ð¹ÅÀ¼¾­µÄ»¨·ÑÊ¹[This.GetTitledFirstName]¸Ðµ½Ê§Íû;;;;;;;;;;X
